ACCESSION: MSBNK-SMB_Measured-HSA033P0950001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C5neg_5430': {'bp': 1902.0, 'sum': 7890.0}, 'D69neg_5169': {'bp': 1624.0, 'sum': 7913.0}, 'D122neg_5751': {'bp': 1618.0, 'sum': 8501.0}, 'C16neg_5430': {'bp': 1563.0, 'sum': 10290.0}, 'C17neg_5205': {'bp': 1560.0, 'sum': 8448.0}, 'C10neg_5253': {'bp': 1518.0, 'sum': 7435.0}, 'C18neg_5372': {'bp': 1497.0, 'sum': 7390.0}, 'D83neg_5636': {'bp': 1459.0, 'sum': 8743.0}, 'D168neg_5411': {'bp': 1300.0, 'sum': 7691.0}, 'D64neg_5474': {'bp': 1257.0, 'sum': 7422.0}, 'C3neg_5495': {'bp': 1236.0, 'sum': 8038.0}, 'C5neg_5533': {'bp': 1230.0, 'sum': 6159.0}, 'C9neg_5471': {'bp': 1198.0, 'sum': 6260.0}, 'D108neg_5412': {'bp': 1118.0, 'sum': 6007.0}, 'D147neg_5750': {'bp': 1117.0, 'sum': 5396.0}, 'C5neg_5456': {'bp': 1115.0, 'sum': 6625.0}, 'D142neg_5381': {'bp': 1104.0, 'sum': 7549.0}, 'D87neg_5510': {'bp': 1097.0, 'sum': 5490.0}, 'D126neg_5488': {'bp': 1062.0, 'sum': 6266.0}, 'D147neg_5625': {'bp': 1060.0, 'sum': 6097.0}, 'D84neg_5449': {'bp': 1052.0, 'sum': 6788.0}, 'C3neg_5408': {'bp': 1038.0, 'sum': 5624.0}, 'D147neg_5612': {'bp': 1018.0, 'sum': 4515.0}, 'D73neg_5410': {'bp': 972.0, 'sum': 6721.0}, 'D66neg_5462': {'bp': 928.0, 'sum': 5331.0}, 'C6neg_5415': {'bp': 925.0, 'sum': 6553.0}, 'D65neg_5397': {'bp': 901.0, 'sum': 4095.0}, 'D65neg_5333': {'bp': 873.0, 'sum': 5465.0}, 'D178neg_5401': {'bp': 868.0, 'sum': 6341.0}, 'D178neg_5314': {'bp': 855.0, 'sum': 4604.0}, 'C15neg_5195': {'bp': 854.0, 'sum': 5928.0}, 'D171neg_5428': {'bp': 846.0, 'sum': 5483.0}, 'D136neg_5189': {'bp': 765.0, 'sum': 4949.0}, 'D102neg_5270': {'bp': 684.0, 'sum': 3502.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 950.929383
COMMENT: PRECURSOR_M/Z_STDEV 0.001769
COMMENT: PRECURSOR_IN_MS1 mz 950.929782; int 10.012; delta(ppm) 1.662898
COMMENT: PROPOSED_CHARGE_STATE -1; mz 951.926326; int 3.369; cor 0.789
COMMENT: PROPOSED_CHARGE_STATE -2; mz 951.430012; int 1.768; cor 0.681
COMMENT: PROPOSED_CHARGE_STATE -3; mz 951.264332; int 0.370; cor 0.611
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 968.967810; int 0.862; cor 0.630
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1048.902780; int 0.765; cor 0.601
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1010.964778; int 0.838; cor 0.759
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 928.962773; int 1.100; cor 0.703
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 966.901389; int 1.024; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 914.987807; int 1.321; cor 0.646
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 992.924888; int 1.894; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 985.009610; int 4.519; cor 0.772
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C61H127NO6; [M-H2O-H]1; delta(ppm) -18.677286
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C60H129N3OP2; [M-H2O-H]1; delta(ppm) -13.259471
COMMENT: PROPOSED_MF SevenGoldenRules 12.622; C68H123NO; [M-H2O-H]1; delta(ppm) -12.622323
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C62H124N5P; [M-H2O-H]1; delta(ppm) -11.556287
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C61H128NO4P; [M-H2O-H]1; delta(ppm) -10.177863
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C63H123N3O3; [M-H2O-H]1; delta(ppm) -8.474679
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C58H123N5O5; [M-H2O-H]1; delta(ppm) -4.327035
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C61H125NO5; [M-H]1; delta(ppm) -19.607388
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C60H127N3P2; [M-H]1; delta(ppm) -14.087065
COMMENT: PROPOSED_MF SevenGoldenRules 18.920; C60H123N5O; [M+Na-2H]1; delta(ppm) -18.920267
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C66H123N; [M+Na-2H]1; delta(ppm) -11.166130
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C61H123N3O2; [M+Na-2H]1; delta(ppm) -6.840115
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C56H123N5O4; [M+Na-2H]1; delta(ppm) -2.514100
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C61H124N3P; [M+Na-2H]1; delta(ppm) 2.024829
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C62H123NO3; [M+Na-2H]1; delta(ppm) 5.238962
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C62H125NO2; [M+Cl]1; delta(ppm) -11.571461
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C62H126NP; [M+Cl]1; delta(ppm) -2.571072
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C59H121N5O; [M+Cl]1; delta(ppm) 3.623519
