ACCESSION: MSBNK-SMB_Measured-HSA033P0555003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D207neg_5747': {'bp': 20460.0, 'sum': 46408.0}, 'D83neg_5808': {'bp': 19385.0, 'sum': 45408.0}, 'C5neg_5611': {'bp': 18681.0, 'sum': 48637.0}, 'D146neg_5340': {'bp': 16385.0, 'sum': 38613.0}, 'C9neg_5674': {'bp': 16271.0, 'sum': 45245.0}, 'D121neg_5573': {'bp': 15982.0, 'sum': 54843.0}, 'D145neg_5514': {'bp': 15254.0, 'sum': 37235.0}, 'C11neg_5512': {'bp': 14818.0, 'sum': 39312.0}, 'C4neg_5441': {'bp': 14654.0, 'sum': 45485.0}, 'C12neg_5420': {'bp': 14158.0, 'sum': 41554.0}, 'C6neg_5618': {'bp': 14066.0, 'sum': 39556.0}, 'D117neg_5697': {'bp': 13876.0, 'sum': 37712.0}, 'C2neg_5615': {'bp': 12708.0, 'sum': 34251.0}, 'C7neg_5569': {'bp': 11852.0, 'sum': 38528.0}, 'C12neg_5438': {'bp': 11355.0, 'sum': 31325.0}, 'C3neg_5619': {'bp': 10050.0, 'sum': 27010.0}, 'D119neg_5420': {'bp': 7867.0, 'sum': 24621.0}, 'C18neg_5556': {'bp': 5928.0, 'sum': 18156.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 555.075496
COMMENT: PRECURSOR_M/Z_STDEV 0.001088
COMMENT: PRECURSOR_IN_MS1 mz 555.076167; int 2.962; delta(ppm) 2.010971
COMMENT: PROPOSED_CHARGE_STATE -1; mz 556.078715; int 0.574; cor 0.773
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 577.057860; int 2.065; cor 0.841
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 588.998204; int 0.504; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 495.054459; int 3.345; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C18H25N2O16P; [M-H]1; delta(ppm) -19.216539
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C20H20N4O15; [M-H]1; delta(ppm) -16.245762
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C19H24O19; [M-H]1; delta(ppm) -13.841447
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C23H26O12P2; [M-H]1; delta(ppm) -11.624154
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C18H26N2O14P2; [M-H]1; delta(ppm) -4.391427
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C20H21N4O13P; [M-H]1; delta(ppm) -1.420650
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C19H25O17P; [M-H]1; delta(ppm) 0.985464
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C13H26N4O16P2; [M-H]1; delta(ppm) 2.843098
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C21H20N2O16; [M-H]1; delta(ppm) 3.954442
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C16H20N4O18; [M-H]1; delta(ppm) 11.188967
COMMENT: PROPOSED_MF SevenGoldenRules 13.404; C20H22N4O11P2; [M-H]1; delta(ppm) 13.404462
COMMENT: PROPOSED_MF SevenGoldenRules 15.811; C19H26O15P2; [M-H]1; delta(ppm) 15.810576
COMMENT: PROPOSED_MF SevenGoldenRules 18.781; C21H21N2O14P; [M-H]1; delta(ppm) 18.781353
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C19H18N4O13; [M+FA-H]1; delta(ppm) -17.707096
COMMENT: PROPOSED_MF SevenGoldenRules 15.084; C18H22O17; [M+FA-H]1; delta(ppm) -15.083967
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C22H24O10P2; [M+FA-H]1; delta(ppm) -12.668651
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C17H24N2O12P2; [M+FA-H]1; delta(ppm) -4.781622
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C19H19N4O11P; [M+FA-H]1; delta(ppm) -1.542901
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C18H23O15P; [M+FA-H]1; delta(ppm) 1.078266
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C12H24N4O14P2; [M+FA-H]1; delta(ppm) 3.103447
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C20H18N2O14; [M+FA-H]1; delta(ppm) 4.316987
COMMENT: PROPOSED_MF SevenGoldenRules 12.202; C15H18N4O16; [M+FA-H]1; delta(ppm) 12.202055
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C19H20N4O9P2; [M+FA-H]1; delta(ppm) 14.619333
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C18H24O13P2; [M+FA-H]1; delta(ppm) 17.240500
COMMENT: PROPOSED_MF SevenGoldenRules 18.207; C18H16N4O13; [M+Hac-H]1; delta(ppm) -18.207388
COMMENT: PROPOSED_MF SevenGoldenRules 15.510; C17H20O17; [M+Hac-H]1; delta(ppm) -15.510147
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C21H22O10P2; [M+Hac-H]1; delta(ppm) -13.026588
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C16H22N2O12P2; [M+Hac-H]1; delta(ppm) -4.916721
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C18H17N4O11P; [M+Hac-H]1; delta(ppm) -1.586494
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C17H21O15P; [M+Hac-H]1; delta(ppm) 1.108732
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C11H22N4O14P2; [M+Hac-H]1; delta(ppm) 3.193147
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C19H16N2O14; [M+Hac-H]1; delta(ppm) 4.438958
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C14H16N4O16; [M+Hac-H]1; delta(ppm) 12.548826
COMMENT: PROPOSED_MF SevenGoldenRules 15.032; C18H18N4O9P2; [M+Hac-H]1; delta(ppm) 15.032384
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C17H22O13P2; [M+Hac-H]1; delta(ppm) 17.727610
COMMENT: PROPOSED_MF MS-FINDER 3.221; C21H22N2O9S2; [M+FA-H]-; delta(ppm) 51145.718740
COMMENT: PROPOSED_MF MS-FINDER 3.186; C26H14N4O8; [M+FA-H]-; delta(ppm) 51136.778979
COMMENT: PROPOSED_MF MS-FINDER 3.085; C16H22N2O12P2; [M+Hac-H]-; delta(ppm) 123523.026495
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H18O12; [M+FA-H]-; delta(ppm) 51139.441131
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H19N4O11P; [M+FA-H]-; delta(ppm) 51141.498465
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H16O12; [M+Hac-H]-; delta(ppm) 123524.432365
COMMENT: PROPOSED_MF MS-FINDER 3.020; C9H27N2O15P3; [M+Hac-H]-; delta(ppm) 123528.418376
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H29N2O15P3; [M+FA-H]-; delta(ppm) 51142.930075
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H21N4O11PS; [M+Hac-H]-; delta(ppm) 123519.116494
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H31N2O17P3; [M-H]-; delta(ppm) -0.126371
COMMENT: PROPOSED_MF MS-FINDER 2.982; C6H19N12O9P3; [M+Hac-H]-; delta(ppm) 123531.483716
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H23N6O11P3; [M+Hac-H]-; delta(ppm) 123525.376929
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H23N4O11PS; [M+FA-H]-; delta(ppm) 51134.788161
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H20O12S; [M+Hac-H]-; delta(ppm) 123516.766085
COMMENT: PROPOSED_MF MS-FINDER 2.971; C9H30N4O12P4; [M+FA-H]-; delta(ppm) 51136.980024
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H22N4O14P2; [M+Hac-H]-; delta(ppm) 123532.174723
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H21N12O9P3; [M+FA-H]-; delta(ppm) 51145.613157
COMMENT: PROPOSED_MF MS-FINDER 2.967; C9H25N2O17PS; [M+Hac-H]-; delta(ppm) 123531.306120
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H25N6O11P3; [M+FA-H]-; delta(ppm) 51140.267905
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H16N8O17; [M+Hac-H]-; delta(ppm) 123526.330870
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H26N2O12P2S; [M+Hac-H]-; delta(ppm) 123515.360234
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H32N4O14P4; [M-H]-; delta(ppm) -5.511513
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H27N8O15P3; [M-H]-; delta(ppm) 4.711414
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H28N4O14P2S; [M+FA-H]-; delta(ppm) 51139.507629
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H24N4O14P2; [M+FA-H]-; delta(ppm) 51146.217993
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H28N2O12P2S; [M+FA-H]-; delta(ppm) 51131.500315
COMMENT: PROPOSED_MF MS-FINDER 2.952; C12H18N8O10P2; [M+Hac-H]-; delta(ppm) 123529.133256
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H27N2O17PS; [M+FA-H]-; delta(ppm) 51145.457708
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H23N12O11P3; [M-H]-; delta(ppm) 2.301973
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H18N8O17; [M+FA-H]-; delta(ppm) 51141.102887
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H27N6O13P3; [M-H]-; delta(ppm) -2.535789
COMMENT: PROPOSED_MF MS-FINDER 2.947; C8H28N4O12P4; [M+Hac-H]-; delta(ppm) 123521.620628
COMMENT: PROPOSED_MF MS-FINDER 2.947; C10H21N6O13PS; [M+Hac-H]-; delta(ppm) 123528.264658
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H25N6O20P; [M-H]-; delta(ppm) -4.755811
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H26N4O16P2; [M-H]-; delta(ppm) 2.849384
COMMENT: PROPOSED_MF MS-FINDER 2.936; C8H26N4O14P2S; [M+Hac-H]-; delta(ppm) 123524.508337
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H30N4O16P2S; [M-H]-; delta(ppm) -3.223883
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H20N8O10P2; [M+FA-H]-; delta(ppm) 51143.555807
COMMENT: PROPOSED_MF MS-FINDER 2.932; C10H20N8O19; [M-H]-; delta(ppm) -1.780083
COMMENT: PROPOSED_MF MS-FINDER 2.931; C9H16N14O8P2; [M+FA-H]-; delta(ppm) 51148.901092
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H24O15S2; [M+Hac-H]-; delta(ppm) 123543.794239
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H23N6O13PS; [M+FA-H]-; delta(ppm) 51142.795526
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H29N2O19PS; [M-H]-; delta(ppm) 2.161283
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H33N2O10P5; [M-H]-; delta(ppm) 2.093671
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H19N16O7P3; [M-H]-; delta(ppm) -0.107457
COMMENT: PROPOSED_MF MS-FINDER 2.924; C7H22N14O10P2S; [M-H]-; delta(ppm) -0.795554
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H37N2O10P5S; [M-H]-; delta(ppm) -3.979588
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H32N6O11P4S; [M-H]-; delta(ppm) 6.243370
COMMENT: PROPOSED_MF MS-FINDER 2.918; C6H17N12O11PS; [M+Hac-H]-; delta(ppm) 123534.371476
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H21N10O16P; [M-H]-; delta(ppm) -7.165206
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H18N14O10P2; [M-H]-; delta(ppm) 5.277743
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H22O12S; [M+FA-H]-; delta(ppm) 51132.730853
COMMENT: PROPOSED_MF MS-FINDER 2.914; C9H12N12O13; [M+Hac-H]-; delta(ppm) 123523.289434
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H22N8O12P2; [M-H]-; delta(ppm) 0.439952
