ACCESSION: MSBNK-SMB_Measured-HSA033P0552004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D178neg_2293': {'bp': 9264.0, 'sum': 17097.0}, 'D170neg_2282': {'bp': 6021.0, 'sum': 13135.0}, 'D143neg_2304': {'bp': 5801.0, 'sum': 13170.0}, 'C17neg_2234': {'bp': 5786.0, 'sum': 13036.0}, 'C4neg_2288': {'bp': 5685.0, 'sum': 12267.0}, 'C6neg_2348': {'bp': 5452.0, 'sum': 12550.0}, 'D169neg_2321': {'bp': 3500.0, 'sum': 12573.0}, 'C6neg_2281': {'bp': 2938.0, 'sum': 7202.0}, 'C1neg_2315': {'bp': 2868.0, 'sum': 9266.0}, 'C10neg_2220': {'bp': 2504.0, 'sum': 6465.0}, 'C14neg_2263': {'bp': 2408.0, 'sum': 10104.0}, 'D66neg_2242': {'bp': 1762.0, 'sum': 4827.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 552.309595
COMMENT: PRECURSOR_M/Z_STDEV 0.002291
COMMENT: PRECURSOR_IN_MS1 mz 552.310139; int 14.023; delta(ppm) 1.784184
COMMENT: PROPOSED_CHARGE_STATE -1; mz 553.313451; int 4.671; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 590.258420; int 6.116; cor 0.664
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 628.361215; int 23.076; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.958; C28H48N3O6P; [M-H]1; delta(ppm) -18.958371
COMMENT: PROPOSED_MF SevenGoldenRules 15.975; C30H43N5O5; [M-H]1; delta(ppm) -15.974551
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C21H53N3O9P2; [M-H]1; delta(ppm) -14.673309
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C29H47NO9; [M-H]1; delta(ppm) -13.556410
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C23H48N5O8P; [M-H]1; delta(ppm) -11.689489
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C33H49NO2P2; [M-H]1; delta(ppm) -11.329841
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C22H52NO12P; [M-H]1; delta(ppm) -9.271348
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C24H47N3O11; [M-H]1; delta(ppm) -6.285721
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C28H49N3O4P2; [M-H]1; delta(ppm) -4.059152
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C30H44N5O3P; [M-H]1; delta(ppm) -1.073525
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C19H47N5O13; [M-H]1; delta(ppm) 0.983161
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C29H48NO7P; [M-H]1; delta(ppm) 1.342809
COMMENT: PROPOSED_MF SevenGoldenRules 3.212; C23H49N5O6P2; [M-H]1; delta(ppm) 3.211537
