ACCESSION: MSBNK-SMB_Measured-HSA033P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C5neg_3839': {'bp': 878.0, 'sum': 1549.0}, 'C8neg_3735': {'bp': 811.0, 'sum': 1609.0}, 'D64neg_3888': {'bp': 735.0, 'sum': 1532.0}, 'C3neg_3847': {'bp': 720.0, 'sum': 1182.0}, 'C9neg_3828': {'bp': 687.0, 'sum': 1317.0}, 'D65neg_3844': {'bp': 684.0, 'sum': 1020.0}, 'D99neg_3870': {'bp': 682.0, 'sum': 1404.0}, 'D142neg_3853': {'bp': 678.0, 'sum': 1266.0}, 'D83neg_4027': {'bp': 653.0, 'sum': 1199.0}, 'D69neg_3700': {'bp': 645.0, 'sum': 1275.0}, 'D147neg_3976': {'bp': 644.0, 'sum': 938.0}, 'C10neg_3743': {'bp': 636.0, 'sum': 1014.0}, 'D122neg_3981': {'bp': 636.0, 'sum': 1181.0}, 'D66neg_3899': {'bp': 636.0, 'sum': 1392.0}, 'D117neg_3973': {'bp': 613.0, 'sum': 823.0}, 'D65neg_3830': {'bp': 566.0, 'sum': 986.0}, 'C8neg_3723': {'bp': 532.0, 'sum': 1162.0}, 'D136neg_3719': {'bp': 472.0, 'sum': 766.0}, 'C2neg_3849': {'bp': 455.0, 'sum': 749.0}, 'D171neg_3845': {'bp': 428.0, 'sum': 722.0}, 'C1neg_3747': {'bp': 406.0, 'sum': 742.0}, 'D126neg_3908': {'bp': 377.0, 'sum': 629.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 649.208549
COMMENT: PRECURSOR_M/Z_STDEV 0.001194
COMMENT: PRECURSOR_IN_MS1 mz 649.209293; int 2.684; delta(ppm) 2.053703
COMMENT: PROPOSED_CHARGE_STATE -1; mz 650.212155; int 1.114; cor 0.751
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 651.213504; int 0.391; cor 0.747
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 611.262358; int 0.317; cor 0.661
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 633.233075; int 2.442; cor 0.658
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.406; C26H42N4O11S2; [M-H]1; delta(ppm) -19.405843
COMMENT: PROPOSED_MF SevenGoldenRules 19.303; C25H48O13SP2; [M-H]1; delta(ppm) -19.302801
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C28H47N2O7S3P; [M-H]1; delta(ppm) -18.098586
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C25H38N4O16; [M-H]1; delta(ppm) -18.069365
COMMENT: PROPOSED_MF SevenGoldenRules 17.350; C25H46O15S2; [M-H]1; delta(ppm) -17.349605
COMMENT: PROPOSED_MF SevenGoldenRules 16.762; C27H43N2O12SP; [M-H]1; delta(ppm) -16.762108
COMMENT: PROPOSED_MF SevenGoldenRules 16.175; C29H40N4O9P2; [M-H]1; delta(ppm) -16.174612
COMMENT: PROPOSED_MF SevenGoldenRules 16.013; C24H42O20; [M-H]1; delta(ppm) -16.013127
COMMENT: PROPOSED_MF SevenGoldenRules 15.759; C19H47N4O14S2P; [M-H]1; delta(ppm) -15.759366
COMMENT: PROPOSED_MF SevenGoldenRules 15.558; C30H42N4O6S3; [M-H]1; delta(ppm) -15.557894
COMMENT: PROPOSED_MF SevenGoldenRules 15.455; C29H48O8S2P2; [M-H]1; delta(ppm) -15.454852
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C18H43N4O19P; [M-H]1; delta(ppm) -14.422888
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C29H38N4O11S; [M-H]1; delta(ppm) -14.221416
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C28H44O13P2; [M-H]1; delta(ppm) -14.116836
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C29H46O10S3; [M-H]1; delta(ppm) -13.501656
COMMENT: PROPOSED_MF SevenGoldenRules 13.116; C20H48N2O15SP2; [M-H]1; delta(ppm) -13.115631
COMMENT: PROPOSED_MF SevenGoldenRules 12.914; C31H43N2O7S2P; [M-H]1; delta(ppm) -12.914159
