ACCESSION: MSBNK-SMB_Measured-HSA033P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_5680': {'bp': 4767.0, 'sum': 18061.0}, 'D145neg_5541': {'bp': 3679.0, 'sum': 15786.0}, 'C10neg_5461': {'bp': 3343.0, 'sum': 15071.0}, 'D99neg_5593': {'bp': 3050.0, 'sum': 13983.0}, 'D124neg_5434': {'bp': 2998.0, 'sum': 16293.0}, 'C9neg_5714': {'bp': 2880.0, 'sum': 14604.0}, 'D119neg_5446': {'bp': 2639.0, 'sum': 13782.0}, 'D84neg_5637': {'bp': 2639.0, 'sum': 12654.0}, 'D122neg_5841': {'bp': 2611.0, 'sum': 12811.0}, 'C3neg_5648': {'bp': 2497.0, 'sum': 13372.0}, 'C12neg_5464': {'bp': 2483.0, 'sum': 13575.0}, 'D143neg_5527': {'bp': 2146.0, 'sum': 10585.0}, 'C18neg_5584': {'bp': 1928.0, 'sum': 10339.0}, 'C15neg_5338': {'bp': 1861.0, 'sum': 8022.0}, 'D146neg_5379': {'bp': 1641.0, 'sum': 9129.0}, 'C6neg_5660': {'bp': 1067.0, 'sum': 5406.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 418.964192
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 418.964858; int 47.427; delta(ppm) 1.675504
COMMENT: PROPOSED_CHARGE_STATE -1; mz 419.968885; int 5.464; cor 0.671
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 472.956535; int 1.956; cor 0.759
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 498.901058; int 9.414; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 378.970934; int 98.129; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.743; C17H12O10P2; [M-H2O-H]1; delta(ppm) -16.742650
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C12H12N2O12P2; [M-H2O-H]1; delta(ppm) -7.557367
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C14H7N4O11P; [M-H2O-H]1; delta(ppm) -3.785533
COMMENT: PROPOSED_MF SevenGoldenRules 0.733; C13H11O15P; [M-H2O-H]1; delta(ppm) -0.732905
COMMENT: PROPOSED_MF SevenGoldenRules 3.039; C15H6N2O14; [M-H2O-H]1; delta(ppm) 3.038929
COMMENT: PROPOSED_MF SevenGoldenRules 15.037; C14H8N4O9P2; [M-H2O-H]1; delta(ppm) 15.037105
COMMENT: PROPOSED_MF SevenGoldenRules 18.092; C13H12O13P2; [M-H2O-H]1; delta(ppm) 18.092017
COMMENT: PROPOSED_MF SevenGoldenRules 18.768; C17H10O9P2; [M-H]1; delta(ppm) -18.767912
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C12H10N2O11P2; [M-H]1; delta(ppm) -9.188705
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C14H5N4O10P; [M-H]1; delta(ppm) -5.255111
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C13H9O14P; [M-H]1; delta(ppm) -2.071566
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C15H4N2O13; [M-H]1; delta(ppm) 1.862028
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C14H6N4O8P2; [M-H]1; delta(ppm) 14.374764
COMMENT: PROPOSED_MF SevenGoldenRules 17.558; C13H10O12P2; [M-H]1; delta(ppm) 17.558308
