ACCESSION: MSBNK-SMB_Measured-HSA033P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_3997': {'bp': 1671.0, 'sum': 5440.0}, 'D122neg_4191': {'bp': 1601.0, 'sum': 4743.0}, 'D122neg_4180': {'bp': 1442.0, 'sum': 3967.0}, 'D147neg_4163': {'bp': 1195.0, 'sum': 3547.0}, 'D117neg_4159': {'bp': 1113.0, 'sum': 3338.0}, 'D124neg_3972': {'bp': 1105.0, 'sum': 3526.0}, 'D178neg_3921': {'bp': 915.0, 'sum': 2342.0}, 'D99neg_4046': {'bp': 895.0, 'sum': 2937.0}, 'D119neg_3954': {'bp': 884.0, 'sum': 2288.0}, 'D171neg_4000': {'bp': 803.0, 'sum': 2326.0}, 'D171neg_3992': {'bp': 801.0, 'sum': 2352.0}, 'D94neg_3990': {'bp': 795.0, 'sum': 2803.0}, 'D108neg_4058': {'bp': 791.0, 'sum': 2613.0}, 'D73neg_4071': {'bp': 747.0, 'sum': 2463.0}, 'C2neg_4029': {'bp': 724.0, 'sum': 2342.0}, 'C17neg_3884': {'bp': 697.0, 'sum': 2393.0}, 'C10neg_3899': {'bp': 678.0, 'sum': 2042.0}, 'C18neg_3969': {'bp': 629.0, 'sum': 1770.0}, 'D147neg_4180': {'bp': 600.0, 'sum': 2128.0}, 'D83neg_4229': {'bp': 595.0, 'sum': 1679.0}, 'D203neg_3883': {'bp': 577.0, 'sum': 1809.0}, 'C9neg_4032': {'bp': 529.0, 'sum': 1674.0}, 'D102neg_3966': {'bp': 508.0, 'sum': 1721.0}, 'C12neg_3901': {'bp': 496.0, 'sum': 1830.0}, 'D207neg_4117': {'bp': 443.0, 'sum': 1602.0}, 'C11neg_3919': {'bp': 379.0, 'sum': 1097.0}, 'D65neg_4016': {'bp': 357.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 340.123323
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 mz 340.123609; int 5.163; delta(ppm) 0.269295
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 302.170049; int 0.520; cor 0.707
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 354.139114; int 0.506; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C18H19N3O4; [M-H]1; delta(ppm) -19.687461
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C11H24N3O7P; [M-H]1; delta(ppm) -12.737048
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C13H19N5O6; [M-H]1; delta(ppm) -7.894332
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C23H20NP; [M-H]1; delta(ppm) -7.313909
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C12H23NO10; [M-H]1; delta(ppm) -3.975014
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C16H25NO3P2; [M-H]1; delta(ppm) -0.363497
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C18H20N3O2P; [M-H]1; delta(ppm) 4.479220
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C11H25N3O5P2; [M-H]1; delta(ppm) 11.429632
COMMENT: PROPOSED_MF SevenGoldenRules 13.241; C19H19NO5; [M-H]1; delta(ppm) 13.241254
COMMENT: PROPOSED_MF SevenGoldenRules 16.272; C13H20N5O4P; [M-H]1; delta(ppm) 16.272349
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C13H25N3O5; [M+K-2H]1; delta(ppm) -14.720873
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C18H26NOP; [M+K-2H]1; delta(ppm) -0.794921
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C12H27N5P2; [M+K-2H]1; delta(ppm) 2.612353
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C20H21N3; [M+K-2H]1; delta(ppm) 4.650780
COMMENT: PROPOSED_MF SevenGoldenRules 7.026; C11H31NO4P2; [M+K-2H]1; delta(ppm) 7.025646
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C13H26N3O3P; [M+K-2H]1; delta(ppm) 12.471347
COMMENT: PROPOSED_MF SevenGoldenRules 17.920; C15H21N5O2; [M+K-2H]1; delta(ppm) 17.920346
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C10H22N3O5P; [M+FA-H]1; delta(ppm) -14.715780
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C12H17N5O4; [M+FA-H]1; delta(ppm) -9.118159
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C11H21NO8; [M+FA-H]1; delta(ppm) -4.587881
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C15H23NOP2; [M+FA-H]1; delta(ppm) -0.409995
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C17H18N3P; [M+FA-H]1; delta(ppm) 5.184238
COMMENT: PROPOSED_MF SevenGoldenRules 13.218; C10H23N3O3P2; [M+FA-H]1; delta(ppm) 13.218112
COMMENT: PROPOSED_MF SevenGoldenRules 15.316; C18H17NO3; [M+FA-H]1; delta(ppm) 15.315525
COMMENT: PROPOSED_MF SevenGoldenRules 18.816; C12H18N5O2P; [M+FA-H]1; delta(ppm) 18.815733
COMMENT: PROPOSED_MF MS-FINDER 4.638; C12H23NO10; [M-H]-; delta(ppm) -3.985386
COMMENT: PROPOSED_MF MS-FINDER 4.467; C11H21NO8; [M+FA-H]-; delta(ppm) 86247.786139
COMMENT: PROPOSED_MF MS-FINDER 4.025; C16H23NO5S; [M-H]-; delta(ppm) 3.371083
COMMENT: PROPOSED_MF MS-FINDER 4.010; C19H19NO5; [M-H]-; delta(ppm) 13.282727
COMMENT: PROPOSED_MF MS-FINDER 4.009; C12H17N5O4; [M+FA-H]-; delta(ppm) 86243.146491
COMMENT: PROPOSED_MF MS-FINDER 3.837; C13H19N5O6; [M-H]-; delta(ppm) -7.917481
COMMENT: PROPOSED_MF MS-FINDER 3.819; C13H25N3O5; [M+K-2H]-; delta(ppm) 125595.360768
COMMENT: PROPOSED_MF MS-FINDER 3.775; C15H21NO3S; [M+FA-H]-; delta(ppm) 86256.466364
COMMENT: PROPOSED_MF MS-FINDER 3.729; C18H17NO3; [M+FA-H]-; delta(ppm) 86268.161570
COMMENT: PROPOSED_MF MS-FINDER 3.729; C18H19N3O4; [M-H]-; delta(ppm) -19.744447
COMMENT: PROPOSED_MF MS-FINDER 3.537; C8H19N7O8; [M-H]-; delta(ppm) 3.909765
COMMENT: PROPOSED_MF MS-FINDER 3.405; C9H28NO8PS; [M-H]-; delta(ppm) 10.342099
COMMENT: PROPOSED_MF MS-FINDER 3.356; C8H27N3O7S2; [M-H]-; delta(ppm) 5.286914
COMMENT: PROPOSED_MF MS-FINDER 3.332; C7H17N7O6; [M+FA-H]-; delta(ppm) 86257.101979
COMMENT: PROPOSED_MF MS-FINDER 3.293; C9H30NO6P3; [M-H]-; delta(ppm) 6.608629
COMMENT: PROPOSED_MF MS-FINDER 3.287; C11H24N3O7P; [M-H]-; delta(ppm) -12.773753
COMMENT: PROPOSED_MF MS-FINDER 3.286; C15H21N5O2; [M+K-2H]-; delta(ppm) 125632.224631
