ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_CHARGE_STATE -1; mz 603.306730; int 37.524; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 680.345427; int 1.913; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 680.345427; int 1.913; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 524.277860; int 27.602; cor 0.865
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 524.277860; int 27.602; cor 0.865
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.832; C32H52N3O5SP; [M-H2O-H]1; delta(ppm) -19.831836
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C34H49N5O2P2; [M-H2O-H]1; delta(ppm) -19.217020
COMMENT: PROPOSED_MF SevenGoldenRules 19.048; C29H51NO13; [M-H2O-H]1; delta(ppm) -19.048027
COMMENT: PROPOSED_MF SevenGoldenRules 18.782; C24H56N5O7S2P; [M-H2O-H]1; delta(ppm) -18.782465
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C34H57NOS2P2; [M-H2O-H]1; delta(ppm) -18.462181
COMMENT: PROPOSED_MF SevenGoldenRules 17.384; C23H52N5O12P; [M-H2O-H]1; delta(ppm) -17.383839
COMMENT: PROPOSED_MF SevenGoldenRules 17.173; C34H47N5O4S; [M-H2O-H]1; delta(ppm) -17.172999
COMMENT: PROPOSED_MF SevenGoldenRules 17.064; C33H53NO6P2; [M-H2O-H]1; delta(ppm) -17.063555
COMMENT: PROPOSED_MF SevenGoldenRules 16.420; C34H55NO3S3; [M-H2O-H]1; delta(ppm) -16.419769
COMMENT: PROPOSED_MF SevenGoldenRules 16.016; C25H57N3O8SP2; [M-H2O-H]1; delta(ppm) -16.015793
COMMENT: PROPOSED_MF SevenGoldenRules 15.805; C36H52N3S2P; [M-H2O-H]1; delta(ppm) -15.804953
COMMENT: PROPOSED_MF SevenGoldenRules 15.021; C33H51NO8S; [M-H2O-H]1; delta(ppm) -15.021143
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C28H56N5O2S3P; [M-H2O-H]1; delta(ppm) -14.755582
