ACCESSION: MSBNK-SMB_Measured-HSA033P0249002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D146neg_543': {'bp': 8493.0, 'sum': 13820.0}, 'D65neg_554': {'bp': 8041.0, 'sum': 15415.0}, 'C17neg_522': {'bp': 7882.0, 'sum': 13741.0}, 'D169neg_542': {'bp': 7875.0, 'sum': 16240.0}, 'D207neg_551': {'bp': 7844.0, 'sum': 17626.0}, 'C9neg_540': {'bp': 7798.0, 'sum': 15505.0}, 'D178neg_518': {'bp': 7786.0, 'sum': 9588.0}, 'D119neg_535': {'bp': 7633.0, 'sum': 12843.0}, 'D203neg_543': {'bp': 7487.0, 'sum': 12417.0}, 'D66neg_550': {'bp': 7433.0, 'sum': 13665.0}, 'C18neg_536': {'bp': 7409.0, 'sum': 14201.0}, 'C16neg_550': {'bp': 7383.0, 'sum': 11893.0}, 'D119neg_521': {'bp': 7372.0, 'sum': 13823.0}, 'D126neg_549': {'bp': 7325.0, 'sum': 12643.0}, 'C9neg_554': {'bp': 7315.0, 'sum': 15062.0}, 'D171neg_536': {'bp': 7238.0, 'sum': 12693.0}, 'D94neg_544': {'bp': 7170.0, 'sum': 13006.0}, 'C15neg_533': {'bp': 7141.0, 'sum': 11817.0}, 'D117neg_530': {'bp': 7063.0, 'sum': 11147.0}, 'D64neg_555': {'bp': 7044.0, 'sum': 13795.0}, 'D142neg_544': {'bp': 7025.0, 'sum': 11223.0}, 'D169neg_555': {'bp': 6919.0, 'sum': 11745.0}, 'D146neg_531': {'bp': 6890.0, 'sum': 11525.0}, 'C10neg_524': {'bp': 6729.0, 'sum': 10899.0}, 'D65neg_539': {'bp': 6724.0, 'sum': 12899.0}, 'D126neg_539': {'bp': 6697.0, 'sum': 13195.0}, 'C18neg_549': {'bp': 6681.0, 'sum': 12533.0}, 'D143neg_534': {'bp': 6598.0, 'sum': 11422.0}, 'D73neg_517': {'bp': 6584.0, 'sum': 11552.0}, 'D64neg_541': {'bp': 6577.0, 'sum': 10513.0}, 'D99neg_536': {'bp': 6576.0, 'sum': 13139.0}, 'D178neg_536': {'bp': 6557.0, 'sum': 12311.0}, 'D121neg_515': {'bp': 6537.0, 'sum': 9044.0}, 'D170neg_526': {'bp': 6476.0, 'sum': 10038.0}, 'C15neg_545': {'bp': 6473.0, 'sum': 12020.0}, 'C2neg_545': {'bp': 6464.0, 'sum': 10060.0}, 'C6neg_534': {'bp': 6443.0, 'sum': 10012.0}, 'D87neg_536': {'bp': 6419.0, 'sum': 10855.0}, 'D203neg_533': {'bp': 6392.0, 'sum': 12098.0}, 'D84neg_534': {'bp': 6376.0, 'sum': 11967.0}, 'D170neg_538': {'bp': 6365.0, 'sum': 10178.0}, 'D171neg_550': {'bp': 6247.0, 'sum': 12178.0}, 'D142neg_529': {'bp': 6232.0, 'sum': 12157.0}, 'C5neg_544': {'bp': 6206.0, 'sum': 12091.0}, 'C11neg_548': {'bp': 6197.0, 'sum': 9811.0}, 'D99neg_548': {'bp': 6191.0, 'sum': 11900.0}, 'C16neg_538': {'bp': 6174.0, 'sum': 9677.0}, 'D69neg_523': {'bp': 6155.0, 'sum': 8843.0}, 'D136neg_522': {'bp': 6134.0, 'sum': 9459.0}, 'C7neg_546': {'bp': 6099.0, 'sum': 8698.0}, 'D102neg_547': {'bp': 6093.0, 'sum': 10084.0}, 'C14neg_519': {'bp': 6021.0, 'sum': 8335.0}, 'C1neg_548': {'bp': 5949.0, 'sum': 11635.0}, 'C17neg_533': {'bp': 5945.0, 'sum': 11310.0}, 'C12neg_544': {'bp': 5857.0, 'sum': 10460.0}, 'D121neg_529': {'bp': 5736.0, 'sum': 9287.0}, 'D66neg_537': {'bp': 5704.0, 'sum': 11854.0}, 'D168neg_549': {'bp': 5669.0, 'sum': 11916.0}, 'C12neg_532': {'bp': 5666.0, 'sum': 8906.0}, 'C8neg_547': {'bp': 5665.0, 'sum': 12380.0}, 'C1neg_537': {'bp': 5664.0, 'sum': 10476.0}, 'C5neg_530': {'bp': 5617.0, 'sum': 10244.0}, 'D102neg_536': {'bp': 5527.0, 'sum': 10029.0}, 'C4neg_539': {'bp': 5523.0, 'sum': 9148.0}, 'C14neg_534': {'bp': 5467.0, 'sum': 9199.0}, 'C3neg_546': {'bp': 5172.0, 'sum': 12133.0}, 'C13neg_547': {'bp': 5138.0, 'sum': 10292.0}, 'D84neg_517': {'bp': 5067.0, 'sum': 6915.0}, 'C7neg_535': {'bp': 5038.0, 'sum': 7467.0}, 'D145neg_519': {'bp': 4983.0, 'sum': 9849.0}, 'C13neg_532': {'bp': 4904.0, 'sum': 8844.0}, 'D74neg_541': {'bp': 4902.0, 'sum': 10907.0}, 'C10neg_538': {'bp': 4893.0, 'sum': 9665.0}, 'D117neg_546': {'bp': 4893.0, 'sum': 10170.0}, 'D147neg_548': {'bp': 4592.0, 'sum': 11140.0}, 'D136neg_535': {'bp': 4452.0, 'sum': 7351.0}, 'D74neg_526': {'bp': 4337.0, 'sum': 7461.0}, 'D83neg_529': {'bp': 4054.0, 'sum': 8019.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.185475
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 249.185625; int 39.266; delta(ppm) -0.430639
COMMENT: PROPOSED_CHARGE_STATE -1; mz 250.188922; int 6.907; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 309.205070; int 0.904; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 227.202160; int 772.332; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C16H26O2; [M-H]1; delta(ppm) -1.754647
COMMENT: PROPOSED_MF SevenGoldenRules 2.374; C10H27N4OP; [M-H]1; delta(ppm) 2.374169
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C11H26N2O4; [M-H]1; delta(ppm) 14.324950
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C14H28O2; [M+Na-2H]1; delta(ppm) 8.627984
COMMENT: PROPOSED_MF MS-FINDER 4.357; C16H26O2; [M-H]-; delta(ppm) -1.760298
COMMENT: PROPOSED_MF MS-FINDER 4.181; C14H28O2; [M+Na-2H]-; delta(ppm) 33087.399915
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H26N2O4; [M-H]-; delta(ppm) 14.383463
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H30O2S; [M-H]-; delta(ppm) -15.288650
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H22N6; [M-H]-; delta(ppm) 9.016196
COMMENT: PROPOSED_MF MS-FINDER 2.287; C9H26N6S; [M-H]-; delta(ppm) -4.512448
COMMENT: PROPOSED_MF MS-FINDER 1.928; C6H22N10O; [M-H]-; delta(ppm) -19.920363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.736; C16H26O2; [M-H]-; delta(ppm) -1.760298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.749; C14H28O2; [M-H+Na-H]-; delta(ppm) 37422.057566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.369; C12H22N6; [M-H]-; delta(ppm) 9.016196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H28O2; [M-H+Na-H]-; delta(ppm) 37422.057566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H26O2; [M-H]-; delta(ppm) -1.760298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.126; C16H26O2; [M-H]-; delta(ppm) -1.760298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.029; C14H24N3O; [M-H]-; delta(ppm) 3.627920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.991; C13H27FO3; [M-H]-; delta(ppm) -6.345814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.066; C12H29NO2P; [M-H]-; delta(ppm) -3.000745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C10H27N4OP; [M-H]-; delta(ppm) 2.387459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.369; C12H22N6; [M-H]-; delta(ppm) 9.016196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C13H29ClNO; [M-H]-; delta(ppm) -87855.464683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C14H25F3; [M-H]-; delta(ppm) 8.052836
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C11H27ClN4; [M-H]-; delta(ppm) -87850.981631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.588; C8H25N7P; [M-H]-; delta(ppm) 7.775722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H26O2; [M-H]-; delta(ppm) -1.760298
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.400; JCABOSNDEYWKMH-AQPSWHTGNA-N; [M-H]-; CC1(C)CCC[C@]2(C)CC(=O)CCC(=O)CC[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.267; QYTVZMZISQXKKH-XKAZPAAFNA-N; [M-H]-; C[C@H]1CC[C@@]2(C)[C@@H](CCCC2=C)[C@]1(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.267; DJBTYASBWMNWPQ-XKAZPAAFNA-N; [M-H]-; C[C@H]1CC[C@@]2(C)[C@@H](CCC=C2C)[C@]1(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; WPJGJVIVVQDMIG-DEQVHDEQSA-N; [M-H]-; CC(=O)OCCCCCCCC\C=C/C=C/C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M-H]-; CC\C=C/C\C=C/CCC\C=C\CCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.779; TUNFSRHWOTWDNC-UHFFFAOYSA-N; [M+Na-2H]-; Myristic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; KBGYPXOSNDMZRV-PDBXOOCHSA-N; [M-H]-; all-cis-7,10,13-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.503; JYCQQPHGFMYQCF-UHFFFAOYSA-N; [M-H]-; Triton X 305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; SBIXFICRPNNLIR-YHTMAJSVSA-N; [M-H]-; 4,7,10-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; ZKCRKOCVERWCLP-DJWHJZFYSA-N; [M-H]-; Hiragonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; SBEXLJDCZSJDLW-JSIPCRQOSA-N; [M-H]-; 6,9,12-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; YCKJXDKTCUJPDD-ZRXPTQEJSA-N; [M-H]-; 4,7,10,13-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; CTJLNNVNAYXTIY-KTKRTIGZSA-N; [M-H]-; UNPD140505
