ACCESSION: MSBNK-SMB_Measured-HSA033P1032002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_5718': {'bp': 1693.0, 'sum': 9680.0}, 'D178neg_5482': {'bp': 1626.0, 'sum': 10184.0}, 'D147neg_5664': {'bp': 1624.0, 'sum': 9445.0}, 'C10neg_5328': {'bp': 1617.0, 'sum': 11063.0}, 'D168neg_5528': {'bp': 1610.0, 'sum': 10658.0}, 'D94neg_5475': {'bp': 1568.0, 'sum': 9748.0}, 'C18neg_5524': {'bp': 1539.0, 'sum': 9118.0}, 'D122neg_5693': {'bp': 1529.0, 'sum': 10503.0}, 'D66neg_5514': {'bp': 1286.0, 'sum': 8849.0}, 'C2neg_5482': {'bp': 1263.0, 'sum': 10050.0}, 'D83neg_5800': {'bp': 1182.0, 'sum': 9140.0}, 'D99neg_5554': {'bp': 1160.0, 'sum': 7672.0}, 'D146neg_5232': {'bp': 1037.0, 'sum': 6094.0}, 'D147neg_5753': {'bp': 975.0, 'sum': 6017.0}, 'D65neg_5398': {'bp': 926.0, 'sum': 5346.0}, 'D170neg_5315': {'bp': 877.0, 'sum': 5905.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 1032.931863
COMMENT: PRECURSOR_M/Z_STDEV 0.002007
COMMENT: PRECURSOR_IN_MS1 mz 1032.932141; int 7.393; delta(ppm) 1.603583
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1033.929694; int 2.869; cor 0.621
COMMENT: PROPOSED_CHARGE_STATE -2; mz 1033.432993; int 1.628; cor 0.735
COMMENT: PROPOSED_CHARGE_STATE -3; mz 1033.264726; int 0.461; cor 0.688
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 1146.890592; int 0.852; cor 0.618
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 992.925260; int 2.155; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 1010.967584; int 0.989; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1048.900239; int 0.915; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 996.988877; int 1.143; cor 0.765
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1034.918881; int 1.277; cor 0.676
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 1074.928898; int 1.514; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 1010.876179; int 0.527; cor 0.739
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1067.011980; int 3.701; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C69H129NP2; [M-H]1; delta(ppm) -19.889946
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C61H133N3O2SP2; [M-H]1; delta(ppm) -19.260315
COMMENT: PROPOSED_MF SevenGoldenRules 18.662; C69H127NO2S; [M-H]1; delta(ppm) -18.661634
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C61H131N3O4S2; [M-H]1; delta(ppm) -18.032004
COMMENT: PROPOSED_MF SevenGoldenRules 17.663; C63H128N5OSP; [M-H]1; delta(ppm) -17.662543
COMMENT: PROPOSED_MF SevenGoldenRules 17.192; C60H127N3O9; [M-H]1; delta(ppm) -17.191529
COMMENT: PROPOSED_MF SevenGoldenRules 16.368; C62H132NO5SP; [M-H]1; delta(ppm) -16.368463
