ACCESSION: MSBNK-SMB_Measured-HSA033P0578003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D83neg_2783': {'bp': 7633.0, 'sum': 22464.0}, 'D171neg_2222': {'bp': 7405.0, 'sum': 21229.0}, 'D83neg_2283': {'bp': 5962.0, 'sum': 16735.0}, 'C8neg_2629': {'bp': 5506.0, 'sum': 13543.0}, 'D145neg_2683': {'bp': 4773.0, 'sum': 11459.0}, 'D178neg_2167': {'bp': 4541.0, 'sum': 14032.0}, 'C2neg_2672': {'bp': 4533.0, 'sum': 10984.0}, 'C15neg_2623': {'bp': 4071.0, 'sum': 12685.0}, 'C13neg_2689': {'bp': 3738.0, 'sum': 9587.0}, 'C5neg_2654': {'bp': 3607.0, 'sum': 9502.0}, 'C16neg_2625': {'bp': 3367.0, 'sum': 8805.0}, 'D147neg_2771': {'bp': 3119.0, 'sum': 9822.0}, 'D169neg_2607': {'bp': 3082.0, 'sum': 9167.0}, 'D73neg_2698': {'bp': 3076.0, 'sum': 8477.0}, 'D168neg_2668': {'bp': 3060.0, 'sum': 9048.0}, 'C17neg_2654': {'bp': 3058.0, 'sum': 8291.0}, 'D171neg_2660': {'bp': 3023.0, 'sum': 8376.0}, 'D102neg_2623': {'bp': 2919.0, 'sum': 7894.0}, 'D178neg_2152': {'bp': 2780.0, 'sum': 9935.0}, 'D64neg_2722': {'bp': 2756.0, 'sum': 7854.0}, 'D171neg_2156': {'bp': 2572.0, 'sum': 5729.0}, 'D87neg_2699': {'bp': 2549.0, 'sum': 8161.0}, 'D117neg_2719': {'bp': 2457.0, 'sum': 8369.0}, 'C1neg_2603': {'bp': 2431.0, 'sum': 8065.0}, 'D146neg_2641': {'bp': 2411.0, 'sum': 6508.0}, 'D99neg_2675': {'bp': 2401.0, 'sum': 7652.0}, 'D126neg_2695': {'bp': 2325.0, 'sum': 7247.0}, 'C9neg_2634': {'bp': 2250.0, 'sum': 7318.0}, 'D170neg_2627': {'bp': 2178.0, 'sum': 7201.0}, 'D207neg_2662': {'bp': 2146.0, 'sum': 6725.0}, 'D124neg_2707': {'bp': 2123.0, 'sum': 7681.0}, 'D178neg_2620': {'bp': 2111.0, 'sum': 6361.0}, 'C6neg_2668': {'bp': 2104.0, 'sum': 6741.0}, 'D203neg_2613': {'bp': 2092.0, 'sum': 6859.0}, 'C18neg_2666': {'bp': 2066.0, 'sum': 6925.0}, 'C4neg_2624': {'bp': 1809.0, 'sum': 5326.0}, 'C3neg_2677': {'bp': 1790.0, 'sum': 6210.0}, 'D69neg_2616': {'bp': 1783.0, 'sum': 6308.0}, 'D117neg_2684': {'bp': 1740.0, 'sum': 7482.0}, 'D66neg_2685': {'bp': 1729.0, 'sum': 6107.0}, 'D142neg_2748': {'bp': 1585.0, 'sum': 5896.0}, 'C6neg_2177': {'bp': 1491.0, 'sum': 5020.0}, 'C14neg_2555': {'bp': 1466.0, 'sum': 5921.0}, 'D143neg_2645': {'bp': 1424.0, 'sum': 4252.0}, 'D74neg_2622': {'bp': 1356.0, 'sum': 5543.0}, 'C11neg_2607': {'bp': 1331.0, 'sum': 4937.0}, 'C7neg_2679': {'bp': 1224.0, 'sum': 4306.0}, 'D87neg_2196': {'bp': 1220.0, 'sum': 3750.0}, 'C8neg_2127': {'bp': 1046.0, 'sum': 4021.0}, 'D136neg_2623': {'bp': 952.0, 'sum': 2543.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 578.302722
COMMENT: PRECURSOR_M/Z_STDEV 0.001717
COMMENT: PRECURSOR_IN_MS1 mz 578.303713; int 181.933; delta(ppm) 2.541273
COMMENT: PROPOSED_CHARGE_STATE -1; mz 579.305963; int 55.665; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 19.383; C25H50N5O6SP; [M-H]1; delta(ppm) -19.383381
COMMENT: PROPOSED_MF SevenGoldenRules 19.042; C35H51NSP2; [M-H]1; delta(ppm) -19.041595
COMMENT: PROPOSED_MF SevenGoldenRules 18.576; C25H58NO5S3P; [M-H]1; delta(ppm) -18.575524
COMMENT: PROPOSED_MF SevenGoldenRules 18.543; C22H49N3O14; [M-H]1; delta(ppm) -18.542726
COMMENT: PROPOSED_MF SevenGoldenRules 17.916; C27H55N3O2S2P2; [M-H]1; delta(ppm) -17.916120
COMMENT: PROPOSED_MF SevenGoldenRules 17.075; C24H54NO10SP; [M-H]1; delta(ppm) -17.075465
COMMENT: PROPOSED_MF SevenGoldenRules 16.849; C35H49NO2S2; [M-H]1; delta(ppm) -16.849335
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C26H51N3O7P2; [M-H]1; delta(ppm) -16.416061
COMMENT: PROPOSED_MF SevenGoldenRules 15.724; C27H53N3O4S3; [M-H]1; delta(ppm) -15.723859
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C34H45NO7; [M-H]1; delta(ppm) -15.349276
COMMENT: PROPOSED_MF SevenGoldenRules 15.064; C29H50N5OS2P; [M-H]1; delta(ppm) -15.064455
COMMENT: PROPOSED_MF SevenGoldenRules 14.224; C26H49N3O9S; [M-H]1; delta(ppm) -14.223801
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C28H46N5O6P; [M-H]1; delta(ppm) -13.564396
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C28H54NO5S2P; [M-H]1; delta(ppm) -12.756540
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C30H51N3O2SP2; [M-H]1; delta(ppm) -12.097135
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C27H50NO10P; [M-H]1; delta(ppm) -11.256481
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C30H49N3O4S2; [M-H]1; delta(ppm) -9.904875
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C21H51N5O9P2; [M-H]1; delta(ppm) -9.471601
COMMENT: PROPOSED_MF SevenGoldenRules 9.245; C32H46N5OSP; [M-H]1; delta(ppm) -9.245470
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C22H53N5O6S3; [M-H]1; delta(ppm) -8.779399
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C32H54NS3P; [M-H]1; delta(ppm) -8.437614
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C29H45N3O9; [M-H]1; delta(ppm) -8.404816
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C21H49N5O11S; [M-H]1; delta(ppm) -7.279341
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C31H50NO5SP; [M-H]1; delta(ppm) -6.937555
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C33H47N3O2P2; [M-H]1; delta(ppm) -6.278151
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C23H54N3O7S2P; [M-H]1; delta(ppm) -5.812080
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C25H51N5O4SP2; [M-H]1; delta(ppm) -5.152675
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C22H50N3O12P; [M-H]1; delta(ppm) -4.312021
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C33H45N3O4S; [M-H]1; delta(ppm) -4.085890
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C25H49N5O6S2; [M-H]1; delta(ppm) -2.960415
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C24H55NO8SP2; [M-H]1; delta(ppm) -2.844760
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C35H50NS2P; [M-H]1; delta(ppm) -2.618629
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C27H54N3O2S3P; [M-H]1; delta(ppm) -1.493154
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C24H45N5O11; [M-H]1; delta(ppm) -1.460356
COMMENT: PROPOSED_MF SevenGoldenRules 1.119; C34H46NO5P; [M-H]1; delta(ppm) -1.118571
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C24H53NO10S2; [M-H]1; delta(ppm) -0.652500
