ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_CHARGE_STATE -1; mz 409.107266; int 2.272; cor 0.864
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 430.085027; int 0.571; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 386.127801; int 0.711; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 372.115389; int 1.162; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 384.053225; int 3.107; cor 0.627
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 332.074243; int 1.322; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.127; C19H23NO7S; [M-H]1; delta(ppm) -19.126806
COMMENT: PROPOSED_MF SevenGoldenRules 18.193; C21H20N3O4P; [M-H]1; delta(ppm) -18.193075
COMMENT: PROPOSED_MF SevenGoldenRules 17.533; C11H27N3O9S2; [M-H]1; delta(ppm) -17.533109
COMMENT: PROPOSED_MF SevenGoldenRules 16.602; C13H24N5O6SP; [M-H]1; delta(ppm) -16.601823
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C23H25NSP2; [M-H]1; delta(ppm) -16.115403
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C15H29N3O2S2P2; [M-H]1; delta(ppm) -14.521706
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C12H28NO10SP; [M-H]1; delta(ppm) -13.331323
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C23H23NO2S2; [M-H]1; delta(ppm) -13.011117
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C14H25N3O7P2; [M-H]1; delta(ppm) -12.397592
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C22H19NO7; [M-H]1; delta(ppm) -10.887002
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C17H24N5OS2P; [M-H]1; delta(ppm) -10.483689
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C14H23N3O9S; [M-H]1; delta(ppm) -9.293306
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C16H20N5O6P; [M-H]1; delta(ppm) -8.359575
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C16H28NO5S2P; [M-H]1; delta(ppm) -7.215633
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C18H25N3O2SP2; [M-H]1; delta(ppm) -6.281903
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C15H24NO10P; [M-H]1; delta(ppm) -5.091519
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C18H23N3O4S2; [M-H]1; delta(ppm) -3.177616
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C9H25N5O9P2; [M-H]1; delta(ppm) -2.564092
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C20H20N5OSP; [M-H]1; delta(ppm) -2.243886
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C17H19N3O9; [M-H]1; delta(ppm) -1.053502
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C9H23N5O11S; [M-H]1; delta(ppm) 0.537750
