ACCESSION: MSBNK-SMB_Measured-HSA033P0540003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_5550': {'bp': 2504.0, 'sum': 7534.0}, 'C8neg_5412': {'bp': 2297.0, 'sum': 6069.0}, 'D126neg_5665': {'bp': 2228.0, 'sum': 7605.0}, 'D84neg_5622': {'bp': 1346.0, 'sum': 4854.0}, 'C3neg_5635': {'bp': 1331.0, 'sum': 4915.0}, 'D124neg_5419': {'bp': 1225.0, 'sum': 3960.0}, 'D99neg_5580': {'bp': 1204.0, 'sum': 4760.0}, 'D119neg_5435': {'bp': 1131.0, 'sum': 4398.0}, 'C10neg_5448': {'bp': 1126.0, 'sum': 3854.0}, 'D145neg_5529': {'bp': 1080.0, 'sum': 4324.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 540.911568
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 540.912070; int 28.195; delta(ppm) 1.714052
COMMENT: PROPOSED_CHARGE_STATE -1; mz 541.911653; int 4.402; cor 0.709
COMMENT: PROPOSED_CHARGE_STATE -2; mz 541.413811; int 0.992; cor 0.806
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 580.904416; int 12.196; cor 0.697
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 594.887533; int 1.202; cor 0.745
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 596.871720; int 1.033; cor 0.612
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 654.895969; int 1.351; cor 0.620
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 500.902699; int 2.845; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 594.887533; int 1.202; cor 0.745
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 506.830437; int 19.518; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.454; C18H10O17P2; [M-H2O-H]1; delta(ppm) -15.453699
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C16H10O16P2; [M+Na-2H]1; delta(ppm) -13.066952
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C13H6N4O15P2; [M+Na-2H]1; delta(ppm) 13.701644
COMMENT: PROPOSED_MF SevenGoldenRules 15.788; C14H6O12P2; [M+TFA-H]1; delta(ppm) -15.787751
COMMENT: PROPOSED_MF SevenGoldenRules 16.739; C11H2N4O11P2; [M+TFA-H]1; delta(ppm) 16.738848
COMMENT: PROPOSED_MF MS-FINDER 3.229; C15H10O16S3; [M-H]-; delta(ppm) 11.933983
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H17N2O15P5; [M-H2O-H]-; delta(ppm) -2.913161
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H15N2O14P5; [M-H]-; delta(ppm) -2.913161
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H13N6O11P5; [M-H2O-H]-; delta(ppm) -5.385656
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H17N2O10P5S; [M-H2O-H]-; delta(ppm) 1.712555
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H13N2O16P3S; [M-H]-; delta(ppm) -0.565617
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H15N2O17P3S; [M-H2O-H]-; delta(ppm) -0.565617
