ACCESSION: MSBNK-SMB_Measured-HSA033P0580007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D66neg_2269': {'bp': 6358.0, 'sum': 23927.0}, 'C18neg_2258': {'bp': 5762.0, 'sum': 22220.0}, 'C4neg_2174': {'bp': 5577.0, 'sum': 16315.0}, 'D171neg_2194': {'bp': 5421.0, 'sum': 19765.0}, 'D207neg_2241': {'bp': 5297.0, 'sum': 18609.0}, 'D171neg_2207': {'bp': 5150.0, 'sum': 20578.0}, 'C3neg_2200': {'bp': 4691.0, 'sum': 15669.0}, 'C1neg_2160': {'bp': 4324.0, 'sum': 16754.0}, 'C11neg_2142': {'bp': 3911.0, 'sum': 15816.0}, 'C6neg_2215': {'bp': 3623.0, 'sum': 18043.0}, 'D203neg_2157': {'bp': 3458.0, 'sum': 13439.0}, 'D171neg_2170': {'bp': 3145.0, 'sum': 12156.0}, 'D178neg_2140': {'bp': 2662.0, 'sum': 8473.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 580.354895
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 580.355555; int 65.492; delta(ppm) 1.967850
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.363588; int 20.883; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 634.359306; int 0.524; cor 0.776
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 562.336991; int 2.581; cor 0.912
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 540.356250; int 1.752; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 596.310586; int 0.319; cor 0.678
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 556.316344; int 74.462; cor 0.978
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 614.273210; int 3.897; cor 0.945
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 556.316344; int 74.462; cor 0.978
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 504.308189; int 6.252; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.676; C34H54N3O4P; [M-H2O-H]1; delta(ppm) -18.676152
COMMENT: PROPOSED_MF SevenGoldenRules 15.920; C36H49N5O3; [M-H2O-H]1; delta(ppm) -15.919943
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C27H59N3O7P2; [M-H2O-H]1; delta(ppm) -14.720358
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C35H53NO7; [M-H2O-H]1; delta(ppm) -13.689283
COMMENT: PROPOSED_MF SevenGoldenRules 11.964; C29H54N5O6P; [M-H2O-H]1; delta(ppm) -11.964149
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C39H55NP2; [M-H2O-H]1; delta(ppm) -11.633805
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C28H58NO10P; [M-H2O-H]1; delta(ppm) -9.733489
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C30H53N3O9; [M-H2O-H]1; delta(ppm) -6.977280
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C34H55N3O2P2; [M-H2O-H]1; delta(ppm) -4.921802
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C36H50N5OP; [M-H2O-H]1; delta(ppm) -2.165593
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C25H53N5O11; [M-H2O-H]1; delta(ppm) -0.266945
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C35H54NO5P; [M-H2O-H]1; delta(ppm) 0.065068
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C29H55N5O4P2; [M-H2O-H]1; delta(ppm) 1.790201
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C37H49N3O4; [M-H2O-H]1; delta(ppm) 2.821277
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C28H59NO8P2; [M-H2O-H]1; delta(ppm) 4.020862
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C30H54N3O7P; [M-H2O-H]1; delta(ppm) 6.777071
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C32H49N5O6; [M-H2O-H]1; delta(ppm) 9.533280
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C31H53NO10; [M-H2O-H]1; delta(ppm) 11.763940
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C25H54N5O9P; [M-H2O-H]1; delta(ppm) 13.489074
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C35H55NO3P2; [M-H2O-H]1; delta(ppm) 13.819418
COMMENT: PROPOSED_MF SevenGoldenRules 16.576; C37H50N3O2P; [M-H2O-H]1; delta(ppm) 16.575627
COMMENT: PROPOSED_MF SevenGoldenRules 18.476; C26H53N3O12; [M-H2O-H]1; delta(ppm) 18.475943
COMMENT: PROPOSED_MF SevenGoldenRules 18.242; C23H55N3O13; [M-H]1; delta(ppm) -18.241619
COMMENT: PROPOSED_MF SevenGoldenRules 16.122; C27H57N3O6P2; [M-H]1; delta(ppm) -16.122460
COMMENT: PROPOSED_MF SevenGoldenRules 15.058; C35H51NO6; [M-H]1; delta(ppm) -15.057721
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C29H52N5O5P; [M-H]1; delta(ppm) -13.280862
COMMENT: PROPOSED_MF SevenGoldenRules 10.979; C28H56NO9P; [M-H]1; delta(ppm) -10.979373
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C22H57N5O8P2; [M-H]1; delta(ppm) -9.202514
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C30H51N3O8; [M-H]1; delta(ppm) -8.139495
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C34H53N3OP2; [M-H]1; delta(ppm) -6.018616
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C23H56N3O11P; [M-H]1; delta(ppm) -4.061147
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C25H51N5O10; [M-H]1; delta(ppm) -1.219548
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C35H52NO4P; [M-H]1; delta(ppm) -0.877249
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C29H53N5O3P2; [M-H]1; delta(ppm) 0.899610
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C24H55NO14; [M-H]1; delta(ppm) 1.081940
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C28H57NO7P2; [M-H]1; delta(ppm) 3.201099
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C30H52N3O6P; [M-H]1; delta(ppm) 6.042697
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C32H47N5O5; [M-H]1; delta(ppm) 8.882576
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C23H57N3O9P2; [M-H]1; delta(ppm) 10.121045
COMMENT: PROPOSED_MF SevenGoldenRules 11.184; C31H51NO9; [M-H]1; delta(ppm) 11.184065
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C25H52N5O8P; [M-H]1; delta(ppm) 12.960924
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C35H53NO2P2; [M-H]1; delta(ppm) 13.303223
COMMENT: PROPOSED_MF SevenGoldenRules 15.262; C24H56NO12P; [M-H]1; delta(ppm) 15.262412
COMMENT: PROPOSED_MF SevenGoldenRules 18.104; C26H51N3O11; [M-H]1; delta(ppm) 18.104011
COMMENT: PROPOSED_MF SevenGoldenRules 19.641; C30H59NO4P2; [M+Na-2H]1; delta(ppm) -19.641356
COMMENT: PROPOSED_MF SevenGoldenRules 16.690; C32H54N3O3P; [M+Na-2H]1; delta(ppm) -16.689879
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C34H49N5O2; [M+Na-2H]1; delta(ppm) -13.736614
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C25H59N3O6P2; [M+Na-2H]1; delta(ppm) -12.451264
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C33H53NO6; [M+Na-2H]1; delta(ppm) -11.344684
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C27H54N5O5P; [M+Na-2H]1; delta(ppm) -9.498000
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C26H58NO9P; [M+Na-2H]1; delta(ppm) -7.106070
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C28H53N3O8; [M+Na-2H]1; delta(ppm) -4.154593
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C32H55N3OP2; [M+Na-2H]1; delta(ppm) -1.950370
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C34H50N5P; [M+Na-2H]1; delta(ppm) 1.001107
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C23H53N5O10; [M+Na-2H]1; delta(ppm) 3.037286
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C33H54NO4P; [M+Na-2H]1; delta(ppm) 3.393037
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C27H55N5O3P2; [M+Na-2H]1; delta(ppm) 5.239721
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C35H49N3O3; [M+Na-2H]1; delta(ppm) 6.346301
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C26H59NO7P2; [M+Na-2H]1; delta(ppm) 7.631651
COMMENT: PROPOSED_MF SevenGoldenRules 10.585; C28H54N3O6P; [M+Na-2H]1; delta(ppm) 10.584915
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C30H49N5O5; [M+Na-2H]1; delta(ppm) 13.536393
COMMENT: PROPOSED_MF SevenGoldenRules 15.928; C29H53NO9; [M+Na-2H]1; delta(ppm) 15.928322
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C23H54N5O8P; [M+Na-2H]1; delta(ppm) 17.775007
COMMENT: PROPOSED_MF SevenGoldenRules 18.131; C33H55NO2P2; [M+Na-2H]1; delta(ppm) 18.130757
COMMENT: PROPOSED_MF SevenGoldenRules 19.805; C22H53N3O11; [M+FA-H]1; delta(ppm) -19.805461
COMMENT: PROPOSED_MF SevenGoldenRules 17.502; C26H55N3O4P2; [M+FA-H]1; delta(ppm) -17.502326
COMMENT: PROPOSED_MF SevenGoldenRules 16.348; C34H49NO4; [M+FA-H]1; delta(ppm) -16.347957
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C28H50N5O3P; [M+FA-H]1; delta(ppm) -14.416537
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C27H54NO7P; [M+FA-H]1; delta(ppm) -11.919140
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C21H55N5O6P2; [M+FA-H]1; delta(ppm) -9.989588
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C29H49N3O6; [M+FA-H]1; delta(ppm) -8.833351
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C22H54N3O9P; [M+FA-H]1; delta(ppm) -4.404534
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C24H49N5O8; [M+FA-H]1; delta(ppm) -1.320613
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C34H50NO2P; [M+FA-H]1; delta(ppm) -0.948899
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C28H51N5OP2; [M+FA-H]1; delta(ppm) 0.982521
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C23H53NO12; [M+FA-H]1; delta(ppm) 1.178652
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C27H55NO5P2; [M+FA-H]1; delta(ppm) 3.479918
