ACCESSION: MSBNK-SMB_Measured-HSA033P0257003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D108neg_5655': {'bp': 1232.0, 'sum': 4288.0}, 'C6neg_5654': {'bp': 1212.0, 'sum': 5242.0}, 'D69neg_5378': {'bp': 1170.0, 'sum': 5107.0}, 'D121neg_5635': {'bp': 1101.0, 'sum': 5223.0}, 'D147neg_5831': {'bp': 1075.0, 'sum': 4976.0}, 'C11neg_5551': {'bp': 983.0, 'sum': 5343.0}, 'C4neg_5494': {'bp': 952.0, 'sum': 3952.0}, 'C5neg_5649': {'bp': 945.0, 'sum': 4836.0}, 'C9neg_5725': {'bp': 944.0, 'sum': 5101.0}, 'D65neg_5538': {'bp': 881.0, 'sum': 4269.0}, 'C12neg_5475': {'bp': 843.0, 'sum': 4307.0}, 'D178neg_5563': {'bp': 841.0, 'sum': 4514.0}, 'C7neg_5622': {'bp': 798.0, 'sum': 3060.0}, 'D170neg_5467': {'bp': 699.0, 'sum': 2511.0}, 'C4neg_5476': {'bp': 666.0, 'sum': 2950.0}, 'D74neg_5475': {'bp': 638.0, 'sum': 3065.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 257.033786
COMMENT: PRECURSOR_M/Z_STDEV 0.000744
COMMENT: PRECURSOR_IN_MS1 mz 257.033886; int 65.231; delta(ppm) -0.701709
COMMENT: PROPOSED_CHARGE_STATE -1; mz 258.036684; int 5.148; cor 0.741
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 297.026649; int 37.231; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.218; C15H9N4P; [M-H2O-H]1; delta(ppm) -15.218132
COMMENT: PROPOSED_MF SevenGoldenRules 10.375; C14H13O4P; [M-H2O-H]1; delta(ppm) -10.374846
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C8H14N4O3P2; [M-H2O-H]1; delta(ppm) -6.629179
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C16H8N2O3; [M-H2O-H]1; delta(ppm) -4.390473
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C7H18O7P2; [M-H2O-H]1; delta(ppm) -1.785894
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C9H13N2O6P; [M-H2O-H]1; delta(ppm) 4.198480
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C11H8N4O5; [M-H2O-H]1; delta(ppm) 10.182854
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C10H12O9; [M-H2O-H]1; delta(ppm) 15.026139
COMMENT: PROPOSED_MF SevenGoldenRules 19.489; C14H14O2P2; [M-H2O-H]1; delta(ppm) 19.489062
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C14H11O3P; [M-H]1; delta(ppm) -13.226572
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C8H12N4O2P2; [M-H]1; delta(ppm) -9.223335
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C16H6N2O2; [M-H]1; delta(ppm) -6.824492
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C7H16O6P2; [M-H]1; delta(ppm) -4.038115
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C9H11N2O5P; [M-H]1; delta(ppm) 2.363964
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C11H6N4O4; [M-H]1; delta(ppm) 8.762168
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C10H10O8; [M-H]1; delta(ppm) 13.947387
