ACCESSION: MSBNK-SMB_Measured-HSA033P0497001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D74neg_2984': {'bp': 1591.0, 'sum': 7681.0}, 'C10neg_3002': {'bp': 1524.0, 'sum': 7235.0}, 'D126neg_3080': {'bp': 1328.0, 'sum': 7096.0}, 'D170neg_2983': {'bp': 1315.0, 'sum': 6367.0}, 'D146neg_3046': {'bp': 1270.0, 'sum': 6015.0}, 'D124neg_3078': {'bp': 1233.0, 'sum': 6245.0}, 'C12neg_2986': {'bp': 1191.0, 'sum': 5719.0}, 'D169neg_2987': {'bp': 1147.0, 'sum': 6805.0}, 'D136neg_2984': {'bp': 1130.0, 'sum': 5540.0}, 'C5neg_3076': {'bp': 1127.0, 'sum': 5770.0}, 'D69neg_2984': {'bp': 1110.0, 'sum': 5100.0}, 'D94neg_3039': {'bp': 1041.0, 'sum': 5199.0}, 'D64neg_2749': {'bp': 1008.0, 'sum': 4452.0}, 'C3neg_2820': {'bp': 1006.0, 'sum': 5415.0}, 'D168neg_3065': {'bp': 1002.0, 'sum': 5664.0}, 'D74neg_2713': {'bp': 998.0, 'sum': 4357.0}, 'C6neg_2767': {'bp': 866.0, 'sum': 3638.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 497.274708
COMMENT: PRECURSOR_M/Z_STDEV 0.001032
COMMENT: PRECURSOR_IN_MS1 mz 497.275436; int 259.827; delta(ppm) 2.200827
COMMENT: PROPOSED_CHARGE_STATE -1; mz 498.278768; int 66.435; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.172; C21H48N4O3SP2; [M-H]1; delta(ppm) -19.171848
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C29H42N2O3S; [M-H]1; delta(ppm) -17.931589
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C31H39N4P; [M-H]1; delta(ppm) -17.164955
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C21H46N4O5S2; [M-H]1; delta(ppm) -16.625101
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C23H51N2OS3P; [M-H]1; delta(ppm) -14.917235
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C20H42N4O10; [M-H]1; delta(ppm) -14.881111
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C30H43O4P; [M-H]1; delta(ppm) -14.481740
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C22H47N2O6SP; [M-H]1; delta(ppm) -13.173245
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C24H44N4O3P2; [M-H]1; delta(ppm) -12.406612
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C25H46N4S3; [M-H]1; delta(ppm) -11.601848
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C24H52O2S2P2; [M-H]1; delta(ppm) -11.467386
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C32H38N2O3; [M-H]1; delta(ppm) -11.166352
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C24H42N4O5S; [M-H]1; delta(ppm) -9.857858
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C23H48O7P2; [M-H]1; delta(ppm) -9.723396
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C24H50O4S3; [M-H]1; delta(ppm) -8.918632
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C26H47N2OS2P; [M-H]1; delta(ppm) -8.151999
COMMENT: PROPOSED_MF SevenGoldenRules 7.175; C23H46O9S; [M-H]1; delta(ppm) -7.174642
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C25H43N2O6P; [M-H]1; delta(ppm) -6.408009
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C28H42N4S2; [M-H]1; delta(ppm) -4.836612
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C27H48O2SP2; [M-H]1; delta(ppm) -4.702150
