ACCESSION: MSBNK-SMB_Measured-HSA033P0377005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_419': {'bp': 7233.0, 'sum': 11067.0}, 'D203neg_415': {'bp': 5913.0, 'sum': 8701.0}, 'D99neg_402': {'bp': 5492.0, 'sum': 7947.0}, 'D145neg_418': {'bp': 3965.0, 'sum': 5968.0}, 'D108neg_418': {'bp': 2973.0, 'sum': 5107.0}, 'D168neg_420': {'bp': 2627.0, 'sum': 4098.0}, 'D84neg_403': {'bp': 2381.0, 'sum': 4551.0}, 'C8neg_430': {'bp': 2327.0, 'sum': 3991.0}, 'D66neg_419': {'bp': 2316.0, 'sum': 3601.0}, 'D83neg_428': {'bp': 1957.0, 'sum': 3355.0}, 'D143neg_416': {'bp': 1704.0, 'sum': 2842.0}, 'D124neg_417': {'bp': 1463.0, 'sum': 2878.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 377.341132
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 377.341221; int 43.803; delta(ppm) -0.024321
COMMENT: PROPOSED_CHARGE_STATE -1; mz 378.344394; int 11.509; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 395.352168; int 0.633; cor 0.673
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 399.325399; int 5.599; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 435.276412; int 0.424; cor 0.686
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 367.320912; int 0.264; cor 0.609
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 391.357255; int 131.758; cor 0.706
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 355.262423; int 0.179; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 363.325382; int 15.302; cor 0.937
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C24H49N2P; [M-H2O-H]1; delta(ppm) -9.451014
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C25H48O3; [M-H2O-H]1; delta(ppm) -1.907359
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C19H49N4O2P; [M-H2O-H]1; delta(ppm) 0.698860
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C20H48N2O5; [M-H2O-H]1; delta(ppm) 8.239992
COMMENT: PROPOSED_MF SevenGoldenRules 18.892; C25H49OP; [M-H2O-H]1; delta(ppm) 18.891936
COMMENT: PROPOSED_MF SevenGoldenRules 15.718; C22H52P2; [M-H]1; delta(ppm) -15.718314
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C25H46O2; [M-H]1; delta(ppm) -3.451844
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C19H47N4OP; [M-H]1; delta(ppm) -0.718914
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C20H46N2O4; [M-H]1; delta(ppm) 7.181210
COMMENT: PROPOSED_MF SevenGoldenRules 18.340; C25H47P; [M-H]1; delta(ppm) 18.340235
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C23H48O2; [M+Na-2H]1; delta(ppm) 3.092322
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C24H44; [M+FA-H]1; delta(ppm) -3.920648
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C19H44N2O2; [M+FA-H]1; delta(ppm) 8.181307
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C23H42; [M+Hac-H]1; delta(ppm) -4.093271
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C18H42N2O2; [M+Hac-H]1; delta(ppm) 8.541522
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H48O3; [M-H2O-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H46O2; [M-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H48O2; [M+Na-2H]-; delta(ppm) 21604.786959
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H42; [M+Hac-H]-; delta(ppm) 192934.033803
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H44; [M+FA-H]-; delta(ppm) 77085.469730
COMMENT: PROPOSED_MF MS-FINDER 2.265; C18H48N6OS; [M-H2O-H]-; delta(ppm) -5.276576
COMMENT: PROPOSED_MF MS-FINDER 2.262; C18H46N6S; [M-H]-; delta(ppm) -5.276576
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H44N6O; [M-H2O-H]-; delta(ppm) 3.657307
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H42N6; [M-H]-; delta(ppm) 3.657307
COMMENT: PROPOSED_MF MS-FINDER 2.137; C22H50O2S; [M-H]-; delta(ppm) -12.392893
COMMENT: PROPOSED_MF MS-FINDER 2.018; C16H42N8O2; [M-H]-; delta(ppm) 14.318252
COMMENT: PROPOSED_MF MS-FINDER 1.998; C21H52N2S2; [M-H2O-H]-; delta(ppm) -78147.325865
COMMENT: PROPOSED_MF MS-FINDER 1.981; C15H42N10O; [M-H]-; delta(ppm) -15.451570
COMMENT: PROPOSED_MF MS-FINDER 1.804; C11H40N16; [M-H2O-H]-; delta(ppm) -78158.572116
COMMENT: PROPOSED_MF MS-FINDER 1.788; C19H44N6; [M+Na-2H]-; delta(ppm) 105430.061478
COMMENT: PROPOSED_MF MS-FINDER 1.779; C24H48N2S; [M-H2O-H]-; delta(ppm) -78139.733666
COMMENT: PROPOSED_MF MS-FINDER 1.754; C21H48S; [M+FA-H]-; delta(ppm) 77075.105498
COMMENT: PROPOSED_MF MS-FINDER 1.735; C20H46S; [M+Hac-H]-; delta(ppm) 192921.320184
COMMENT: PROPOSED_MF MS-FINDER 1.626; C15H40N8; [M+FA-H]-; delta(ppm) 77106.093683
COMMENT: PROPOSED_MF MS-FINDER 1.603; C14H38N8; [M+Hac-H]-; delta(ppm) 192959.332917
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.548; C25H48O3; [M-H2O-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.157; C23H48O2; [M-H+Na-H]-; delta(ppm) 24399.925724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48O2; [M-H+Na-H]-; delta(ppm) 24399.925724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H48O3; [M-H2O-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.743; C25H48O3; [M-H2O-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.743; C24H44; [M+CH2O2-H]-; delta(ppm) 132081.481923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.743; C25H46O2; [M-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.743; C23H42; [M+C2H4O2-H]-; delta(ppm) 236029.323744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.609; C21H44N6O; [M-H2O-H]-; delta(ppm) 3.657307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.609; C21H42N6; [M-H]-; delta(ppm) 3.657307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.353; C23H46N3O2; [M-H2O-H]-; delta(ppm) 0.099072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.353; C23H44N3O; [M-H]-; delta(ppm) 0.099072
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.624; C17H45N7P; [M-H]-; delta(ppm) 2.838141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H48O3; [M-H2O-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44; [M+CH2O2-H]-; delta(ppm) 132081.481923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46O2; [M-H]-; delta(ppm) -3.459137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H42; [M+C2H4O2-H]-; delta(ppm) 236029.323744
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M-H]-; CC(C)CCCCCCCCCCCC\C=C/CC\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M-H]-; CC(C)CCCC(C)CCCC(C)CC\C=C/CC\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC[C@]1(O)CC=CC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCC=CCCC=CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; BNQMYXIDUOKRHF-LGGASEKINA-N; [M-H]-; CCCCCCCCCCCC(C)CCC\C(C)=C/CC\C(C)=C/C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; OLSPLPNHYLLHGF-FSTJXBINNA-N; [M-H2O-H]-; UNPD208426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; ZQTVKZXQONBGCC-KMNDRIKPNA-N; [M-H2O-H]-; UNPD70178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M-H]-; Erucoylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M-H]-; 23-methyl-5Z,9Z-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; AFCWCWTYBLRFKY-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxytetracos-17-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; OGJWELYDXLNQIV-KSYWNVGFNA-N; [M-H]-; UNPD50506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; UTABNNBRPUDDNU-UHFFFAOYNA-N; [M+Na-2H]-; erythro-6,8-Tricosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; BNQMYXIDUOKRHF-LGGASEKINA-N; [M-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M-H]-; 22:2(5Z,9Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; BBFWKGYBBZILKC-UHFFFAOYSA-N; [M-H]-; CNP0427998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; XFKRINVHTWBLSV-UHFFFAOYSA-N; [M-H]-; pentacosa-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; NQLZSOFWYPHLBE-UHFFFAOYNA-N; [M+Na-2H]-; 1,2-tricosanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; FNXRYHQLYLSSPE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD128694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; JQEKEXDMJYLFNV-VVWGFWRPNA-N; [M+Na-2H]-; UNPD25039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; KKUTVTAVGHFKOV-VVWGFWRPNA-N; [M+Na-2H]-; UNPD24040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; DANSPNRFCNAGDG-VXDAETAONA-N; [M+Hac-H]-; UNPD101255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; DLWYVCOIIJOCKT-UHFFFAOYSA-N; [M-H2O-H]-; UNPD94188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; XBHOMHRMRRYNHH-UHFFFAOYSA-N; [M-H2O-H]-; UNPD150205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; VCXIEXNHNOVFNT-UGRUGMHLNA-N; [M+FA-H]-; UNPD47780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; XFMZFSBZZWKSMM-JTBMWNAQSA-N; [M+FA-H]-; UNPD78319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; KUNIJGQAWCLQGU-JTBMWNAQSA-N; [M+Hac-H]-; 3Z,6Z,9Z-Tricosatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; DTMBGZKWJUUFNJ-UHFFFAOYSA-N; [M+Hac-H]-; 14-methyldocos-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MDFRVEWZNNVTRI-KHPPLWFESA-N; [M-H]-; Erucoylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNQMYXIDUOKRHF-LGGASEKINA-N; [M-H]-; Farnesic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFDKMNCNGRJPIB-UNNWTIKVSA-N; [M-H]-; 23-methyl-5Z,9Z-tetracosadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYHOCVGEJIZGQA-XOHWUJONNA-N; [M-H]-; 22:2(5Z,9Z)(13Me,17Me,21Me)
