ACCESSION: MSBNK-SMB_Measured-HSA033P0529002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_1136': {'bp': 2264.0, 'sum': 5446.0}, 'D64neg_1117': {'bp': 2113.0, 'sum': 5015.0}, 'D147neg_1102': {'bp': 2109.0, 'sum': 5202.0}, 'D84neg_1127': {'bp': 1503.0, 'sum': 3604.0}, 'D117neg_1022': {'bp': 1446.0, 'sum': 4520.0}, 'D64neg_1003': {'bp': 1200.0, 'sum': 3597.0}, 'C12neg_1060': {'bp': 977.0, 'sum': 2631.0}, 'D126neg_1115': {'bp': 975.0, 'sum': 2733.0}, 'D65neg_1007': {'bp': 958.0, 'sum': 2619.0}, 'D83neg_1033': {'bp': 945.0, 'sum': 2184.0}, 'D178neg_1039': {'bp': 873.0, 'sum': 2051.0}, 'D147neg_986': {'bp': 788.0, 'sum': 2345.0}, 'D126neg_1000': {'bp': 699.0, 'sum': 2282.0}, 'C3neg_994': {'bp': 669.0, 'sum': 2410.0}, 'D142neg_1007': {'bp': 610.0, 'sum': 1877.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 529.424441
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 529.425326; int 22.228; delta(ppm) 2.444816
COMMENT: PROPOSED_CHARGE_STATE -1; mz 530.428618; int 8.798; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 547.435534; int 5.120; cor 0.747
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 593.432023; int 1.409; cor 0.873
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 565.396300; int 0.904; cor 0.658
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 543.403853; int 1.826; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 545.420305; int 4.569; cor 0.704
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 587.382755; int 0.450; cor 0.618
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 621.452484; int 2.977; cor 0.832
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 573.380202; int 0.905; cor 0.629
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 543.441258; int 0.817; cor 0.822
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 495.339471; int 2.239; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.915; C35H65SP; [M-H2O-H]1; delta(ppm) -19.914539
COMMENT: PROPOSED_MF SevenGoldenRules 15.715; C29H64N4OS2; [M-H2O-H]1; delta(ppm) -15.715383
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C28H60N4O6; [M-H2O-H]1; delta(ppm) -14.130899
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C38H61P; [M-H2O-H]1; delta(ppm) -13.768054
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C30H65N2O2SP; [M-H2O-H]1; delta(ppm) -12.579235
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C32H60N4OS; [M-H2O-H]1; delta(ppm) -9.568898
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C31H66O3P2; [M-H2O-H]1; delta(ppm) -9.444910
