ACCESSION: MSBNK-SMB_Measured-HSA033P0300000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D147neg_3381': {'bp': 1694.0, 'sum': 6097.0}, 'C9neg_3237': {'bp': 1627.0, 'sum': 5692.0}, 'D69neg_3168': {'bp': 1471.0, 'sum': 5096.0}, 'D168neg_3260': {'bp': 1450.0, 'sum': 4327.0}, 'D122neg_3335': {'bp': 1337.0, 'sum': 5117.0}, 'D169neg_3175': {'bp': 1256.0, 'sum': 4850.0}, 'C5neg_3267': {'bp': 1207.0, 'sum': 4138.0}, 'D171neg_3214': {'bp': 1148.0, 'sum': 5080.0}, 'D124neg_3246': {'bp': 1130.0, 'sum': 4886.0}, 'D87neg_3287': {'bp': 1110.0, 'sum': 4753.0}, 'D126neg_3286': {'bp': 1015.0, 'sum': 3936.0}, 'D142neg_3174': {'bp': 864.0, 'sum': 3807.0}, 'D178neg_3196': {'bp': 859.0, 'sum': 3824.0}, 'C18neg_3250': {'bp': 848.0, 'sum': 3083.0}, 'D143neg_3214': {'bp': 834.0, 'sum': 3409.0}, 'D108neg_3271': {'bp': 811.0, 'sum': 3458.0}, 'D203neg_3194': {'bp': 807.0, 'sum': 3105.0}, 'D94neg_3224': {'bp': 806.0, 'sum': 3052.0}, 'D74neg_3180': {'bp': 778.0, 'sum': 3409.0}, 'D142neg_3299': {'bp': 688.0, 'sum': 2936.0}, 'D84neg_3251': {'bp': 679.0, 'sum': 2152.0}, 'D119neg_3223': {'bp': 677.0, 'sum': 2664.0}, 'D64neg_3313': {'bp': 656.0, 'sum': 2663.0}, 'D65neg_3275': {'bp': 597.0, 'sum': 2194.0}, 'D117neg_3352': {'bp': 532.0, 'sum': 2123.0}, 'D136neg_3178': {'bp': 520.0, 'sum': 2038.0}, 'C1neg_3161': {'bp': 518.0, 'sum': 2316.0}, 'D73neg_3295': {'bp': 504.0, 'sum': 2313.0}, 'C3neg_3266': {'bp': 501.0, 'sum': 2144.0}, 'C10neg_3210': {'bp': 488.0, 'sum': 2181.0}, 'D146neg_3227': {'bp': 444.0, 'sum': 2503.0}, 'D69neg_3147': {'bp': 424.0, 'sum': 1950.0}, 'D145neg_3247': {'bp': 316.0, 'sum': 1744.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 300.038992
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 300.039274; int 110.359; delta(ppm) -0.489269
COMMENT: PROPOSED_CHARGE_STATE -1; mz 301.042091; int 10.831; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.137; C14H11N3O3S; [M-H]1; delta(ppm) -18.136724
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C15H12NO4P; [M-H]1; delta(ppm) -12.426645
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C7H16N3O6SP; [M-H]1; delta(ppm) -10.260868
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C9H13N5O3P2; [M-H]1; delta(ppm) -8.991962
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C9H11N5O5S; [M-H]1; delta(ppm) -4.773347
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C8H17NO7P2; [M-H]1; delta(ppm) -4.550790
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C8H15NO9S; [M-H]1; delta(ppm) -0.332174
COMMENT: PROPOSED_MF SevenGoldenRules 0.937; C10H12N3O6P; [M-H]1; delta(ppm) 0.936732
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C12H17NO2SP2; [M-H]1; delta(ppm) 3.760215
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C12H7N5O5; [M-H]1; delta(ppm) 6.424253
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C14H12N3OSP; [M-H]1; delta(ppm) 9.247736
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C11H11NO9; [M-H]1; delta(ppm) 10.865426
COMMENT: PROPOSED_MF SevenGoldenRules 14.958; C15H13NO2P2; [M-H]1; delta(ppm) 14.957815
COMMENT: PROPOSED_MF SevenGoldenRules 17.124; C7H17N3O4SP2; [M-H]1; delta(ppm) 17.123592
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C15H11NO4S; [M-H]1; delta(ppm) 19.176430
COMMENT: PROPOSED_MF MS-FINDER 4.688; C8H15NO9S; [M-H]-; delta(ppm) -0.332130
COMMENT: PROPOSED_MF MS-FINDER 4.067; C12H15NO4S2; [M-H]-; delta(ppm) 8.007206
COMMENT: PROPOSED_MF MS-FINDER 3.781; C9H19NO4S3; [M-H]-; delta(ppm) -3.228464
COMMENT: PROPOSED_MF MS-FINDER 3.747; C8H17NO7P2; [M-H]-; delta(ppm) -4.564286
COMMENT: PROPOSED_MF MS-FINDER 3.629; C9H11N5O5S; [M-H]-; delta(ppm) -4.789568
COMMENT: PROPOSED_MF MS-FINDER 3.542; C7H16N3O6PS; [M-H]-; delta(ppm) -10.294652
COMMENT: PROPOSED_MF MS-FINDER 3.466; C4H11N7O7S; [M-H]-; delta(ppm) 8.617860
COMMENT: PROPOSED_MF MS-FINDER 3.455; C10H12N3O6P; [M-H]-; delta(ppm) 0.940860
COMMENT: PROPOSED_MF MS-FINDER 3.376; C5H19NO9S2; [M-H]-; delta(ppm) -11.567613
COMMENT: PROPOSED_MF MS-FINDER 3.372; C6H15N5O5S2; [M-H]-; delta(ppm) -16.024952
COMMENT: PROPOSED_MF MS-FINDER 3.359; C7H17N3O4P2S; [M-H]-; delta(ppm) 17.182638
COMMENT: PROPOSED_MF MS-FINDER 3.324; C4H13N7O5P2; [M-H]-; delta(ppm) 4.385628
COMMENT: PROPOSED_MF MS-FINDER 3.319; C6H23NO4S4; [M-H]-; delta(ppm) -14.463883
COMMENT: PROPOSED_MF MS-FINDER 3.319; C11H11NO9; [M-H]-; delta(ppm) 10.903606
COMMENT: PROPOSED_MF MS-FINDER 3.262; C5H20NO7PS2; [M-H]-; delta(ppm) 15.909607
COMMENT: PROPOSED_MF MS-FINDER 3.235; C6H8N9O4P; [M-H]-; delta(ppm) 9.890873
COMMENT: PROPOSED_MF MS-FINDER 3.187; C6H16N5O3PS2; [M-H]-; delta(ppm) 11.452023
COMMENT: PROPOSED_MF MS-FINDER 3.146; C5H15N7O2S3; [M-H]-; delta(ppm) 5.721474
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H8N7O2P; [M-H]-; delta(ppm) -3.516590
COMMENT: PROPOSED_MF MS-FINDER 3.000; C8H12N7O2PS; [M-H]-; delta(ppm) -14.752002
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H11NO4S; [M-H]-; delta(ppm) 19.243130
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H11N3O3S; [M-H]-; delta(ppm) -18.196638
COMMENT: PROPOSED_MF MS-FINDER 2.942; C6H24NO2PS4; [M-H]-; delta(ppm) 13.013178
COMMENT: PROPOSED_MF MS-FINDER 2.925; C5H12N5O8P; [M-H]-; delta(ppm) 14.348443
COMMENT: PROPOSED_MF MS-FINDER 2.915; C8H11N7O2S2; [M-H]-; delta(ppm) 16.957346
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H12NO4P; [M-H]-; delta(ppm) -12.466363
COMMENT: PROPOSED_MF MS-FINDER 2.759; C5H11N5O10; [M-H]-; delta(ppm) -13.128691
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H7N5O5; [M-H]-; delta(ppm) 6.446067
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H7N3O3; [M-H]-; delta(ppm) -6.961303
COMMENT: PROPOSED_MF MS-FINDER 2.564; C7H7N7O7; [M-H]-; delta(ppm) 19.853798
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H7N9O6; [M-H]-; delta(ppm) -17.586016
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H3N9O; [M-H]-; delta(ppm) 1.988568
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H19N3OS4; [M-H]-; delta(ppm) 18.518518
COMMENT: PROPOSED_MF MS-FINDER 2.320; C13H11N5S2; [M-H]-; delta(ppm) 3.549693
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H7N9OS; [M-H]-; delta(ppm) -9.246967
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H15N5S3; [M-H]-; delta(ppm) -7.685877
COMMENT: PROPOSED_MF MS-FINDER 2.152; C8H3N11O3; [M-H]-; delta(ppm) 15.396179
COMMENT: PROPOSED_MF MS-FINDER 1.922; C7H19N5S4; [M-H]-; delta(ppm) -18.921196
COMMENT: PROPOSED_MF MS-FINDER 1.891; C16H7N5S; [M-H]-; delta(ppm) 14.785517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.550; C8H15NO9S; [M-H]-; delta(ppm) -0.332130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.936; C12H15NO4S2; [M-H]-; delta(ppm) 8.007206
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.251; C13H11N5S2; [M-H]-; delta(ppm) 3.549693
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.593; C13H17BrFNO; [M-H]-; delta(ppm) -3.668638
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.125; C15H12ClN3S; [M-H]-; delta(ppm) -74057.626161
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO9S; [M-H]-; delta(ppm) -0.332130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.607; C8H15NO9S; [M-H]-; delta(ppm) -0.332130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.117; C11H12ClN3O5; [M-H]-; delta(ppm) -74064.775942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.983; C10H12N3O6P; [M-H]-; delta(ppm) 0.940860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.432; C9H11N5O5S; [M-H]-; delta(ppm) -4.789568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.106; C8H19NO5S2Si; [M-H]-; delta(ppm) -175680.351100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.473; C6H15N4O6P2; [M-H]-; delta(ppm) -0.089349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.117; C9H12F3N2O4S; [M-H]-; delta(ppm) -1.114698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.897; C8H13ClFN3O6; [M-H]-; delta(ppm) -74068.041039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.649; C4H11N7O7S; [M-H]-; delta(ppm) 8.617860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.201; C6H13N4O8S; [M-H]-; delta(ppm) 4.142845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C8H15NO9S; [M-H]-; delta(ppm) -0.332130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H12ClN3O5; [M-H]-; delta(ppm) -74064.775942
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WJFVEEAIYIOATH-UHFFFAOYSA-N; C8H15NO9S; Massbank:KO000280 N-Acetylgalactosamine 6-sulfateN-Acetyl-D-galactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WJFVEEAIYIOATH-JAJWTYFOSA-N; C8H15NO9S; MoNA:2238119 N-Acetyl-D-galactosamine 6-sulfate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RKFMAQNDSSSRTH-OSMVPFSASA-N; C8H15NO9S; Spectral Match to N-Acetyl-D-galactosamine 4-sulfate from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; HDVLYWBHLOERTL-DUIFYQJHNA-N; [M-H]-; OCC1O[C@H](OP(O)(O)=O)C(NC(O)=C)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; JVXDUMVCBMSFKZ-XQMYKFNWNA-N; [M-H]-; O[C@H]1OC(COP(O)(O)=O)[C@@H](O)[C@H](O)C1NC(O)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.983; BRGMHAYQAZFZDJ-WZWLWIOANA-N; [M-H]-; CC(=O)N[C@H]1C(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; QDSLHWJDSQGPEE-LMOGHSEXNA-N; [M-H]-; CC(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; FZLJPEPAYPUMMR-RTRLPJTCSA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)OC1OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.047; WHCJUIFHMJFEFZ-UIAUGNHASA-N; [M-H]-; N-Acetylgalactosamine 4-sulphate
