ACCESSION: MSBNK-SMB_Measured-HSA033P0383004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_188': {'bp': 3747.0, 'sum': 9720.0}, 'D102neg_187': {'bp': 2619.0, 'sum': 5278.0}, 'C1neg_175': {'bp': 2502.0, 'sum': 5590.0}, 'D87neg_187': {'bp': 2387.0, 'sum': 5916.0}, 'D207neg_187': {'bp': 1956.0, 'sum': 6636.0}, 'D124neg_184': {'bp': 1728.0, 'sum': 5600.0}, 'D121neg_181': {'bp': 1532.0, 'sum': 4235.0}, 'C5neg_197': {'bp': 1504.0, 'sum': 3976.0}, 'D69neg_189': {'bp': 1186.0, 'sum': 3113.0}, 'C10neg_187': {'bp': 965.0, 'sum': 3236.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 382.985308
COMMENT: PRECURSOR_M/Z_STDEV 0.000738
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.453; C13H9N2O10P; [M-H]1; delta(ppm) -17.453453
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C14H8O13; [M-H]1; delta(ppm) -9.666848
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C18H10O6P2; [M-H]1; delta(ppm) -6.458455
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C13H10N2O8P2; [M-H]1; delta(ppm) 4.018305
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C14H9O11P; [M-H]1; delta(ppm) 11.802305
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C8H10N4O10P2; [M-H]1; delta(ppm) 14.492460
COMMENT: PROPOSED_MF MS-FINDER 3.461; C9H22O4P2S4; [M-H]-; delta(ppm) 13.486964
COMMENT: PROPOSED_MF MS-FINDER 3.238; C6H10N8O6P2S; [M-H]-; delta(ppm) 2.238528
COMMENT: PROPOSED_MF MS-FINDER 3.224; C5H14N4O10P2S; [M-H]-; delta(ppm) 5.730630
COMMENT: PROPOSED_MF MS-FINDER 3.215; C4H13N6O9PS2; [M-H]-; delta(ppm) 1.241236
COMMENT: PROPOSED_MF MS-FINDER 3.193; C5H9N10O5PS2; [M-H]-; delta(ppm) -2.250835
COMMENT: PROPOSED_MF MS-FINDER 3.189; C11H13O11PS; [M-H]-; delta(ppm) 3.031913
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H14N2O8P2S; [M-H]-; delta(ppm) -4.773018
COMMENT: PROPOSED_MF MS-FINDER 3.174; C6H12N2O15S; [M-H]-; delta(ppm) -7.990567
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H9N4O7PS; [M-H]-; delta(ppm) -0.460171
COMMENT: PROPOSED_MF MS-FINDER 3.157; C8H5N10O5PS; [M-H]-; delta(ppm) 6.551436
COMMENT: PROPOSED_MF MS-FINDER 3.148; C6H8N8O8S2; [M-H]-; delta(ppm) 5.554135
COMMENT: PROPOSED_MF MS-FINDER 3.148; C8H19O9P3S; [M-H]-; delta(ppm) -9.085828
COMMENT: PROPOSED_MF MS-FINDER 3.146; C10H12N2O10S2; [M-H]-; delta(ppm) -1.457457
COMMENT: PROPOSED_MF MS-FINDER 3.144; C8H17O11PS2; [M-H]-; delta(ppm) -5.770296
COMMENT: PROPOSED_MF MS-FINDER 3.129; C6H18N4O5P2S3; [M-H]-; delta(ppm) 3.461548
COMMENT: PROPOSED_MF MS-FINDER 3.129; C7H19N2O6P3S2; [M-H]-; delta(ppm) 7.950962
COMMENT: PROPOSED_MF MS-FINDER 3.122; C13H5N8O3PS; [M-H]-; delta(ppm) -3.952230
COMMENT: PROPOSED_MF MS-FINDER 3.116; C7H9N6O9PS; [M-H]-; delta(ppm) 10.043568
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H13O16P; [M-H]-; delta(ppm) -3.501256
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H10N6O4P2S; [M-H]-; delta(ppm) -8.265047
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H8N2O10S; [M-H]-; delta(ppm) 7.344828
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H8N6O6S2; [M-H]-; delta(ppm) -4.949509
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H8N2O15; [M-H]-; delta(ppm) 0.811603
COMMENT: PROPOSED_MF MS-FINDER 3.079; C7H8N6O11S; [M-H]-; delta(ppm) -11.482574
COMMENT: PROPOSED_MF MS-FINDER 3.075; C5H17N6O4PS4; [M-H]-; delta(ppm) -1.027826
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H15O9P3; [M-H]-; delta(ppm) -0.283678
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H8O8S; [M-H]-; delta(ppm) -3.158855
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H17O6PS3; [M-H]-; delta(ppm) 0.762843
COMMENT: PROPOSED_MF MS-FINDER 3.062; C9H13N4O7PS2; [M-H]-; delta(ppm) -9.262318
COMMENT: PROPOSED_MF MS-FINDER 3.051; C6H13N2O13PS; [M-H]-; delta(ppm) 13.535725
COMMENT: PROPOSED_MF MS-FINDER 3.049; C7H11N6O7P3; [M-H]-; delta(ppm) 6.727931
COMMENT: PROPOSED_MF MS-FINDER 3.036; C8H9N4O12P; [M-H]-; delta(ppm) -6.993294
COMMENT: PROPOSED_MF MS-FINDER 3.035; C8H13N6O4PS3; [M-H]-; delta(ppm) 7.774466
COMMENT: PROPOSED_MF MS-FINDER 3.025; C7H12N8O3S4; [M-H]-; delta(ppm) 3.285054
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H10N2O8P2; [M-H]-; delta(ppm) 4.029208
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H15N2O11P3; [M-H]-; delta(ppm) 10.220065
COMMENT: PROPOSED_MF MS-FINDER 3.004; C6H16N4O7S4; [M-H]-; delta(ppm) 6.777164
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H6N6O4P2; [M-H]-; delta(ppm) 0.537117
COMMENT: PROPOSED_MF MS-FINDER 2.999; C7H16N2O10S3; [M-H]-; delta(ppm) -10.259587
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H14N4O5P2S2; [M-H]-; delta(ppm) 12.263919
COMMENT: PROPOSED_MF MS-FINDER 2.994; C7H18N2O8P2S2; [M-H]-; delta(ppm) -13.575090
COMMENT: PROPOSED_MF MS-FINDER 2.993; C5H13N4O12PS; [M-H]-; delta(ppm) -15.795326
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H14O14P2; [M-H]-; delta(ppm) 18.025230
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H12N2O5S3; [M-H]-; delta(ppm) 5.075738
COMMENT: PROPOSED_MF MS-FINDER 2.983; C7H17N2O8PS3; [M-H]-; delta(ppm) 11.266608
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H16N2O5S4; [M-H]-; delta(ppm) -3.726507
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H13O6PS2; [M-H]-; delta(ppm) 9.565167
COMMENT: PROPOSED_MF MS-FINDER 2.977; C6H14N2O13P2; [M-H]-; delta(ppm) -11.306085
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H9N2O5PS; [M-H]-; delta(ppm) -10.963689
COMMENT: PROPOSED_MF MS-FINDER 2.960; C9H21O6PS4; [M-H]-; delta(ppm) -8.039326
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H9N8O3PS2; [M-H]-; delta(ppm) -12.754316
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H5N8O8P; [M-H]-; delta(ppm) -10.485307
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H6N8O6P2; [M-H]-; delta(ppm) 11.040877
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H18O9P2S2; [M-H]-; delta(ppm) 15.756092
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H15N2O6P3S; [M-H]-; delta(ppm) 16.753412
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H5N2O5P; [M-H]-; delta(ppm) -2.161572
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H10O6P2; [M-H]-; delta(ppm) -6.474404
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H8O13; [M-H]-; delta(ppm) -9.691942
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H12O8S2; [M-H]-; delta(ppm) -11.960954
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H5N4O7P; [M-H]-; delta(ppm) 8.342132
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H8N8O3S3; [M-H]-; delta(ppm) 12.087422
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H8N4O12S; [M-H]-; delta(ppm) 17.848731
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H14O6P2S; [M-H]-; delta(ppm) -15.276446
COMMENT: PROPOSED_MF MS-FINDER 2.890; C8H12N6O6S3; [M-H]-; delta(ppm) -13.751578
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H21N2O3PS5; [M-H]-; delta(ppm) 8.997500
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H14N6O4P2S2; [M-H]-; delta(ppm) -17.067057
