ACCESSION: MSBNK-SMB_Measured-HSA033P0417003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1411': {'bp': 1415.0, 'sum': 4908.0}, 'D66neg_1378': {'bp': 1362.0, 'sum': 4562.0}, 'D102neg_1323': {'bp': 962.0, 'sum': 3044.0}, 'D122neg_1387': {'bp': 946.0, 'sum': 3521.0}, 'D169neg_1348': {'bp': 894.0, 'sum': 3131.0}, 'D145neg_1648': {'bp': 866.0, 'sum': 2351.0}, 'D203neg_1368': {'bp': 863.0, 'sum': 2862.0}, 'D142neg_1666': {'bp': 775.0, 'sum': 2355.0}, 'C13neg_1362': {'bp': 679.0, 'sum': 2642.0}, 'D170neg_1576': {'bp': 658.0, 'sum': 2102.0}, 'D168neg_1333': {'bp': 636.0, 'sum': 1862.0}, 'C11neg_1637': {'bp': 357.0, 'sum': 1159.0}, 'D69neg_1577': {'bp': 348.0, 'sum': 1179.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 417.299317
COMMENT: PRECURSOR_M/Z_STDEV 0.001003
COMMENT: PRECURSOR_IN_MS1 mz 417.300176; int 75.770; delta(ppm) 2.130489
COMMENT: PROPOSED_CHARGE_STATE -1; mz 418.303209; int 22.241; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 455.246636; int 25.775; cor 0.624
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 431.315359; int 51.642; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C20H42N4O5; [M-H]1; delta(ppm) -19.784501
COMMENT: PROPOSED_MF SevenGoldenRules 13.643; C23H48O2P2; [M-H]1; delta(ppm) -13.643082
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C25H43N2OP; [M-H]1; delta(ppm) -9.693832
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C27H38N4; [M-H]1; delta(ppm) -5.744581
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C26H42O4; [M-H]1; delta(ppm) -2.548366
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C20H43N4O3P; [M-H]1; delta(ppm) -0.076499
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C21H42N2O6; [M-H]1; delta(ppm) 7.068967
COMMENT: PROPOSED_MF SevenGoldenRules 16.686; C16H42N4O8; [M-H]1; delta(ppm) 16.686300
COMMENT: PROPOSED_MF SevenGoldenRules 17.160; C26H43O2P; [M-H]1; delta(ppm) 17.159636
COMMENT: PROPOSED_MF SevenGoldenRules 19.632; C20H44N4OP2; [M-H]1; delta(ppm) 19.631503
COMMENT: PROPOSED_MF SevenGoldenRules 15.321; C22H46P2; [M+FA-H]1; delta(ppm) -15.320905
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C25H40O2; [M+FA-H]1; delta(ppm) -2.857897
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C19H41N4OP; [M+FA-H]1; delta(ppm) -0.080580
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C20H40N2O4; [M+FA-H]1; delta(ppm) 7.947854
COMMENT: PROPOSED_MF SevenGoldenRules 18.754; C15H40N4O6; [M+FA-H]1; delta(ppm) 18.753604
COMMENT: PROPOSED_MF SevenGoldenRules 19.288; C25H41P; [M+FA-H]1; delta(ppm) 19.288117
COMMENT: PROPOSED_MF MS-FINDER 3.564; C26H42O4; [M-H]-; delta(ppm) -2.553063
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H40O2; [M+FA-H]-; delta(ppm) 69194.027787
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H38N6O2; [M-H]-; delta(ppm) 3.881950
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H40N2O4; [M+FA-H]-; delta(ppm) 69205.048033
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H43N4O3P; [M-H]-; delta(ppm) -0.076289
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H42N2O6; [M-H]-; delta(ppm) 7.086907
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H42N8O4S; [M-H]-; delta(ppm) 5.443464
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H47O2PS; [M-H]-; delta(ppm) 9.124667
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H47N4O3PS; [M-H]-; delta(ppm) -8.154650
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H46O4S; [M-H]-; delta(ppm) -10.631384
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H46N6O2S2; [M-H]-; delta(ppm) -12.274770
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H51O2PS2; [M-H]-; delta(ppm) 1.046157
COMMENT: PROPOSED_MF MS-FINDER 2.354; C10H39N14O2P; [M-H]-; delta(ppm) -10.920466
COMMENT: PROPOSED_MF MS-FINDER 2.349; C16H38N10O3; [M-H]-; delta(ppm) -13.397186
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H42N6O2S; [M-H]-; delta(ppm) -4.196475
COMMENT: PROPOSED_MF MS-FINDER 2.341; C10H38N14O2S; [M-H]-; delta(ppm) 11.878580
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H46N2OS2; [M-H]-; delta(ppm) 5.004405
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H42N4O5; [M-H]-; delta(ppm) -19.831977
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H38N8O4; [M-H]-; delta(ppm) 13.522045
COMMENT: PROPOSED_MF MS-FINDER 2.120; C17H46N4O3S2; [M-H]-; delta(ppm) 14.644522
COMMENT: PROPOSED_MF MS-FINDER 2.103; C16H36N8O2; [M+FA-H]-; delta(ppm) 69212.404577
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H40N8O2S; [M+FA-H]-; delta(ppm) 69203.169276
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H43O2P; [M-H]-; delta(ppm) 17.203308
COMMENT: PROPOSED_MF MS-FINDER 2.051; C25H42N2OS; [M-H]-; delta(ppm) 13.082979
COMMENT: PROPOSED_MF MS-FINDER 2.017; C22H44O2S; [M+FA-H]-; delta(ppm) 69184.792803
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H50N2OS3; [M-H]-; delta(ppm) -3.074038
COMMENT: PROPOSED_MF MS-FINDER 2.015; C20H50O4S2; [M-H]-; delta(ppm) -18.709575
COMMENT: PROPOSED_MF MS-FINDER 1.924; C12H34N16O; [M-H]-; delta(ppm) -6.962313
COMMENT: PROPOSED_MF MS-FINDER 1.860; C15H38N12S; [M-H]-; delta(ppm) 2.238517
COMMENT: PROPOSED_MF MS-FINDER 1.824; C11H39N12O3P; [M-H]-; delta(ppm) 15.998898
COMMENT: PROPOSED_MF MS-FINDER 1.760; C15H36N10O; [M+FA-H]-; delta(ppm) 69181.630993
COMMENT: PROPOSED_MF MS-FINDER 1.725; C16H44N4OS2; [M+FA-H]-; delta(ppm) 69213.687775
COMMENT: PROPOSED_MF MS-FINDER 1.672; C21H36N6; [M+FA-H]-; delta(ppm) 69201.384180
