ACCESSION: MSBNK-SMB_Measured-HSA033P0546002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_3041': {'bp': 1154.0, 'sum': 4760.0}, 'C8neg_2962': {'bp': 1148.0, 'sum': 3819.0}, 'D102neg_2944': {'bp': 1109.0, 'sum': 5423.0}, 'D147neg_3100': {'bp': 1101.0, 'sum': 4989.0}, 'D73neg_3024': {'bp': 1075.0, 'sum': 4241.0}, 'D171neg_2986': {'bp': 1063.0, 'sum': 4319.0}, 'D83neg_3129': {'bp': 895.0, 'sum': 4122.0}, 'D168neg_3016': {'bp': 871.0, 'sum': 4139.0}, 'C9neg_2944': {'bp': 863.0, 'sum': 3583.0}, 'C18neg_2993': {'bp': 861.0, 'sum': 4602.0}, 'C3neg_2999': {'bp': 539.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 546.295988
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 546.296640; int 211.337; delta(ppm) 1.985296
COMMENT: PROPOSED_CHARGE_STATE -1; mz 547.299587; int 58.166; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 568.279085; int 4.182; cor 0.681
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 548.294626; int 73.447; cor 0.873
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 588.259925; int 3.892; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 560.330825; int 13.542; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.664; C23H53N3O5S3; [M-H]1; delta(ppm) -19.663661
COMMENT: PROPOSED_MF SevenGoldenRules 19.265; C30H45NO8; [M-H]1; delta(ppm) -19.265345
COMMENT: PROPOSED_MF SevenGoldenRules 18.966; C25H50N5O2S2P; [M-H]1; delta(ppm) -18.965695
COMMENT: PROPOSED_MF SevenGoldenRules 18.076; C22H49N3O10S; [M-H]1; delta(ppm) -18.075878
COMMENT: PROPOSED_MF SevenGoldenRules 17.378; C24H46N5O7P; [M-H]1; delta(ppm) -17.377911
COMMENT: PROPOSED_MF SevenGoldenRules 17.014; C34H47NOP2; [M-H]1; delta(ppm) -17.014311
COMMENT: PROPOSED_MF SevenGoldenRules 16.521; C24H54NO6S2P; [M-H]1; delta(ppm) -16.520984
COMMENT: PROPOSED_MF SevenGoldenRules 15.825; C26H51N3O3SP2; [M-H]1; delta(ppm) -15.824844
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C23H50NO11P; [M-H]1; delta(ppm) -14.933201
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C34H45NO3S; [M-H]1; delta(ppm) -14.693845
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C26H49N3O5S2; [M-H]1; delta(ppm) -13.504378
