ACCESSION: MSBNK-SMB_Measured-HSA033P0581000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'D207neg_3491': {'bp': 4014.0, 'sum': 7834.0}, 'C16neg_3438': {'bp': 2213.0, 'sum': 4178.0}, 'C13neg_3456': {'bp': 1769.0, 'sum': 3350.0}, 'C2neg_3499': {'bp': 1734.0, 'sum': 4146.0}, 'D126neg_3521': {'bp': 1691.0, 'sum': 3711.0}, 'D126neg_3537': {'bp': 1658.0, 'sum': 3245.0}, 'C10neg_3414': {'bp': 1630.0, 'sum': 3849.0}, 'C18neg_3462': {'bp': 1615.0, 'sum': 2860.0}, 'C9neg_3455': {'bp': 1580.0, 'sum': 3272.0}, 'C12neg_3376': {'bp': 1542.0, 'sum': 3314.0}, 'C5neg_3485': {'bp': 1532.0, 'sum': 2891.0}, 'D94neg_3450': {'bp': 1500.0, 'sum': 3301.0}, 'D84neg_3458': {'bp': 1458.0, 'sum': 3274.0}, 'D169neg_3392': {'bp': 1444.0, 'sum': 3130.0}, 'C3neg_3465': {'bp': 1265.0, 'sum': 3213.0}, 'C8neg_3405': {'bp': 1230.0, 'sum': 2215.0}, 'D178neg_3399': {'bp': 1228.0, 'sum': 2838.0}, 'C6neg_3485': {'bp': 1227.0, 'sum': 2830.0}, 'D74neg_3407': {'bp': 1227.0, 'sum': 2598.0}, 'C1neg_3392': {'bp': 1220.0, 'sum': 2898.0}, 'C4neg_3408': {'bp': 1183.0, 'sum': 2663.0}, 'D117neg_3557': {'bp': 1180.0, 'sum': 3007.0}, 'D169neg_3364': {'bp': 1140.0, 'sum': 3035.0}, 'D145neg_3453': {'bp': 1064.0, 'sum': 1860.0}, 'C17neg_3407': {'bp': 1054.0, 'sum': 2311.0}, 'D119neg_3437': {'bp': 1011.0, 'sum': 2417.0}, 'C15neg_3363': {'bp': 929.0, 'sum': 2136.0}, 'D203neg_3375': {'bp': 912.0, 'sum': 2228.0}, 'D124neg_3464': {'bp': 897.0, 'sum': 2021.0}, 'D170neg_3409': {'bp': 895.0, 'sum': 1851.0}, 'D108neg_3484': {'bp': 872.0, 'sum': 2200.0}, 'D146neg_3409': {'bp': 849.0, 'sum': 1651.0}, 'D147neg_3599': {'bp': 825.0, 'sum': 1803.0}, 'D207neg_3435': {'bp': 783.0, 'sum': 2525.0}, 'D83neg_3658': {'bp': 772.0, 'sum': 1975.0}, 'C14neg_3339': {'bp': 769.0, 'sum': 1831.0}, 'D168neg_3477': {'bp': 769.0, 'sum': 1594.0}, 'C10neg_3362': {'bp': 728.0, 'sum': 1652.0}, 'D87neg_3521': {'bp': 720.0, 'sum': 1767.0}, 'D99neg_3495': {'bp': 716.0, 'sum': 2045.0}, 'D142neg_3508': {'bp': 713.0, 'sum': 1276.0}, 'D171neg_3432': {'bp': 687.0, 'sum': 1235.0}, 'D119neg_3399': {'bp': 686.0, 'sum': 1442.0}, 'D126neg_3598': {'bp': 670.0, 'sum': 1342.0}, 'C15neg_3333': {'bp': 660.0, 'sum': 1331.0}, 'D83neg_3637': {'bp': 657.0, 'sum': 1867.0}, 'D146neg_3426': {'bp': 647.0, 'sum': 1414.0}, 'D121neg_3391': {'bp': 621.0, 'sum': 1695.0}, 'D122neg_3583': {'bp': 614.0, 'sum': 1602.0}, 'D143neg_3431': {'bp': 613.0, 'sum': 1205.0}, 'D169neg_3330': {'bp': 603.0, 'sum': 2012.0}, 'C18neg_3381': {'bp': 600.0, 'sum': 1400.0}, 'D121neg_3359': {'bp': 587.0, 'sum': 1648.0}, 'C11neg_3397': {'bp': 555.0, 'sum': 1486.0}, 'C15neg_3322': {'bp': 538.0, 'sum': 1343.0}, 'D94neg_3429': {'bp': 523.0, 'sum': 1459.0}, 'D102neg_3417': {'bp': 519.0, 'sum': 1304.0}, 'C12neg_3309': {'bp': 512.0, 'sum': 1158.0}, 'C17neg_3359': {'bp': 511.0, 'sum': 1093.0}, 'D108neg_3463': {'bp': 504.0, 'sum': 1086.0}, 'D117neg_3522': {'bp': 471.0, 'sum': 1276.0}, 'D102neg_3410': {'bp': 418.0, 'sum': 1201.0}, 'D143neg_3414': {'bp': 408.0, 'sum': 1003.0}, 'D73neg_3518': {'bp': 386.0, 'sum': 1017.0}, 'D66neg_3488': {'bp': 370.0, 'sum': 855.0}, 'C16neg_3372': {'bp': 296.0, 'sum': 632.0}, 'D65neg_3472': {'bp': 240.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 581.239539
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 581.240223; int 6.417; delta(ppm) 2.007879
COMMENT: PROPOSED_CHARGE_STATE -1; mz 582.243833; int 2.484; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C23H44N4O9P2; [M-H]1; delta(ppm) -18.584879
COMMENT: PROPOSED_MF SevenGoldenRules 17.523; C31H38N2O9; [M-H]1; delta(ppm) -17.523475
COMMENT: PROPOSED_MF SevenGoldenRules 16.289; C22H48O13P2; [M-H]1; delta(ppm) -16.288605
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C24H43N2O12P; [M-H]1; delta(ppm) -13.451324
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C26H38N4O11; [M-H]1; delta(ppm) -10.614042
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C30H40N4O4P2; [M-H]1; delta(ppm) -8.498104
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C25H42O15; [M-H]1; delta(ppm) -8.317768
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C19H43N4O14P; [M-H]1; delta(ppm) -6.541891
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C29H44O8P2; [M-H]1; delta(ppm) -6.200112
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C31H39N2O7P; [M-H]1; delta(ppm) -3.364548
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C20H42N2O17; [M-H]1; delta(ppm) -1.408336
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C24H44N2O10P2; [M-H]1; delta(ppm) 0.707603
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C32H38O10; [M-H]1; delta(ppm) 1.770725
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C26H39N4O9P; [M-H]1; delta(ppm) 3.544884
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C25H43O13P; [M-H]1; delta(ppm) 5.842876
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C19H44N4O12P2; [M-H]1; delta(ppm) 7.617035
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C27H38N2O12; [M-H]1; delta(ppm) 8.678440
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C31H40N2O5P2; [M-H]1; delta(ppm) 10.796096
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C20H43N2O15P; [M-H]1; delta(ppm) 12.750591
COMMENT: PROPOSED_MF SevenGoldenRules 15.588; C22H38N4O14; [M-H]1; delta(ppm) 15.587872
COMMENT: PROPOSED_MF SevenGoldenRules 15.930; C32H39O8P; [M-H]1; delta(ppm) 15.929651
COMMENT: PROPOSED_MF SevenGoldenRules 17.704; C26H40N4O7P2; [M-H]1; delta(ppm) 17.703811
COMMENT: PROPOSED_MF SevenGoldenRules 17.884; C21H42O18; [M-H]1; delta(ppm) 17.884146
COMMENT: PROPOSED_MF MS-FINDER 4.103; C33H34N4O6; [M-H]-; delta(ppm) -0.527173
COMMENT: PROPOSED_MF MS-FINDER 3.850; C27H38N2O12; [M-H]-; delta(ppm) 8.694829
COMMENT: PROPOSED_MF MS-FINDER 3.615; C31H38N2O9; [M-H]-; delta(ppm) -17.552491
COMMENT: PROPOSED_MF MS-FINDER 3.583; C30H38N4O6S; [M-H]-; delta(ppm) -6.327020
COMMENT: PROPOSED_MF MS-FINDER 3.503; C38H34N2O4; [M-H]-; delta(ppm) -7.448079
COMMENT: PROPOSED_MF MS-FINDER 3.457; C32H38O10; [M-H]-; delta(ppm) 1.773796
COMMENT: PROPOSED_MF MS-FINDER 3.331; C21H38N6O13; [M-H]-; delta(ppm) -3.710863
COMMENT: PROPOSED_MF MS-FINDER 3.299; C26H38N4O9S; [M-H]-; delta(ppm) 19.920889
COMMENT: PROPOSED_MF MS-FINDER 3.205; C21H46N2O12S2; [M-H]-; delta(ppm) -2.905011
COMMENT: PROPOSED_MF MS-FINDER 3.204; C24H42N2O12S; [M-H]-; delta(ppm) 2.894876
COMMENT: PROPOSED_MF MS-FINDER 3.204; C32H34N6O5; [M-H]-; delta(ppm) -19.853370
COMMENT: PROPOSED_MF MS-FINDER 3.189; C22H47O13PS; [M-H]-; delta(ppm) 0.053070
COMMENT: PROPOSED_MF MS-FINDER 3.154; C15H47N6O11PS2; [M-H]-; delta(ppm) -1.126820
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H43N4O9PS; [M-H]-; delta(ppm) -2.247891
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H43N6O11PS; [M-H]-; delta(ppm) 4.673087
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H43O13P; [M-H]-; delta(ppm) 5.852991
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H42N2O17; [M-H]-; delta(ppm) -1.409908
COMMENT: PROPOSED_MF MS-FINDER 3.124; C17H42N8O10S2; [M-H]-; delta(ppm) 1.714979
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H49O11P3; [M-H]-; delta(ppm) -2.131598
COMMENT: PROPOSED_MF MS-FINDER 3.119; C26H42N6O3S3; [M-H]-; delta(ppm) -0.901207
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H43N4O4PS2; [M-H]-; delta(ppm) 2.056886
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H34N12O11; [M-H]-; delta(ppm) 0.909120
COMMENT: PROPOSED_MF MS-FINDER 3.114; C25H48N2O5P2S2; [M-H]-; delta(ppm) -0.784914
