ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_CHARGE_STATE -1; mz 817.582915; int 447.084; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 802.562934; int 9.753; cor 0.688
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 818.584049; int 189.761; cor 0.888
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 792.534702; int 11.053; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 756.554978; int 3.917; cor 0.790
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 792.534702; int 11.053; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 802.562934; int 9.753; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.320; C45H88NO7SP; [M-H]1; delta(ppm) -19.320289
COMMENT: PROPOSED_MF SevenGoldenRules 18.853; C47H85N3O4P2; [M-H]1; delta(ppm) -18.853060
COMMENT: PROPOSED_MF SevenGoldenRules 18.363; C48H87N3OS3; [M-H]1; delta(ppm) -18.362592
COMMENT: PROPOSED_MF SevenGoldenRules 18.057; C39H89N5O6SP2; [M-H]1; delta(ppm) -18.056814
COMMENT: PROPOSED_MF SevenGoldenRules 17.300; C47H83N3O6S; [M-H]1; delta(ppm) -17.299707
COMMENT: PROPOSED_MF SevenGoldenRules 16.832; C49H80N5O3P; [M-H]1; delta(ppm) -16.832478
COMMENT: PROPOSED_MF SevenGoldenRules 16.503; C39H87N5O8S2; [M-H]1; delta(ppm) -16.503460
COMMENT: PROPOSED_MF SevenGoldenRules 16.260; C49H88NO2S2P; [M-H]1; delta(ppm) -16.260061
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C41H92N3O4S3P; [M-H]1; delta(ppm) -15.462591
COMMENT: PROPOSED_MF SevenGoldenRules 15.441; C38H83N5O13; [M-H]1; delta(ppm) -15.440575
COMMENT: PROPOSED_MF SevenGoldenRules 15.197; C48H84NO7P; [M-H]1; delta(ppm) -15.197176
COMMENT: PROPOSED_MF SevenGoldenRules 14.400; C40H88N3O9SP; [M-H]1; delta(ppm) -14.399706
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C51H83N3OS2; [M-H]1; delta(ppm) -14.239479
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C42H85N5O6P2; [M-H]1; delta(ppm) -13.932477
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C43H87N5O3S3; [M-H]1; delta(ppm) -13.443232
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C42H93NO5S2P2; [M-H]1; delta(ppm) -13.360061
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C50H79N3O6; [M-H]1; delta(ppm) -13.176594
COMMENT: PROPOSED_MF SevenGoldenRules 12.380; C42H83N5O8S; [M-H]1; delta(ppm) -12.380347
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C41H89NO10P2; [M-H]1; delta(ppm) -12.297176
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C52H84NO2SP; [M-H]1; delta(ppm) -12.136948
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C42H91NO7S3; [M-H]1; delta(ppm) -11.806707
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C44H88N3O4S2P; [M-H]1; delta(ppm) -11.339478
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C46H85N5OSP2; [M-H]1; delta(ppm) -10.872249
COMMENT: PROPOSED_MF SevenGoldenRules 10.744; C41H87NO12S; [M-H]1; delta(ppm) -10.743822
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C46H93NS3P2; [M-H]1; delta(ppm) -10.299832
COMMENT: PROPOSED_MF SevenGoldenRules 10.277; C43H84N3O9P; [M-H]1; delta(ppm) -10.276593
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C46H83N5O3S2; [M-H]1; delta(ppm) -9.320119
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C45H89NO5SP2; [M-H]1; delta(ppm) -9.236947
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C45H79N5O8; [M-H]1; delta(ppm) -8.257234
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C45H87NO7S2; [M-H]1; delta(ppm) -7.683594
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C47H84N3O4SP; [M-H]1; delta(ppm) -7.216365
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C49H81N5OP2; [M-H]1; delta(ppm) -6.749136
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C44H83NO12; [M-H]1; delta(ppm) -6.620709
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C39H88N5O6S2P; [M-H]1; delta(ppm) -6.420119
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C49H89NS2P2; [M-H]1; delta(ppm) -6.176719
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C38H84N5O11P; [M-H]1; delta(ppm) -5.357234
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C49H79N5O3S; [M-H]1; delta(ppm) -5.195783
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C48H85NO5P2; [M-H]1; delta(ppm) -5.113834
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C49H87NO2S3; [M-H]1; delta(ppm) -4.623366
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C40H89N3O7SP2; [M-H]1; delta(ppm) -4.316365
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C48H83NO7S; [M-H]1; delta(ppm) -3.560481
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C43H88N5OS3P; [M-H]1; delta(ppm) -3.358668
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C50H80N3O4P; [M-H]1; delta(ppm) -3.093252
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C40H87N3O9S2; [M-H]1; delta(ppm) -2.763012
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C42H84N5O6SP; [M-H]1; delta(ppm) -2.295783
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C52H85NSP2; [M-H]1; delta(ppm) -2.053606
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C42H92NO5S3P; [M-H]1; delta(ppm) -1.723366
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C39H83N3O14; [M-H]1; delta(ppm) -1.700127
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C44H89N3O2S2P2; [M-H]1; delta(ppm) -1.256137
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C41H88NO10SP; [M-H]1; delta(ppm) -0.660481
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C52H83NO2S2; [M-H]1; delta(ppm) -0.500253
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C43H85N3O7P2; [M-H]1; delta(ppm) -0.193252
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C44H87N3O4S3; [M-H]1; delta(ppm) 0.297216
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C51H79NO7; [M-H]1; delta(ppm) 0.562632
COMMENT: PROPOSED_MF SevenGoldenRules 0.764; C46H84N5OS2P; [M-H]1; delta(ppm) 0.764445
COMMENT: PROPOSED_MF SevenGoldenRules 1.360; C43H83N3O9S; [M-H]1; delta(ppm) 1.360101
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C45H80N5O6P; [M-H]1; delta(ppm) 1.827330
