ACCESSION: MSBNK-SMB_Measured-HSA033P0718000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D122neg_6214': {'bp': 723.0, 'sum': 2274.0}, 'D126neg_6029': {'bp': 624.0, 'sum': 2008.0}, 'D117neg_6077': {'bp': 600.0, 'sum': 2203.0}, 'D99neg_5946': {'bp': 579.0, 'sum': 1888.0}, 'D147neg_6169': {'bp': 524.0, 'sum': 1777.0}, 'D87neg_5957': {'bp': 524.0, 'sum': 1669.0}, 'D169neg_5784': {'bp': 513.0, 'sum': 1929.0}, 'D74neg_5800': {'bp': 489.0, 'sum': 1643.0}, 'D122neg_6203': {'bp': 465.0, 'sum': 1522.0}, 'D126neg_6015': {'bp': 455.0, 'sum': 1845.0}, 'D178neg_5900': {'bp': 429.0, 'sum': 1649.0}, 'D64neg_5936': {'bp': 424.0, 'sum': 1630.0}, 'D108neg_5997': {'bp': 412.0, 'sum': 1310.0}, 'D145neg_5899': {'bp': 383.0, 'sum': 1684.0}, 'D171neg_5966': {'bp': 360.0, 'sum': 1240.0}, 'D94neg_5900': {'bp': 356.0, 'sum': 1157.0}, 'D102neg_5859': {'bp': 353.0, 'sum': 1292.0}, 'C17neg_5745': {'bp': 316.0, 'sum': 1319.0}, 'D65neg_5895': {'bp': 292.0, 'sum': 1065.0}, 'D203neg_5686': {'bp': 278.0, 'sum': 1054.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 719.095853
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 719.096700; int 10.818; delta(ppm) 2.162866
COMMENT: PROPOSED_CHARGE_STATE -1; mz 720.099088; int 2.894; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 697.114014; int 7.415; cor 0.875
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 675.131815; int 3.063; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.722; C23H34N2O20P2; [M-H]1; delta(ppm) -19.722156
COMMENT: PROPOSED_MF SevenGoldenRules 17.428; C25H29N4O19P; [M-H]1; delta(ppm) -17.428043
COMMENT: PROPOSED_MF SevenGoldenRules 15.570; C24H33O23P; [M-H]1; delta(ppm) -15.569977
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C18H34N4O22P2; [M-H]1; delta(ppm) -14.135462
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C26H28N2O22; [M-H]1; delta(ppm) -13.277252
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C21H28N4O24; [M-H]1; delta(ppm) -7.690558
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C25H30N4O17P2; [M-H]1; delta(ppm) -5.979693
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C24H34O21P2; [M-H]1; delta(ppm) -4.121628
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C26H29N2O20P; [M-H]1; delta(ppm) -1.827514
COMMENT: PROPOSED_MF SevenGoldenRules 1.465; C19H34N2O23P2; [M-H]1; delta(ppm) 1.465067
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C27H28O23; [M-H]1; delta(ppm) 2.323276
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C21H29N4O22P; [M-H]1; delta(ppm) 3.757792
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C22H28N2O25; [M-H]1; delta(ppm) 7.909971
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C26H30N2O18P2; [M-H]1; delta(ppm) 9.620835
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C27H29O21P; [M-H]1; delta(ppm) 13.771626
COMMENT: PROPOSED_MF SevenGoldenRules 15.208; C21H30N4O20P2; [M-H]1; delta(ppm) 15.207530
COMMENT: PROPOSED_MF SevenGoldenRules 17.064; C20H34O24P2; [M-H]1; delta(ppm) 17.064206
