ACCESSION: MSBNK-SMB_Measured-HSA033P0243013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C9neg_3165': {'bp': 850.0, 'sum': 2667.0}, 'D124neg_3172': {'bp': 700.0, 'sum': 2212.0}, 'D207neg_3211': {'bp': 471.0, 'sum': 1452.0}, 'D124neg_3220': {'bp': 359.0, 'sum': 1241.0}, 'D126neg_3272': {'bp': 683.0, 'sum': 1875.0}, 'D207neg_3222': {'bp': 385.0, 'sum': 1400.0}, 'C18neg_3188': {'bp': 426.0, 'sum': 1410.0}, 'D83neg_3372': {'bp': 375.0, 'sum': 1299.0}, 'D99neg_3248': {'bp': 512.0, 'sum': 1478.0}, 'C11neg_3141': {'bp': 480.0, 'sum': 1026.0}, 'C18neg_3206': {'bp': 399.0, 'sum': 993.0}, 'C2neg_3234': {'bp': 562.0, 'sum': 1649.0}, 'D147neg_3329': {'bp': 440.0, 'sum': 1238.0}, 'D147neg_3343': {'bp': 566.0, 'sum': 1658.0}, 'D168neg_3223': {'bp': 379.0, 'sum': 1317.0}, 'D64neg_3299': {'bp': 405.0, 'sum': 1035.0}, 'D117neg_3210': {'bp': 732.0, 'sum': 2118.0}, 'D124neg_3233': {'bp': 615.0, 'sum': 2084.0}, 'C6neg_3227': {'bp': 332.0, 'sum': 920.0}, 'D108neg_3249': {'bp': 443.0, 'sum': 863.0}, 'D84neg_3133': {'bp': 358.0, 'sum': 820.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.134006
COMMENT: PRECURSOR_M/Z_STDEV 0.000469
COMMENT: PRECURSOR_IN_MS1 mz 243.134094; int 54.954; delta(ppm) -0.864252
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.137346; int 7.190; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 225.121094; int 1.483; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.024; C10H21N4OP; [M-H]1; delta(ppm) -16.023502
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C9H25O5P; [M-H]1; delta(ppm) -10.547167
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C11H20N2O4; [M-H]1; delta(ppm) -3.780596
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C16H21P; [M-H]1; delta(ppm) 13.508566
COMMENT: PROPOSED_MF MS-FINDER 3.928; C11H20N2O4; [M-H]-; delta(ppm) -3.795047
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H24N2O4S; [M-H]-; delta(ppm) -17.660051
COMMENT: PROPOSED_MF MS-FINDER 2.715; C8H25N2O2PS; [M-H]-; delta(ppm) 16.247987
COMMENT: PROPOSED_MF MS-FINDER 2.658; C7H16N8O2; [M-H]-; delta(ppm) 7.249625
COMMENT: PROPOSED_MF MS-FINDER 2.395; C7H24N4OS2; [M-H]-; delta(ppm) 9.176151
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H16N6; [M-H]-; delta(ppm) -9.295701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.247; C11H20N2O4; [M-H]-; delta(ppm) -3.795047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.335; C12H16N6; [M-H]-; delta(ppm) -9.295701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O4; [M-H]-; delta(ppm) -3.795047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.978; C11H20N2O4; [M-H]-; delta(ppm) -3.795047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.343; C9H18N5O3; [M-H]-; delta(ppm) 1.727258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.124; C7H16N8O2; [M-H]-; delta(ppm) 7.249625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.645; C9H19F3N2O2; [M-H]-; delta(ppm) 6.262291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.302; C3H19N9O2P; [M-H]-; delta(ppm) 5.978280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C12H16N6; [M-H]-; delta(ppm) -9.295701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.466; C10H24N2OSi2; [M-H]-; delta(ppm) -208237.473607
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.460; C2H18N11OS; [M-H]-; delta(ppm) -1.093411
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C12H21FN2S; [M-H]-; delta(ppm) 1.796325
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C13H25PS; [M-H]-; delta(ppm) -0.297636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O4; [M-H]-; delta(ppm) -3.795047
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; CHYMZOFPJIPFFY-ZYHQMMTJSA-N; [M-H]-; C\C=C\C#CC#CC\C=C/CCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M-H]-; CCCCCC(=O)NC(CCC(=O)N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; UWBOXJNXDPRYIO-ZRIKKMCISA-N; [M-H]-; C\C=C\C=C\C#C\C=C\C=C\CCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M-H]-; CCCC(=O)[C@H](C)NC(=O)CC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M-H]-; CCC(C)C(N)C(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M-H]-; Hydroxyprolyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M-H]-; Leucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M-H]-; Hydroxyprolyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M-H]-; Isoleucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; CDPFOFWZIQBLQF-UZIGEZISNA-N; [M-H]-; Antibiotic X 1092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; NMTUCAAUKBQRDV-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[2-(hydroxymethyl)pyrrolidin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M-H]-; UNPD56337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; CYFXYPOYWBHJDO-JTQLQIEISA-N; [M-H]-; UNPD215014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M-H]-; (2S)-5-amino-2-(hexanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M-H]-; 2-amino-5-(4-hydroxypyrrolidin-2-yl)-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M-H]-; CNP0446824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; HDDPDGAEWFESMF-DSYSRCFZNA-N; [M-H]-; UNPD131586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; HGSNWIDVQSMJKV-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M-H]-; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; UHKBWANWCLDHLM-UOUUNERMNA-N; [M-H]-; UNPD112976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; WTXQWKVCPCIOIP-XTUUUFNYNA-N; [M-H]-; UNPD35951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M-H]-; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDPFOFWZIQBLQF-UZIGEZISNA-N; [M-H]-; Antibiotic X 1092
