ACCESSION: MSBNK-SMB_Measured-HSA033P0592000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C16neg_4132': {'bp': 2052.0, 'sum': 4228.0}, 'C9neg_4267': {'bp': 1448.0, 'sum': 3043.0}, 'C9neg_4161': {'bp': 1408.0, 'sum': 3355.0}, 'D122neg_4335': {'bp': 1361.0, 'sum': 3043.0}, 'D168neg_4138': {'bp': 1341.0, 'sum': 2618.0}, 'C8neg_4040': {'bp': 1317.0, 'sum': 2922.0}, 'C18neg_4149': {'bp': 1246.0, 'sum': 2701.0}, 'C2neg_4212': {'bp': 1245.0, 'sum': 3464.0}, 'D171neg_4153': {'bp': 1176.0, 'sum': 2544.0}, 'C11neg_4045': {'bp': 1156.0, 'sum': 2238.0}, 'D121neg_4160': {'bp': 1142.0, 'sum': 2900.0}, 'C9neg_4240': {'bp': 1088.0, 'sum': 2222.0}, 'C3neg_4143': {'bp': 1059.0, 'sum': 2349.0}, 'C17neg_4066': {'bp': 1021.0, 'sum': 1945.0}, 'D99neg_4162': {'bp': 1020.0, 'sum': 1800.0}, 'C17neg_3992': {'bp': 985.0, 'sum': 2213.0}, 'D169neg_4041': {'bp': 968.0, 'sum': 2018.0}, 'D83neg_4339': {'bp': 958.0, 'sum': 2116.0}, 'D124neg_4076': {'bp': 955.0, 'sum': 1743.0}, 'C10neg_4029': {'bp': 952.0, 'sum': 1948.0}, 'D169neg_4053': {'bp': 950.0, 'sum': 2277.0}, 'D126neg_4207': {'bp': 899.0, 'sum': 2160.0}, 'D145neg_4096': {'bp': 894.0, 'sum': 1902.0}, 'D171neg_4236': {'bp': 879.0, 'sum': 1509.0}, 'D83neg_4466': {'bp': 859.0, 'sum': 1668.0}, 'C5neg_4144': {'bp': 853.0, 'sum': 1819.0}, 'D99neg_4174': {'bp': 852.0, 'sum': 1971.0}, 'C2neg_4166': {'bp': 811.0, 'sum': 1819.0}, 'C4neg_4046': {'bp': 801.0, 'sum': 1363.0}, 'C6neg_4178': {'bp': 796.0, 'sum': 2079.0}, 'C6neg_4287': {'bp': 781.0, 'sum': 1524.0}, 'D108neg_4259': {'bp': 776.0, 'sum': 1585.0}, 'D168neg_4125': {'bp': 762.0, 'sum': 1815.0}, 'C15neg_3954': {'bp': 739.0, 'sum': 1891.0}, 'C8neg_4026': {'bp': 734.0, 'sum': 1603.0}, 'C18neg_4218': {'bp': 714.0, 'sum': 1549.0}, 'C6neg_4295': {'bp': 710.0, 'sum': 1515.0}, 'D121neg_4136': {'bp': 705.0, 'sum': 2217.0}, 'D147neg_4363': {'bp': 699.0, 'sum': 1651.0}, 'C11neg_4118': {'bp': 698.0, 'sum': 1538.0}, 'C11neg_4031': {'bp': 694.0, 'sum': 1534.0}, 'C5neg_4267': {'bp': 686.0, 'sum': 1411.0}, 'D143neg_4102': {'bp': 670.0, 'sum': 1123.0}, 'D99neg_4236': {'bp': 657.0, 'sum': 1035.0}, 'C15neg_3940': {'bp': 640.0, 'sum': 1336.0}, 'C18neg_4059': {'bp': 635.0, 'sum': 1265.0}, 'D119neg_4084': {'bp': 626.0, 'sum': 1466.0}, 'D126neg_4278': {'bp': 613.0, 'sum': 1385.0}, 'D178neg_4065': {'bp': 611.0, 'sum': 1387.0}, 'C13neg_4107': {'bp': 589.0, 'sum': 1513.0}, 'D147neg_4418': {'bp': 562.0, 'sum': 1318.0}, 'D65neg_4153': {'bp': 557.0, 'sum': 1061.0}, 'C4neg_4129': {'bp': 535.0, 'sum': 787.0}, 'C2neg_4258': {'bp': 523.0, 'sum': 1274.0}, 'D73neg_4189': {'bp': 519.0, 'sum': 1191.0}, 'D145neg_4169': {'bp': 508.0, 'sum': 1222.0}, 'D117neg_4295': {'bp': 507.0, 'sum': 885.0}, 'D73neg_4200': {'bp': 496.0, 'sum': 1126.0}, 'D65neg_4139': {'bp': 472.0, 'sum': 1186.0}, 'C15neg_4006': {'bp': 470.0, 'sum': 1079.0}, 'D69neg_4006': {'bp': 453.0, 'sum': 957.0}, 'D119neg_4097': {'bp': 448.0, 'sum': 868.0}, 'C7neg_4213': {'bp': 446.0, 'sum': 992.0}, 'C5neg_4132': {'bp': 440.0, 'sum': 1004.0}, 'C6neg_4189': {'bp': 438.0, 'sum': 1026.0}, 'D87neg_4189': {'bp': 437.0, 'sum': 1193.0}, 'D117neg_4283': {'bp': 427.0, 'sum': 914.0}, 'C7neg_4200': {'bp': 394.0, 'sum': 982.0}, 'D143neg_4114': {'bp': 368.0, 'sum': 662.0}, 'D66neg_4217': {'bp': 356.0, 'sum': 788.0}, 'D64neg_4205': {'bp': 336.0, 'sum': 840.0}, 'D207neg_4371': {'bp': 299.0, 'sum': 824.0}, 'D64neg_4192': {'bp': 291.0, 'sum': 648.0}, 'D122neg_4478': {'bp': 246.0, 'sum': 596.0}, 'D136neg_4007': {'bp': 235.0, 'sum': 529.0}, 'C14neg_4084': {'bp': 227.0, 'sum': 636.0}, 'D73neg_4271': {'bp': 212.0, 'sum': 562.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 592.073158
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 592.074003; int 34.516; delta(ppm) 2.270841
COMMENT: PROPOSED_CHARGE_STATE -1; mz 593.075383; int 7.395; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 614.055652; int 3.114; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 570.086212; int 1.464; cor 0.793
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 608.047623; int 15.931; cor 0.781
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.628; C17H28N3O16SP; [M-H]1; delta(ppm) -19.628005
COMMENT: PROPOSED_MF SevenGoldenRules 18.984; C19H25N5O13P2; [M-H]1; delta(ppm) -18.983911
COMMENT: PROPOSED_MF SevenGoldenRules 16.843; C19H23N5O15S; [M-H]1; delta(ppm) -16.842552
COMMENT: PROPOSED_MF SevenGoldenRules 16.730; C18H29NO17P2; [M-H]1; delta(ppm) -16.729583
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C23H25N5O8SP2; [M-H]1; delta(ppm) -14.765264
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C18H27NO19S; [M-H]1; delta(ppm) -14.588223
COMMENT: PROPOSED_MF SevenGoldenRules 13.944; C20H24N3O16P; [M-H]1; delta(ppm) -13.944129
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C22H29NO12SP2; [M-H]1; delta(ppm) -12.509249
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C24H24N3O11SP; [M-H]1; delta(ppm) -9.725482
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C21H23NO19; [M-H]1; delta(ppm) -8.904346
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C15H24N5O18P; [M-H]1; delta(ppm) -7.160909
COMMENT: PROPOSED_MF SevenGoldenRules 6.825; C25H25NO12P2; [M-H]1; delta(ppm) -6.825373
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C17H29N3O14SP2; [M-H]1; delta(ppm) -5.727715
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C25H23NO14S; [M-H]1; delta(ppm) -4.684013
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C19H24N5O13SP; [M-H]1; delta(ppm) -2.942262
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C18H28NO17SP; [M-H]1; delta(ppm) -0.686247
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C20H25N3O14P2; [M-H]1; delta(ppm) -0.043839
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C20H23N3O16S; [M-H]1; delta(ppm) 2.097521
COMMENT: PROPOSED_MF SevenGoldenRules 4.176; C24H25N3O9SP2; [M-H]1; delta(ppm) 4.176494
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C21H24NO17P; [M-H]1; delta(ppm) 4.997630
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C15H25N5O16P2; [M-H]1; delta(ppm) 6.739381
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C15H23N5O18S; [M-H]1; delta(ppm) 8.880741
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C25H24NO12SP; [M-H]1; delta(ppm) 9.216277
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C19H25N5O11SP2; [M-H]1; delta(ppm) 10.958028
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C16H24N3O19P; [M-H]1; delta(ppm) 11.779164
COMMENT: PROPOSED_MF SevenGoldenRules 13.214; C18H29NO15SP2; [M-H]1; delta(ppm) 13.214043
COMMENT: PROPOSED_MF SevenGoldenRules 14.565; C18H19N5O18; [M-H]1; delta(ppm) 14.564617
COMMENT: PROPOSED_MF SevenGoldenRules 15.999; C20H24N3O14SP; [M-H]1; delta(ppm) 15.999497
COMMENT: PROPOSED_MF SevenGoldenRules 18.898; C21H25NO15P2; [M-H]1; delta(ppm) 18.897920
COMMENT: PROPOSED_MF SevenGoldenRules 17.309; C23H26NO14P; [M+Na-2H]1; delta(ppm) -17.308727
COMMENT: PROPOSED_MF SevenGoldenRules 16.167; C15H30N3O16SP; [M+Na-2H]1; delta(ppm) -16.167069
COMMENT: PROPOSED_MF SevenGoldenRules 15.498; C17H27N5O13P2; [M+Na-2H]1; delta(ppm) -15.498183
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C17H25N5O15S; [M+Na-2H]1; delta(ppm) -13.274401
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C16H31NO17P2; [M+Na-2H]1; delta(ppm) -13.157084
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C21H27N5O8SP2; [M+Na-2H]1; delta(ppm) -11.117158
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C16H29NO19S; [M+Na-2H]1; delta(ppm) -10.933302
COMMENT: PROPOSED_MF SevenGoldenRules 10.264; C18H26N3O16P; [M+Na-2H]1; delta(ppm) -10.264416
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C20H31NO12SP2; [M+Na-2H]1; delta(ppm) -8.774307
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C20H21N5O15; [M+Na-2H]1; delta(ppm) -7.371749
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C22H26N3O11SP; [M+Na-2H]1; delta(ppm) -5.883391
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C19H25NO19; [M+Na-2H]1; delta(ppm) -5.030650
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C23H27NO12P2; [M+Na-2H]1; delta(ppm) -2.871655
COMMENT: PROPOSED_MF SevenGoldenRules 1.732; C15H31N3O14SP2; [M+Na-2H]1; delta(ppm) -1.731748
COMMENT: PROPOSED_MF SevenGoldenRules 0.650; C23H25NO14S; [M+Na-2H]1; delta(ppm) -0.649624
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C17H26N5O13SP; [M+Na-2H]1; delta(ppm) 1.160919
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C16H30NO17SP; [M+Na-2H]1; delta(ppm) 3.502019
