ACCESSION: MSBNK-SMB_Measured-HSA033P0675001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C11neg_720': {'bp': 1187.0, 'sum': 2854.0}, 'C5neg_718': {'bp': 928.0, 'sum': 2409.0}, 'D126neg_747': {'bp': 910.0, 'sum': 2127.0}, 'D203neg_703': {'bp': 900.0, 'sum': 2417.0}, 'C5neg_706': {'bp': 889.0, 'sum': 2221.0}, 'D170neg_699': {'bp': 859.0, 'sum': 2163.0}, 'C10neg_712': {'bp': 792.0, 'sum': 1903.0}, 'D126neg_708': {'bp': 782.0, 'sum': 2089.0}, 'D99neg_734': {'bp': 769.0, 'sum': 1668.0}, 'D168neg_722': {'bp': 757.0, 'sum': 1755.0}, 'C15neg_691': {'bp': 743.0, 'sum': 1657.0}, 'C16neg_711': {'bp': 740.0, 'sum': 2167.0}, 'C3neg_732': {'bp': 693.0, 'sum': 1785.0}, 'D170neg_711': {'bp': 683.0, 'sum': 1638.0}, 'D169neg_742': {'bp': 661.0, 'sum': 1736.0}, 'D203neg_717': {'bp': 648.0, 'sum': 1940.0}, 'C5neg_797': {'bp': 641.0, 'sum': 1350.0}, 'C2neg_719': {'bp': 623.0, 'sum': 1928.0}, 'D83neg_728': {'bp': 607.0, 'sum': 1687.0}, 'C12neg_745': {'bp': 603.0, 'sum': 1420.0}, 'D73neg_704': {'bp': 565.0, 'sum': 1364.0}, 'C2neg_854': {'bp': 546.0, 'sum': 1946.0}, 'D66neg_723': {'bp': 506.0, 'sum': 1083.0}, 'D64neg_727': {'bp': 500.0, 'sum': 1308.0}, 'D136neg_722': {'bp': 497.0, 'sum': 1127.0}, 'C3neg_719': {'bp': 495.0, 'sum': 1593.0}, 'D119neg_745': {'bp': 466.0, 'sum': 1265.0}, 'C18neg_683': {'bp': 453.0, 'sum': 1227.0}, 'C17neg_695': {'bp': 444.0, 'sum': 1287.0}, 'D143neg_719': {'bp': 417.0, 'sum': 1177.0}, 'D207neg_853': {'bp': 382.0, 'sum': 1064.0}, 'C6neg_732': {'bp': 362.0, 'sum': 1054.0}, 'D65neg_765': {'bp': 326.0, 'sum': 872.0}, 'D94neg_741': {'bp': 294.0, 'sum': 798.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 675.407149
COMMENT: PRECURSOR_M/Z_STDEV 0.002380
COMMENT: PRECURSOR_IN_MS1 mz 675.407984; int 6.022; delta(ppm) 2.172821
COMMENT: PROPOSED_CHARGE_STATE -1; mz 676.411064; int 2.392; cor 0.884
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 673.398975; int 6.689; cor 0.785
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 693.415812; int 0.593; cor 0.794
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 657.396985; int 1.704; cor 0.705
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 689.392464; int 1.017; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 691.402218; int 0.902; cor 0.710
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 659.408754; int 0.978; cor 0.807
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 595.493253; int 8.624; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.523; C29H66N4O12S; [M-H2O-H]1; delta(ppm) -19.522592
COMMENT: PROPOSED_MF SevenGoldenRules 19.236; C39H67O6SP; [M-H2O-H]1; delta(ppm) -19.236024
COMMENT: PROPOSED_MF SevenGoldenRules 18.686; C41H64N2O3P2; [M-H2O-H]1; delta(ppm) -18.685930
COMMENT: PROPOSED_MF SevenGoldenRules 18.297; C31H71N2O8S2P; [M-H2O-H]1; delta(ppm) -18.297120
COMMENT: PROPOSED_MF SevenGoldenRules 18.108; C42H66N2S3; [M-H2O-H]1; delta(ppm) -18.108475
COMMENT: PROPOSED_MF SevenGoldenRules 17.747; C33H68N4O5SP2; [M-H2O-H]1; delta(ppm) -17.747025
COMMENT: PROPOSED_MF SevenGoldenRules 17.046; C30H67N2O13P; [M-H2O-H]1; delta(ppm) -17.045727
COMMENT: PROPOSED_MF SevenGoldenRules 16.857; C41H62N2O5S; [M-H2O-H]1; delta(ppm) -16.857082
COMMENT: PROPOSED_MF SevenGoldenRules 15.918; C33H66N4O7S2; [M-H2O-H]1; delta(ppm) -15.918177
COMMENT: PROPOSED_MF SevenGoldenRules 15.822; C32H72O9SP2; [M-H2O-H]1; delta(ppm) -15.821695
COMMENT: PROPOSED_MF SevenGoldenRules 15.633; C43H67OS2P; [M-H2O-H]1; delta(ppm) -15.633050
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C35H71N2O3S3P; [M-H2O-H]1; delta(ppm) -14.694145
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C32H62N4O12; [M-H2O-H]1; delta(ppm) -14.666785
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C42H63O6P; [M-H2O-H]1; delta(ppm) -14.381657
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C32H70O11S2; [M-H2O-H]1; delta(ppm) -13.992847
COMMENT: PROPOSED_MF SevenGoldenRules 13.443; C34H67N2O8SP; [M-H2O-H]1; delta(ppm) -13.442752
COMMENT: PROPOSED_MF SevenGoldenRules 12.893; C36H64N4O5P2; [M-H2O-H]1; delta(ppm) -12.892658
COMMENT: PROPOSED_MF SevenGoldenRules 12.741; C31H66O16; [M-H2O-H]1; delta(ppm) -12.741454
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C37H66N4O2S3; [M-H2O-H]1; delta(ppm) -12.315203
