ACCESSION: MSBNK-SMB_Measured-HSA033P0665000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D65neg_113': {'bp': 841439.0, 'sum': 861689.0}, 'C18neg_110': {'bp': 712772.0, 'sum': 728907.0}, 'C9neg_103': {'bp': 635665.0, 'sum': 650839.0}, 'D171neg_98': {'bp': 560972.0, 'sum': 573469.0}, 'D171neg_111': {'bp': 505627.0, 'sum': 517163.0}, 'C18neg_98': {'bp': 481551.0, 'sum': 491334.0}, 'D203neg_105': {'bp': 476736.0, 'sum': 487452.0}, 'D65neg_127': {'bp': 427935.0, 'sum': 435820.0}, 'C9neg_118': {'bp': 346065.0, 'sum': 355703.0}, 'C8neg_107': {'bp': 291634.0, 'sum': 298184.0}, 'D203neg_119': {'bp': 199547.0, 'sum': 204604.0}, 'C5neg_108': {'bp': 170182.0, 'sum': 174432.0}, 'C2neg_106': {'bp': 161103.0, 'sum': 164590.0}, 'C3neg_106': {'bp': 110937.0, 'sum': 113226.0}, 'C4neg_102': {'bp': 110021.0, 'sum': 112509.0}, 'D108neg_109': {'bp': 101955.0, 'sum': 104539.0}, 'D142neg_105': {'bp': 95671.0, 'sum': 98098.0}, 'D69neg_100': {'bp': 93225.0, 'sum': 95520.0}, 'C8neg_121': {'bp': 75374.0, 'sum': 77684.0}, 'D73neg_108': {'bp': 72332.0, 'sum': 74356.0}, 'D69neg_114': {'bp': 70996.0, 'sum': 72751.0}, 'D66neg_110': {'bp': 69858.0, 'sum': 71604.0}, 'C4neg_116': {'bp': 68499.0, 'sum': 70867.0}, 'D94neg_119': {'bp': 60220.0, 'sum': 62083.0}, 'C5neg_121': {'bp': 53408.0, 'sum': 56010.0}, 'D64neg_117': {'bp': 51023.0, 'sum': 53202.0}, 'C2neg_121': {'bp': 50284.0, 'sum': 51910.0}, 'D168neg_98': {'bp': 36059.0, 'sum': 37003.0}, 'C7neg_110': {'bp': 33301.0, 'sum': 34766.0}, 'D122neg_111': {'bp': 32054.0, 'sum': 33113.0}, 'C15neg_109': {'bp': 31658.0, 'sum': 33470.0}, 'D142neg_119': {'bp': 28046.0, 'sum': 31050.0}, 'D108neg_123': {'bp': 27216.0, 'sum': 28560.0}, 'D126neg_113': {'bp': 24268.0, 'sum': 25192.0}, 'C3neg_121': {'bp': 24139.0, 'sum': 26402.0}, 'C14neg_111': {'bp': 23584.0, 'sum': 24835.0}, 'D169neg_118': {'bp': 21101.0, 'sum': 22595.0}, 'D147neg_107': {'bp': 18700.0, 'sum': 19456.0}, 'D168neg_112': {'bp': 17865.0, 'sum': 18663.0}, 'C12neg_109': {'bp': 17292.0, 'sum': 18384.0}, 'D64neg_131': {'bp': 17092.0, 'sum': 18562.0}, 'C17neg_110': {'bp': 16211.0, 'sum': 17093.0}, 'D124neg_108': {'bp': 15308.0, 'sum': 16024.0}, 'C1neg_112': {'bp': 14556.0, 'sum': 16649.0}, 'D143neg_108': {'bp': 14539.0, 'sum': 15308.0}, 'D136neg_110': {'bp': 14129.0, 'sum': 14927.0}, 'D207neg_112': {'bp': 13631.0, 'sum': 14135.0}, 'D74neg_116': {'bp': 12720.0, 'sum': 13513.0}, 'D119neg_111': {'bp': 12304.0, 'sum': 12976.0}, 'D146neg_106': {'bp': 12200.0, 'sum': 12914.0}, 'D117neg_121': {'bp': 11358.0, 'sum': 11862.0}, 'D169neg_132': {'bp': 8285.0, 'sum': 8873.0}, 'C7neg_123': {'bp': 8018.0, 'sum': 9368.0}, 'C6neg_110': {'bp': 6833.0, 'sum': 7595.0}, 'D178neg_111': {'bp': 6445.0, 'sum': 7320.0}, 'D143neg_122': {'bp': 6438.0, 'sum': 7602.0}, 'D102neg_123': {'bp': 5198.0, 'sum': 6684.0}, 'D99neg_124': {'bp': 4303.0, 'sum': 7199.0}, 'D170neg_115': {'bp': 3660.0, 'sum': 5415.0}, 'C10neg_114': {'bp': 3434.0, 'sum': 4623.0}, 'C13neg_123': {'bp': 3259.0, 'sum': 4509.0}, 'D145neg_122': {'bp': 1770.0, 'sum': 2442.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 666.060276
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 666.060607; int 558.827; delta(ppm) 1.422935
COMMENT: PROPOSED_CHARGE_STATE -1; mz 667.062602; int 275.920; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 684.058001; int 0.374; cor 0.637
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 726.102542; int 10.697; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 682.055087; int 1.596; cor 0.726
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 668.063602; int 72.729; cor 0.997
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 664.065063; int 20.830; cor 0.991
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.898; C23H33N3O13S2P2; [M-H2O-H]1; delta(ppm) -19.898424
COMMENT: PROPOSED_MF SevenGoldenRules 19.188; C20H32NO21SP; [M-H2O-H]1; delta(ppm) -19.187558
COMMENT: PROPOSED_MF SevenGoldenRules 18.630; C22H29N3O18P2; [M-H2O-H]1; delta(ppm) -18.629958
COMMENT: PROPOSED_MF SevenGoldenRules 18.045; C23H31N3O15S3; [M-H2O-H]1; delta(ppm) -18.044625
COMMENT: PROPOSED_MF SevenGoldenRules 17.487; C25H28N5O12S2P; [M-H2O-H]1; delta(ppm) -17.487025
COMMENT: PROPOSED_MF SevenGoldenRules 16.776; C22H27N3O20S; [M-H2O-H]1; delta(ppm) -16.776158
COMMENT: PROPOSED_MF SevenGoldenRules 15.535; C24H32NO16S2P; [M-H2O-H]1; delta(ppm) -15.535426
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C26H29N3O13SP2; [M-H2O-H]1; delta(ppm) -14.977827
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C16H36N3O18S3P; [M-H2O-H]1; delta(ppm) -14.583712
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C23H28NO21P; [M-H2O-H]1; delta(ppm) -14.266960
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C26H27N3O15S2; [M-H2O-H]1; delta(ppm) -13.124027
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C17H29N5O20P2; [M-H2O-H]1; delta(ppm) -12.757646
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C18H31N5O17S3; [M-H2O-H]1; delta(ppm) -12.173772
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C28H32NO11S3P; [M-H2O-H]1; delta(ppm) -11.883295
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C27H28NO16SP; [M-H2O-H]1; delta(ppm) -10.614828
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C17H35NO21S3; [M-H2O-H]1; delta(ppm) -10.220714
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C19H32N3O18S2P; [M-H2O-H]1; delta(ppm) -9.663114
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C21H29N5O15SP2; [M-H2O-H]1; delta(ppm) -9.105514
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C21H27N5O17S2; [M-H2O-H]1; delta(ppm) -7.251715
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C20H33NO19SP2; [M-H2O-H]1; delta(ppm) -7.153916
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C23H32N3O13S3P; [M-H2O-H]1; delta(ppm) -6.010982
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C20H23N5O22; [M-H2O-H]1; delta(ppm) -5.983248
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C20H31NO21S2; [M-H2O-H]1; delta(ppm) -5.300116
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C22H28N3O18SP; [M-H2O-H]1; delta(ppm) -4.742516
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C25H27N5O12S3; [M-H2O-H]1; delta(ppm) -3.599583
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C23H29NO19P2; [M-H2O-H]1; delta(ppm) -2.233318
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C24H31NO16S3; [M-H2O-H]1; delta(ppm) -1.647984
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C26H28N3O13S2P; [M-H2O-H]1; delta(ppm) -1.090385
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C23H27NO21S; [M-H2O-H]1; delta(ppm) -0.379518
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C18H32N5O15S3P; [M-H2O-H]1; delta(ppm) -0.138670
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C17H28N5O20SP; [M-H2O-H]1; delta(ppm) 1.129796
COMMENT: PROPOSED_MF SevenGoldenRules 1.419; C27H29NO14SP2; [M-H2O-H]1; delta(ppm) 1.418814
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C17H36NO19S3P; [M-H2O-H]1; delta(ppm) 1.812929
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C27H27NO16S2; [M-H2O-H]1; delta(ppm) 3.272614
