ACCESSION: MSBNK-SMB_Measured-HSA033P0237000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C8neg_1622': {'bp': 1926.0, 'sum': 5158.0}, 'C1neg_1631': {'bp': 1880.0, 'sum': 3801.0}, 'C3neg_1684': {'bp': 1878.0, 'sum': 4737.0}, 'C6neg_1653': {'bp': 1802.0, 'sum': 4131.0}, 'C8neg_1678': {'bp': 1780.0, 'sum': 4466.0}, 'C18neg_1688': {'bp': 1764.0, 'sum': 4442.0}, 'C14neg_1630': {'bp': 1619.0, 'sum': 4191.0}, 'C18neg_1673': {'bp': 1573.0, 'sum': 4512.0}, 'C7neg_1756': {'bp': 1516.0, 'sum': 3574.0}, 'C16neg_1616': {'bp': 1513.0, 'sum': 3694.0}, 'C13neg_1638': {'bp': 1487.0, 'sum': 4211.0}, 'C9neg_1640': {'bp': 1443.0, 'sum': 3971.0}, 'C12neg_1672': {'bp': 1442.0, 'sum': 4102.0}, 'D168neg_1642': {'bp': 1438.0, 'sum': 3098.0}, 'D168neg_1709': {'bp': 1413.0, 'sum': 2827.0}, 'C8neg_1656': {'bp': 1399.0, 'sum': 3209.0}, 'D147neg_1814': {'bp': 1367.0, 'sum': 3447.0}, 'C11neg_1626': {'bp': 1317.0, 'sum': 3436.0}, 'C4neg_1630': {'bp': 1304.0, 'sum': 2887.0}, 'C18neg_1720': {'bp': 1270.0, 'sum': 2962.0}, 'D207neg_1641': {'bp': 1226.0, 'sum': 3046.0}, 'D147neg_1708': {'bp': 1172.0, 'sum': 2999.0}, 'D147neg_1771': {'bp': 1100.0, 'sum': 3257.0}, 'C9neg_1626': {'bp': 1082.0, 'sum': 3155.0}, 'C1neg_1617': {'bp': 1071.0, 'sum': 3095.0}, 'C7neg_1728': {'bp': 1014.0, 'sum': 3055.0}, 'C15neg_1596': {'bp': 1013.0, 'sum': 2817.0}, 'C2neg_1663': {'bp': 975.0, 'sum': 2604.0}, 'D126neg_1645': {'bp': 938.0, 'sum': 2198.0}, 'D170neg_1590': {'bp': 933.0, 'sum': 2320.0}, 'D168neg_1667': {'bp': 856.0, 'sum': 2483.0}, 'D171neg_1612': {'bp': 810.0, 'sum': 2353.0}, 'D143neg_1657': {'bp': 720.0, 'sum': 1953.0}, 'D73neg_1639': {'bp': 621.0, 'sum': 1251.0}, 'D66neg_1686': {'bp': 355.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 237.084248
COMMENT: PRECURSOR_M/Z_STDEV 0.000980
COMMENT: PRECURSOR_IN_MS1 mz 237.084613; int 4.282; delta(ppm) 0.117380
COMMENT: PROPOSED_CHARGE_STATE -1; mz 238.080277; int 1.046; cor 0.622
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 169.097773; int 49.939; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.624; C11H14N2O4; [M-H]1; delta(ppm) -15.624236
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C6H14N4O6; [M-H]1; delta(ppm) 1.272619
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C16H15P; [M-H]1; delta(ppm) 2.108432
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C9H20O3P2; [M-H]1; delta(ppm) 12.062582
COMMENT: PROPOSED_MF SevenGoldenRules 19.001; C11H15N2O2P; [M-H]1; delta(ppm) 19.001087
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C7H12N2; [M+TFA-H]1; delta(ppm) -10.257958
COMMENT: PROPOSED_MF MS-FINDER 3.924; C11H14N2O4; [M-H]-; delta(ppm) -15.688336
COMMENT: PROPOSED_MF MS-FINDER 3.291; C9H18O5S; [M-H]-; delta(ppm) 17.474034
COMMENT: PROPOSED_MF MS-FINDER 3.030; C7H10N8O2; [M-H]-; delta(ppm) -4.362100
COMMENT: PROPOSED_MF MS-FINDER 2.993; C6H14N4O6; [M-H]-; delta(ppm) 1.278971
COMMENT: PROPOSED_MF MS-FINDER 2.924; C6H22O5S2; [M-H]-; delta(ppm) 3.254633
COMMENT: PROPOSED_MF MS-FINDER 2.842; C5H15N6O3P; [M-H]-; delta(ppm) -11.328991
COMMENT: PROPOSED_MF MS-FINDER 2.511; C7H12N2; [M+TFA-H]-; delta(ppm) 668536.846551
COMMENT: PROPOSED_MF MS-FINDER 2.480; C8H19N2O2PS; [M-H]-; delta(ppm) 4.865663
COMMENT: PROPOSED_MF MS-FINDER 2.195; C11H15N2O2P; [M-H]-; delta(ppm) 19.085109
COMMENT: PROPOSED_MF MS-FINDER 2.131; C4H14N8O2S; [M-H]-; delta(ppm) -18.580880
COMMENT: PROPOSED_MF MS-FINDER 2.086; C10H14N4OS; [M-H]-; delta(ppm) 11.832779
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H18N4OS2; [M-H]-; delta(ppm) -2.386461
COMMENT: PROPOSED_MF MS-FINDER 1.718; C7H26S4; [M-H]-; delta(ppm) -0.410814
COMMENT: PROPOSED_MF MS-FINDER 1.601; C10H22S3; [M-H]-; delta(ppm) 13.808483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.689; C7H10N8O2; [M-H]-; delta(ppm) -4.362100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.636; C9H13F3N2O2; [M-H]-; delta(ppm) -5.374605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.075; C11H15BClNO2; [M-H]-; delta(ppm) -55711.120155
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H11FN2; [M-H]-; delta(ppm) 4.264602
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C5H9F3N8; [M-H]-; delta(ppm) 5.951865
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.931; C7H10N8O2; [M-H]-; delta(ppm) -4.362100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C9H13F3N2O2; [M-H]-; delta(ppm) -5.374605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C11H15BClNO2; [M-H]-; delta(ppm) -55711.120155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.313; C6H14N4O6; [M-H]-; delta(ppm) 1.278971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.260; C7H10N8O2; [M-H]-; delta(ppm) -4.362100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.466; C7H15FN4O2S; [M-H]-; delta(ppm) 7.013079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.259; C5H18N4O3Si2; [M-H]-; delta(ppm) -212419.180373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.127; C8H16NO7; [M-H]-; delta(ppm) -4.384243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.599; C4H11FN8O3; [M-H]-; delta(ppm) -9.181644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.291; C4H12N7O5; [M-H]-; delta(ppm) 6.942249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.137; C7H12N2; [M+C2HF3O2-H]-; delta(ppm) 781540.823299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.137; C9H13F3N2O2; [M-H]-; delta(ppm) -5.374605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.538; C11H15BClNO2; [M-H]-; delta(ppm) -55711.120155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.909; C8H19N2O2PS; [M-H]-; delta(ppm) 4.865663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2; [M+C2HF3O2-H]-; delta(ppm) 781540.823299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H14N4O6; [M-H]-; delta(ppm) 1.278971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H18N4O3Si2; [M-H]-; delta(ppm) -212419.180373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; CVLYVXSOQKJPAE-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1CCOC(=O)CCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; PUNCUSSYLXYBOP-QMMMGPOBSA-N; [M-H]-; C[C@@H](COC(=O)CC1=CC=C(C=C1)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; MXWFRSUWTVSMAL-UHFFFAOYSA-N; [M-H]-; CC(C)(OC1=CC=C(CC(O)=O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; FNFQVGGMLXFROD-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(C(=O)O)CC=1C=CC=CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; YJLJJIQAOGGNID-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(OCC(=O)OCC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; PEYNRBXUZUCCRS-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; RPOJSOMGHUCBDR-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-2-acetamido-4-methyl-3,4-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; UZYVTUJFACVZHQ-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-2-acetamido-5-methyl-3,4-dihydro-2H-pyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; KGFDIRSBGRVEFZ-IMWMWJONNA-N; [M-H]-; (2R)-3-{[(BENZYLAMINO)CARBONYL]AMINO}-2-HYDROXYPROPANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; BPHPUYQFMNQIOC-HRTSLFBYNA-N; [M-H]-; isopropyl beta-D-thiogalactopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; ODARISLDPIGEAA-UHFFFAOYSA-N; [M-H]-; 5-[1-(cyclopropylformamido)ethyl]-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; WKGXYQFOCVYPAC-UHFFFAOYSA-N; [M-H]-; Felbamate
