ACCESSION: MSBNK-SMB_Measured-HSA033P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_362': {'bp': 120444.0, 'sum': 340084.0}, 'C7neg_377': {'bp': 111619.0, 'sum': 374950.0}, 'C5neg_360': {'bp': 104354.0, 'sum': 308576.0}, 'C6neg_363': {'bp': 82262.0, 'sum': 293720.0}, 'D102neg_364': {'bp': 76389.0, 'sum': 235190.0}, 'C1neg_365': {'bp': 74114.0, 'sum': 251804.0}, 'C4neg_368': {'bp': 73994.0, 'sum': 263609.0}, 'D207neg_352': {'bp': 72535.0, 'sum': 224365.0}, 'C15neg_376': {'bp': 65069.0, 'sum': 252400.0}, 'D83neg_362': {'bp': 53140.0, 'sum': 164495.0}, 'C13neg_376': {'bp': 52969.0, 'sum': 194050.0}, 'C16neg_379': {'bp': 51932.0, 'sum': 193707.0}, 'D143neg_363': {'bp': 48558.0, 'sum': 172568.0}, 'D83neg_375': {'bp': 46651.0, 'sum': 175817.0}, 'D121neg_358': {'bp': 45383.0, 'sum': 164235.0}, 'C9neg_372': {'bp': 38440.0, 'sum': 152376.0}, 'D126neg_381': {'bp': 36338.0, 'sum': 148635.0}, 'D102neg_379': {'bp': 36181.0, 'sum': 146043.0}, 'D170neg_357': {'bp': 32903.0, 'sum': 122105.0}, 'D171neg_379': {'bp': 32454.0, 'sum': 130595.0}, 'C12neg_378': {'bp': 31679.0, 'sum': 142908.0}, 'D147neg_375': {'bp': 27861.0, 'sum': 131065.0}, 'D99neg_380': {'bp': 25248.0, 'sum': 119335.0}, 'D142neg_374': {'bp': 6254.0, 'sum': 41090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.119472
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 313.119949; int 999.000; delta(ppm) 0.331797
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.123160; int 158.328; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 349.095275; int 2.493; cor 0.873
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 373.139854; int 1.045; cor 0.795
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 427.111700; int 3.063; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 253.096530; int 1.337; cor 0.805
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.318; C10H22N2O9; [M-H]1; delta(ppm) -17.317831
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C14H24N2O2P2; [M-H]1; delta(ppm) -13.395852
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C22H18O2; [M-H]1; delta(ppm) -11.428495
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C16H19N4OP; [M-H]1; delta(ppm) -8.136834
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C15H23O5P; [M-H]1; delta(ppm) -3.880595
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C9H24N4O4P2; [M-H]1; delta(ppm) -0.588934
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C17H18N2O4; [M-H]1; delta(ppm) 1.378423
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C10H23N2O7P; [M-H]1; delta(ppm) 8.926323
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C12H18N4O6; [M-H]1; delta(ppm) 14.185341
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C22H19P; [M-H]1; delta(ppm) 14.815659
COMMENT: PROPOSED_MF SevenGoldenRules 18.442; C11H22O10; [M-H]1; delta(ppm) 18.441580
COMMENT: PROPOSED_MF SevenGoldenRules 16.552; C12H20N2P2; [M+Hac-H]1; delta(ppm) -16.552150
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C20H14; [M+Hac-H]1; delta(ppm) -14.116158
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C13H19O3P; [M+Hac-H]1; delta(ppm) -4.785405
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C7H20N4O2P2; [M+Hac-H]1; delta(ppm) -0.720172
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C15H14N2O2; [M+Hac-H]1; delta(ppm) 1.711884
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C8H19N2O5P; [M+Hac-H]1; delta(ppm) 11.042637
COMMENT: PROPOSED_MF SevenGoldenRules 17.544; C10H14N4O4; [M+Hac-H]1; delta(ppm) 17.543862
