ACCESSION: MSBNK-SMB_Measured-HSA033P0441000
RECORD_TITLE: Characterized; Pentacosanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C8neg_562': {'bp': 78658.0, 'sum': 98861.0}, 'C18neg_553': {'bp': 74454.0, 'sum': 93237.0}, 'D126neg_554': {'bp': 57337.0, 'sum': 79153.0}, 'C15neg_550': {'bp': 54855.0, 'sum': 72502.0}, 'C11neg_565': {'bp': 46290.0, 'sum': 61936.0}, 'C17neg_538': {'bp': 45913.0, 'sum': 63708.0}, 'C11neg_553': {'bp': 44527.0, 'sum': 57193.0}, 'C3neg_561': {'bp': 42951.0, 'sum': 60873.0}, 'C16neg_555': {'bp': 36937.0, 'sum': 53318.0}, 'C12neg_551': {'bp': 36003.0, 'sum': 50088.0}, 'D126neg_567': {'bp': 32210.0, 'sum': 48302.0}, 'C5neg_549': {'bp': 31224.0, 'sum': 47061.0}, 'C17neg_550': {'bp': 30156.0, 'sum': 44628.0}, 'C10neg_542': {'bp': 28727.0, 'sum': 44723.0}, 'D170neg_544': {'bp': 27317.0, 'sum': 38780.0}, 'C15neg_562': {'bp': 26455.0, 'sum': 41570.0}, 'C1neg_554': {'bp': 25676.0, 'sum': 39774.0}, 'C2neg_560': {'bp': 23772.0, 'sum': 35769.0}, 'C18neg_541': {'bp': 23369.0, 'sum': 34885.0}, 'C4neg_557': {'bp': 23171.0, 'sum': 35611.0}, 'C2neg_549': {'bp': 22957.0, 'sum': 33768.0}, 'C5neg_561': {'bp': 21253.0, 'sum': 36905.0}, 'D169neg_572': {'bp': 20754.0, 'sum': 36947.0}, 'C16neg_567': {'bp': 20738.0, 'sum': 35532.0}, 'C12neg_563': {'bp': 20637.0, 'sum': 35592.0}, 'C14neg_551': {'bp': 19230.0, 'sum': 34288.0}, 'C4neg_545': {'bp': 16765.0, 'sum': 28996.0}, 'C8neg_575': {'bp': 15700.0, 'sum': 29054.0}, 'D99neg_566': {'bp': 14868.0, 'sum': 29265.0}, 'D203neg_546': {'bp': 14391.0, 'sum': 28461.0}, 'C6neg_552': {'bp': 14272.0, 'sum': 23714.0}, 'D170neg_556': {'bp': 13235.0, 'sum': 24968.0}, 'C10neg_556': {'bp': 13016.0, 'sum': 24899.0}, 'C1neg_565': {'bp': 12071.0, 'sum': 26132.0}, 'D94neg_559': {'bp': 10187.0, 'sum': 20185.0}, 'D102neg_564': {'bp': 7936.0, 'sum': 19759.0}, 'D178neg_552': {'bp': 5619.0, 'sum': 14824.0}, 'D74neg_557': {'bp': 3856.0, 'sum': 13887.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 441.392920
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 441.393767; int 36.446; delta(ppm) 2.190503
COMMENT: PROPOSED_CHARGE_STATE -1; mz 442.397172; int 10.942; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 463.377439; int 3.702; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 455.372085; int 2.855; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 419.315562; int 4.762; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C25H54N4S; [M-H]1; delta(ppm) -13.688943
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C26H55N2OP; [M-H]1; delta(ppm) -9.801066
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C28H50N4; [M-H]1; delta(ppm) -6.069156
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C27H54O4; [M-H]1; delta(ppm) -3.044750
COMMENT: PROPOSED_MF SevenGoldenRules 11.704; C26H54N2OS; [M-H]1; delta(ppm) 11.704317
COMMENT: PROPOSED_MF SevenGoldenRules 15.590; C27H55O2P; [M-H]1; delta(ppm) 15.589933
COMMENT: PROPOSED_MF SevenGoldenRules 19.324; C29H50N2O; [M-H]1; delta(ppm) 19.324103
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C23H56N4S; [M+Na-2H]1; delta(ppm) -8.677060
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C24H57N2OP; [M+Na-2H]1; delta(ppm) -4.585902
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C26H52N4; [M+Na-2H]1; delta(ppm) -0.658867
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C25H56O4; [M+Na-2H]1; delta(ppm) 2.523673
COMMENT: PROPOSED_MF SevenGoldenRules 18.044; C24H56N2OS; [M+Na-2H]1; delta(ppm) 18.043907
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C25H50O2; [M+Hac-H]1; delta(ppm) -3.517446
COMMENT: PROPOSED_MF SevenGoldenRules 18.042; C25H51P; [M+Hac-H]1; delta(ppm) 18.042274
COMMENT: PROPOSED_MF MS-FINDER 3.967; C27H54O4; [M-H]-; delta(ppm) -3.051187
COMMENT: PROPOSED_MF MS-FINDER 3.478; C25H50O2; [M+Hac-H]-; delta(ppm) 160444.442810
COMMENT: PROPOSED_MF MS-FINDER 3.103; C23H50N6O2; [M-H]-; delta(ppm) 3.032560
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H58N2OS2; [M-H]-; delta(ppm) 4.093744
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H55O2P; [M-H]-; delta(ppm) 15.626736
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H54N2OS; [M-H]-; delta(ppm) 11.731329
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H50N2O; [M-H]-; delta(ppm) 19.369030
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H50N12S; [M-H]-; delta(ppm) 1.478837
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H46N12; [M-H]-; delta(ppm) 9.116382
COMMENT: PROPOSED_MF MS-FINDER 2.236; C21H46N6; [M+Hac-H]-; delta(ppm) 160452.635433
COMMENT: PROPOSED_MF MS-FINDER 2.196; C28H50N4; [M-H]-; delta(ppm) -6.081140
COMMENT: PROPOSED_MF MS-FINDER 2.160; C23H56N4S; [M+Na-2H]-; delta(ppm) 88752.551088
COMMENT: PROPOSED_MF MS-FINDER 2.147; C25H54N4S; [M-H]-; delta(ppm) -13.718453
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H52N4; [M+Na-2H]-; delta(ppm) 88761.604477
