ACCESSION: MSBNK-SMB_Measured-HSA033P0491000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_213': {'bp': 81199.0, 'sum': 88758.0}, 'D169neg_222': {'bp': 34885.0, 'sum': 38708.0}, 'C13neg_224': {'bp': 34260.0, 'sum': 38739.0}, 'D169neg_235': {'bp': 21090.0, 'sum': 25092.0}, 'D126neg_214': {'bp': 19684.0, 'sum': 22489.0}, 'D117neg_210': {'bp': 16374.0, 'sum': 19617.0}, 'D124neg_198': {'bp': 15566.0, 'sum': 18681.0}, 'C2neg_224': {'bp': 15415.0, 'sum': 18142.0}, 'D117neg_224': {'bp': 14752.0, 'sum': 18491.0}, 'C17neg_199': {'bp': 13910.0, 'sum': 18347.0}, 'D126neg_227': {'bp': 12315.0, 'sum': 16415.0}, 'C15neg_211': {'bp': 11925.0, 'sum': 14350.0}, 'C16neg_215': {'bp': 11890.0, 'sum': 14131.0}, 'C5neg_210': {'bp': 11749.0, 'sum': 14593.0}, 'D119neg_214': {'bp': 11723.0, 'sum': 15598.0}, 'C2neg_211': {'bp': 11525.0, 'sum': 14730.0}, 'C18neg_215': {'bp': 11383.0, 'sum': 13623.0}, 'C10neg_203': {'bp': 10884.0, 'sum': 14065.0}, 'C17neg_211': {'bp': 9819.0, 'sum': 15663.0}, 'D99neg_226': {'bp': 8735.0, 'sum': 11643.0}, 'D124neg_210': {'bp': 8463.0, 'sum': 11091.0}, 'C6neg_212': {'bp': 8206.0, 'sum': 10238.0}, 'D108neg_213': {'bp': 8150.0, 'sum': 10357.0}, 'D74neg_218': {'bp': 8031.0, 'sum': 11287.0}, 'C15neg_223': {'bp': 7530.0, 'sum': 9713.0}, 'C12neg_210': {'bp': 6865.0, 'sum': 9200.0}, 'C4neg_218': {'bp': 5841.0, 'sum': 8406.0}, 'C3neg_221': {'bp': 5582.0, 'sum': 7665.0}, 'C8neg_224': {'bp': 5468.0, 'sum': 10035.0}, 'D203neg_222': {'bp': 5241.0, 'sum': 7082.0}, 'D145neg_210': {'bp': 4971.0, 'sum': 7408.0}, 'D170neg_204': {'bp': 4851.0, 'sum': 6316.0}, 'C5neg_223': {'bp': 4408.0, 'sum': 7727.0}, 'D142neg_219': {'bp': 4084.0, 'sum': 6420.0}, 'D170neg_215': {'bp': 3747.0, 'sum': 5197.0}, 'D84neg_212': {'bp': 3676.0, 'sum': 6905.0}, 'C7neg_225': {'bp': 2950.0, 'sum': 5877.0}, 'C12neg_223': {'bp': 2668.0, 'sum': 4424.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 491.281923
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.369; C22H46N4O4P2; [M-H]1; delta(ppm) -19.368669
COMMENT: PROPOSED_MF SevenGoldenRules 18.113; C30H40N2O4; [M-H]1; delta(ppm) -18.113311
COMMENT: PROPOSED_MF SevenGoldenRules 16.653; C21H50O8P2; [M-H]1; delta(ppm) -16.652790
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C23H45N2O7P; [M-H]1; delta(ppm) -13.297043
COMMENT: PROPOSED_MF SevenGoldenRules 9.941; C25H40N4O6; [M-H]1; delta(ppm) -9.941297
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C24H44O10; [M-H]1; delta(ppm) -7.225418
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C18H45N4O9P; [M-H]1; delta(ppm) -5.125029
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C28H46O3P2; [M-H]1; delta(ppm) -4.720796
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C30H41N2O2P; [M-H]1; delta(ppm) -1.367081
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C19H44N2O12; [M-H]1; delta(ppm) 0.946597
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C23H46N2O5P2; [M-H]1; delta(ppm) 3.449187
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C31H40O5; [M-H]1; delta(ppm) 4.706576
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C25H41N4O4P; [M-H]1; delta(ppm) 6.804934
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C24H45O8P; [M-H]1; delta(ppm) 9.522844
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C18H46N4O7P2; [M-H]1; delta(ppm) 11.621201
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C26H40N2O7; [M-H]1; delta(ppm) 12.876559
COMMENT: PROPOSED_MF SevenGoldenRules 15.381; C30H42N2P2; [M-H]1; delta(ppm) 15.381181
COMMENT: PROPOSED_MF SevenGoldenRules 17.693; C19H45N2O10P; [M-H]1; delta(ppm) 17.692827
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H36N18O4S; [M-H]-; delta(ppm) 2.297384
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H40N4O6; [M-H]-; delta(ppm) -9.960778
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H40O5; [M-H]-; delta(ppm) 4.716342
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H42N12O4P2; [M-H]-; delta(ppm) -5.753243
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H44O5S; [M-H]-; delta(ppm) -2.145566
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H40N12O6S; [M-H]-; delta(ppm) -3.168563
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H40N2O4; [M-H]-; delta(ppm) -18.148790
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H51O6P3; [M-H]-; delta(ppm) 0.095817
COMMENT: PROPOSED_MF MS-FINDER 2.716; C29H40N4OS; [M-H]-; delta(ppm) -4.867838
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H36N6O3; [M-H]-; delta(ppm) 10.182375
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H50N2O5P2S; [M-H]-; delta(ppm) -3.403911
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H46N2O5P2; [M-H]-; delta(ppm) 3.457980
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H49O8PS; [M-H]-; delta(ppm) 2.680527
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H45N4O4PS; [M-H]-; delta(ppm) -0.041771
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H48N8O5S3; [M-H]-; delta(ppm) -2.215153
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H45N6O6PS; [M-H]-; delta(ppm) 8.146538
COMMENT: PROPOSED_MF MS-FINDER 2.652; C26H40N2O7; [M-H]-; delta(ppm) 12.904729
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H44N8O5S2; [M-H]-; delta(ppm) 4.646755
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H44N6O8S; [M-H]-; delta(ppm) -8.634451
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H48N2O7S2; [M-H]-; delta(ppm) -0.819218
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H46N6O6P2; [M-H]-; delta(ppm) -11.219103
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H46N4O7P2; [M-H]-; delta(ppm) 11.646346
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H44N2O7S; [M-H]-; delta(ppm) 6.042708
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H49N4O4PS2; [M-H]-; delta(ppm) -6.903614
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H41N12O4PS; [M-H]-; delta(ppm) 13.612609
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H40N10O4S; [M-H]-; delta(ppm) -11.356687
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H40N8O5S; [M-H]-; delta(ppm) 11.508756
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H53N2O5PS3; [M-H]-; delta(ppm) 9.099970
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H52N4O4S4; [M-H]-; delta(ppm) 5.600180
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H45N8O5PS; [M-H]-; delta(ppm) -14.718751
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H42N10O5P2; [M-H]-; delta(ppm) 17.112456
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H44N4O9S; [M-H]-; delta(ppm) 14.231117
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H41N10O7P; [M-H]-; delta(ppm) 0.331166
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H37N16O5P; [M-H]-; delta(ppm) 5.797151
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H48O10S; [M-H]-; delta(ppm) -14.100278
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H48O5S2; [M-H]-; delta(ppm) -9.007380
COMMENT: PROPOSED_MF MS-FINDER 2.445; C21H50O8P2; [M-H]-; delta(ppm) -16.684902
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H37N14O3P; [M-H]-; delta(ppm) -2.391119
COMMENT: PROPOSED_MF MS-FINDER 2.420; C16H53N4O4PS3; [M-H]-; delta(ppm) -13.765363
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H40N8O10; [M-H]-; delta(ppm) 6.415649
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H36N12O6; [M-H]-; delta(ppm) 3.693331
COMMENT: PROPOSED_MF MS-FINDER 2.401; C18H45N4O9P; [M-H]-; delta(ppm) -5.134760
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H48N4O4S3; [M-H]-; delta(ppm) 12.462194
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H32N16O2; [M-H]-; delta(ppm) 0.971028
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H40N6O8; [M-H]-; delta(ppm) -1.772631
