ACCESSION: MSBNK-SMB_Measured-HSA033P0405003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D207neg_2045': {'bp': 1744.0, 'sum': 3961.0}, 'D136neg_1201': {'bp': 1504.0, 'sum': 3616.0}, 'D203neg_1999': {'bp': 992.0, 'sum': 2582.0}, 'D99neg_1227': {'bp': 840.0, 'sum': 2374.0}, 'D136neg_1110': {'bp': 805.0, 'sum': 2149.0}, 'D117neg_2072': {'bp': 800.0, 'sum': 2363.0}, 'D136neg_1987': {'bp': 793.0, 'sum': 2723.0}, 'D143neg_1189': {'bp': 777.0, 'sum': 1789.0}, 'D203neg_998': {'bp': 598.0, 'sum': 1438.0}, 'C14neg_1127': {'bp': 592.0, 'sum': 1828.0}, 'D147neg_2132': {'bp': 553.0, 'sum': 1764.0}}
COMMENT: RETENTION_TIME_STDEV 0.576
COMMENT: PRECURSOR_M/Z_RAW 405.299873
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 405.300528; int 41.715; delta(ppm) 1.588511
COMMENT: PROPOSED_CHARGE_STATE -1; mz 406.303750; int 11.866; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C19H42N4O5; [M-H]1; delta(ppm) -19.022525
COMMENT: PROPOSED_MF SevenGoldenRules 12.700; C22H48O2P2; [M-H]1; delta(ppm) -12.699732
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C24H43N2OP; [M-H]1; delta(ppm) -8.633849
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C26H38N4; [M-H]1; delta(ppm) -4.567966
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C25H42O4; [M-H]1; delta(ppm) -1.277357
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C19H43N4O3P; [M-H]1; delta(ppm) 1.267512
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C20H42N2O6; [M-H]1; delta(ppm) 8.624004
COMMENT: PROPOSED_MF SevenGoldenRules 19.013; C25H43O2P; [M-H]1; delta(ppm) 19.012680
COMMENT: PROPOSED_MF MS-FINDER 4.061; C25H42O4; [M-H]-; delta(ppm) -1.279039
COMMENT: PROPOSED_MF MS-FINDER 3.255; C18H50N2OS3; [M-H]-; delta(ppm) -1.815439
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H38N6O2; [M-H]-; delta(ppm) 5.346509
COMMENT: PROPOSED_MF MS-FINDER 3.193; C19H51O2PS2; [M-H]-; delta(ppm) 2.426751
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H46N2OS2; [M-H]-; delta(ppm) 6.502200
COMMENT: PROPOSED_MF MS-FINDER 3.125; C18H42N6O2S; [M-H]-; delta(ppm) -2.971111
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H43N4O3P; [M-H]-; delta(ppm) 1.271070
