ACCESSION: MSBNK-SMB_Measured-HSA033P0415001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C16neg_487': {'bp': 116742.0, 'sum': 132408.0}, 'C15neg_483': {'bp': 84078.0, 'sum': 97418.0}, 'C10neg_484': {'bp': 79472.0, 'sum': 87834.0}, 'D122neg_510': {'bp': 65720.0, 'sum': 79671.0}, 'C5neg_492': {'bp': 63549.0, 'sum': 73202.0}, 'C15neg_493': {'bp': 61522.0, 'sum': 69258.0}, 'D69neg_499': {'bp': 57949.0, 'sum': 68755.0}, 'C3neg_507': {'bp': 54663.0, 'sum': 67155.0}, 'C1neg_499': {'bp': 50939.0, 'sum': 62861.0}, 'C4neg_487': {'bp': 48047.0, 'sum': 57236.0}, 'C13neg_508': {'bp': 40596.0, 'sum': 48226.0}, 'C2neg_494': {'bp': 40277.0, 'sum': 52424.0}, 'D74neg_490': {'bp': 37354.0, 'sum': 44518.0}, 'C14neg_472': {'bp': 36145.0, 'sum': 42806.0}, 'C12neg_492': {'bp': 35160.0, 'sum': 44232.0}, 'D146neg_506': {'bp': 34646.0, 'sum': 44338.0}, 'D102neg_508': {'bp': 32042.0, 'sum': 37717.0}, 'D117neg_519': {'bp': 31894.0, 'sum': 41179.0}, 'C16neg_474': {'bp': 31393.0, 'sum': 40630.0}, 'C6neg_481': {'bp': 29313.0, 'sum': 35707.0}, 'D64neg_516': {'bp': 28897.0, 'sum': 34061.0}, 'D136neg_484': {'bp': 28864.0, 'sum': 34640.0}, 'C17neg_494': {'bp': 24197.0, 'sum': 32567.0}, 'D73neg_494': {'bp': 24194.0, 'sum': 33217.0}, 'D108neg_507': {'bp': 24069.0, 'sum': 28310.0}, 'C12neg_508': {'bp': 23769.0, 'sum': 32892.0}, 'C4neg_501': {'bp': 23654.0, 'sum': 30658.0}, 'D74neg_514': {'bp': 22410.0, 'sum': 30233.0}, 'D171neg_510': {'bp': 20802.0, 'sum': 29503.0}, 'D108neg_484': {'bp': 20334.0, 'sum': 27107.0}, 'C6neg_495': {'bp': 20281.0, 'sum': 25803.0}, 'D94neg_468': {'bp': 19039.0, 'sum': 23478.0}, 'C9neg_516': {'bp': 17861.0, 'sum': 27954.0}, 'D178neg_495': {'bp': 16695.0, 'sum': 22565.0}, 'D94neg_479': {'bp': 16636.0, 'sum': 23127.0}, 'C14neg_446': {'bp': 16245.0, 'sum': 24813.0}, 'C2neg_508': {'bp': 14854.0, 'sum': 21671.0}, 'D121neg_489': {'bp': 12006.0, 'sum': 16857.0}, 'C7neg_508': {'bp': 9323.0, 'sum': 16342.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 415.214486
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 415.215339; int 7.012; delta(ppm) 2.109269
COMMENT: PROPOSED_CHARGE_STATE -1; mz 416.218500; int 1.637; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.365; C15H36N4O7S; [M-H]1; delta(ppm) -19.364647
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C25H37OSP; [M-H]1; delta(ppm) -18.886537
COMMENT: PROPOSED_MF SevenGoldenRules 16.402; C19H38N4SP2; [M-H]1; delta(ppm) -16.402288
COMMENT: PROPOSED_MF SevenGoldenRules 15.232; C16H37N2O8P; [M-H]1; delta(ppm) -15.232241
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C27H32N2S; [M-H]1; delta(ppm) -14.917505
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C18H42O4SP2; [M-H]1; delta(ppm) -13.190063
COMMENT: PROPOSED_MF SevenGoldenRules 11.263; C18H32N4O7; [M-H]1; delta(ppm) -11.263209
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C28H33OP; [M-H]1; delta(ppm) -10.787502
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C20H37N2O3SP; [M-H]1; delta(ppm) -9.221032
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C22H34N4P2; [M-H]1; delta(ppm) -8.303253
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C17H36O11; [M-H]1; delta(ppm) -8.050984
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C22H32N4O2S; [M-H]1; delta(ppm) -5.252000
COMMENT: PROPOSED_MF SevenGoldenRules 5.091; C21H38O4P2; [M-H]1; delta(ppm) -5.091028
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C21H36O6S; [M-H]1; delta(ppm) -2.039775
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C23H33N2O3P; [M-H]1; delta(ppm) -1.121996
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C15H37N4O5SP; [M-H]1; delta(ppm) 0.444474
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C25H28N4O2; [M-H]1; delta(ppm) 2.847036
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C16H38N2O6P2; [M-H]1; delta(ppm) 4.574477
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C24H32O6; [M-H]1; delta(ppm) 6.059260
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C16H36N2O8S; [M-H]1; delta(ppm) 7.625731
COMMENT: PROPOSED_MF SevenGoldenRules 8.544; C18H33N4O5P; [M-H]1; delta(ppm) 8.543509
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C20H38N2OSP2; [M-H]1; delta(ppm) 10.585687
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C17H37O9P; [M-H]1; delta(ppm) 11.755734
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C28H32OS; [M-H]1; delta(ppm) 12.070470
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C22H33N4SP; [M-H]1; delta(ppm) 14.554718
COMMENT: PROPOSED_MF SevenGoldenRules 15.725; C19H32N2O8; [M-H]1; delta(ppm) 15.724766
COMMENT: PROPOSED_MF SevenGoldenRules 17.767; C21H37O4SP; [M-H]1; delta(ppm) 17.766943
COMMENT: PROPOSED_MF SevenGoldenRules 18.685; C23H34N2OP2; [M-H]1; delta(ppm) 18.684722
COMMENT: PROPOSED_MF MS-FINDER 3.270; C24H32O6; [M-H]-; delta(ppm) 6.075632
COMMENT: PROPOSED_MF MS-FINDER 2.942; C25H28N4O2; [M-H]-; delta(ppm) 2.854589
