ACCESSION: MSBNK-SMB_Measured-HSA033P0507000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D84neg_3732': {'bp': 1234.0, 'sum': 1792.0}, 'D122neg_3892': {'bp': 1198.0, 'sum': 1943.0}, 'D126neg_3798': {'bp': 1176.0, 'sum': 1875.0}, 'D122neg_3801': {'bp': 952.0, 'sum': 1521.0}, 'C9neg_3754': {'bp': 834.0, 'sum': 1547.0}, 'D84neg_3743': {'bp': 745.0, 'sum': 1455.0}, 'D84neg_3670': {'bp': 678.0, 'sum': 1230.0}, 'D108neg_3698': {'bp': 638.0, 'sum': 1100.0}, 'D73neg_3728': {'bp': 620.0, 'sum': 977.0}, 'D207neg_3820': {'bp': 611.0, 'sum': 971.0}, 'D94neg_3729': {'bp': 609.0, 'sum': 1113.0}, 'D108neg_3799': {'bp': 582.0, 'sum': 938.0}, 'D126neg_3720': {'bp': 572.0, 'sum': 866.0}, 'D126neg_3724': {'bp': 539.0, 'sum': 1110.0}, 'D94neg_3661': {'bp': 474.0, 'sum': 985.0}, 'D94neg_3742': {'bp': 467.0, 'sum': 878.0}, 'C9neg_3678': {'bp': 450.0, 'sum': 759.0}, 'C2neg_3748': {'bp': 449.0, 'sum': 743.0}, 'C9neg_3741': {'bp': 428.0, 'sum': 890.0}, 'D66neg_3717': {'bp': 412.0, 'sum': 874.0}, 'D124neg_3701': {'bp': 384.0, 'sum': 686.0}, 'C7neg_3676': {'bp': 379.0, 'sum': 707.0}, 'D102neg_3701': {'bp': 378.0, 'sum': 630.0}, 'D99neg_3781': {'bp': 373.0, 'sum': 737.0}, 'C17neg_3591': {'bp': 348.0, 'sum': 663.0}, 'D102neg_3637': {'bp': 342.0, 'sum': 657.0}, 'C2neg_3680': {'bp': 341.0, 'sum': 614.0}, 'D203neg_3633': {'bp': 313.0, 'sum': 586.0}, 'C2neg_3752': {'bp': 312.0, 'sum': 687.0}, 'D64neg_3737': {'bp': 292.0, 'sum': 535.0}, 'D122neg_3791': {'bp': 284.0, 'sum': 620.0}, 'D83neg_3884': {'bp': 281.0, 'sum': 512.0}, 'D169neg_3596': {'bp': 280.0, 'sum': 502.0}, 'C18neg_3703': {'bp': 273.0, 'sum': 469.0}, 'C14neg_3551': {'bp': 259.0, 'sum': 658.0}, 'D66neg_3776': {'bp': 231.0, 'sum': 504.0}, 'D146neg_3654': {'bp': 230.0, 'sum': 454.0}, 'D108neg_3731': {'bp': 229.0, 'sum': 435.0}, 'D178neg_3597': {'bp': 226.0, 'sum': 553.0}, 'D145neg_3725': {'bp': 221.0, 'sum': 481.0}, 'D66neg_3707': {'bp': 210.0, 'sum': 420.0}, 'D73neg_3719': {'bp': 205.0, 'sum': 443.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 507.318889
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 mz 507.319743; int 28.505; delta(ppm) 2.433104
COMMENT: PROPOSED_CHARGE_STATE -1; mz 508.323234; int 8.137; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 567.342222; int 0.886; cor 0.823
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.895; C27H49N4OSP; [M-H]1; delta(ppm) -18.895322
COMMENT: PROPOSED_MF SevenGoldenRules 17.937; C24H48N2O9; [M-H]1; delta(ppm) -17.937277
COMMENT: PROPOSED_MF SevenGoldenRules 16.265; C26H53O5SP; [M-H]1; delta(ppm) -16.265125
COMMENT: PROPOSED_MF SevenGoldenRules 15.514; C28H50N2O2P2; [M-H]1; delta(ppm) -15.513640
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C36H44O2; [M-H]1; delta(ppm) -14.297887
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C28H48N2O4S; [M-H]1; delta(ppm) -13.015248
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C30H45N4OP; [M-H]1; delta(ppm) -12.263763
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C19H48N4O11; [M-H]1; delta(ppm) -10.023078
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C29H49O5P; [M-H]1; delta(ppm) -9.633565
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C23H50N4O4P2; [M-H]1; delta(ppm) -7.599441
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C31H44N2O4; [M-H]1; delta(ppm) -6.383688
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C23H48N4O6S; [M-H]1; delta(ppm) -5.101049
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C33H49SP; [M-H]1; delta(ppm) -4.711535
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C24H49N2O7P; [M-H]1; delta(ppm) -1.719366
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C26H54O3SP2; [M-H]1; delta(ppm) -0.047214
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C26H44N4O6; [M-H]1; delta(ppm) 1.530511
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C36H45P; [M-H]1; delta(ppm) 1.921992
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C28H49N2O2SP; [M-H]1; delta(ppm) 3.202664
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C25H48O10; [M-H]1; delta(ppm) 4.160709
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C19H49N4O9P; [M-H]1; delta(ppm) 6.194833
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C30H44N4OS; [M-H]1; delta(ppm) 6.452541
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C29H50O3P2; [M-H]1; delta(ppm) 6.586313
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C29H48O5S; [M-H]1; delta(ppm) 9.082739
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C31H45N2O2P; [M-H]1; delta(ppm) 9.834224
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C23H49N4O4SP; [M-H]1; delta(ppm) 11.116863
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C20H48N2O12; [M-H]1; delta(ppm) 12.074908
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C24H50N2O5P2; [M-H]1; delta(ppm) 14.498545
COMMENT: PROPOSED_MF SevenGoldenRules 15.714; C32H44O5; [M-H]1; delta(ppm) 15.714298
COMMENT: PROPOSED_MF SevenGoldenRules 16.997; C24H48N2O7S; [M-H]1; delta(ppm) 16.996938
COMMENT: PROPOSED_MF SevenGoldenRules 17.748; C26H45N4O4P; [M-H]1; delta(ppm) 17.748423
