ACCESSION: MSBNK-SMB_Measured-HSA033P0145001
RECORD_TITLE: Characterized; Alanylglycine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D203neg_5323': {'bp': 34516.0, 'sum': 57985.0}, 'D117neg_5703': {'bp': 26842.0, 'sum': 47465.0}, 'C2neg_5621': {'bp': 25935.0, 'sum': 43898.0}, 'C6neg_5624': {'bp': 25388.0, 'sum': 42013.0}, 'D87neg_5564': {'bp': 25001.0, 'sum': 42691.0}, 'C3neg_5625': {'bp': 24714.0, 'sum': 42097.0}, 'C7neg_5575': {'bp': 24240.0, 'sum': 42411.0}, 'C9neg_5692': {'bp': 24228.0, 'sum': 42157.0}, 'C1neg_5437': {'bp': 21652.0, 'sum': 37296.0}, 'D94neg_5507': {'bp': 21330.0, 'sum': 37386.0}, 'D119neg_5425': {'bp': 20855.0, 'sum': 35451.0}, 'D124neg_5425': {'bp': 20758.0, 'sum': 40158.0}, 'D147neg_5798': {'bp': 20500.0, 'sum': 38454.0}, 'D146neg_5356': {'bp': 20333.0, 'sum': 37302.0}, 'D102neg_5483': {'bp': 20330.0, 'sum': 39815.0}, 'C11neg_5519': {'bp': 20267.0, 'sum': 36914.0}, 'D142neg_5558': {'bp': 20083.0, 'sum': 37016.0}, 'D203neg_5309': {'bp': 19754.0, 'sum': 35488.0}, 'D74neg_5428': {'bp': 19561.0, 'sum': 34908.0}, 'D65neg_5521': {'bp': 18550.0, 'sum': 35486.0}, 'D126neg_5671': {'bp': 18375.0, 'sum': 35732.0}, 'C8neg_5418': {'bp': 16962.0, 'sum': 34480.0}, 'D66neg_5643': {'bp': 16853.0, 'sum': 31959.0}, 'C14neg_5373': {'bp': 16390.0, 'sum': 28807.0}, 'C17neg_5391': {'bp': 16352.0, 'sum': 32475.0}, 'D122neg_5818': {'bp': 16221.0, 'sum': 29917.0}, 'C13neg_5492': {'bp': 15698.0, 'sum': 31629.0}, 'D69neg_5345': {'bp': 15673.0, 'sum': 32441.0}, 'D169neg_5415': {'bp': 15597.0, 'sum': 30637.0}, 'D64neg_5549': {'bp': 14998.0, 'sum': 30375.0}, 'D143neg_5504': {'bp': 14527.0, 'sum': 26563.0}, 'D178neg_5517': {'bp': 14145.0, 'sum': 28976.0}, 'D99neg_5571': {'bp': 13750.0, 'sum': 27852.0}, 'D171neg_5583': {'bp': 13721.0, 'sum': 29928.0}, 'D168neg_5560': {'bp': 13216.0, 'sum': 25147.0}, 'C15neg_5329': {'bp': 13119.0, 'sum': 26730.0}, 'D207neg_5751': {'bp': 13098.0, 'sum': 24216.0}, 'D83neg_5812': {'bp': 12324.0, 'sum': 24080.0}, 'C18neg_5560': {'bp': 11845.0, 'sum': 25377.0}, 'C16neg_5591': {'bp': 11419.0, 'sum': 22705.0}, 'C3neg_5691': {'bp': 9910.0, 'sum': 18186.0}, 'D145neg_5518': {'bp': 9679.0, 'sum': 20101.0}, 'D146neg_5343': {'bp': 9022.0, 'sum': 17751.0}, 'D73neg_5569': {'bp': 9015.0, 'sum': 17980.0}, 'D119neg_5505': {'bp': 8339.0, 'sum': 15209.0}, 'D169neg_5402': {'bp': 8219.0, 'sum': 17368.0}, 'D102neg_5469': {'bp': 8151.0, 'sum': 16437.0}, 'D117neg_5781': {'bp': 7929.0, 'sum': 18646.0}, 'D108neg_5686': {'bp': 7646.0, 'sum': 18244.0}, 'D147neg_5784': {'bp': 7497.0, 'sum': 17444.0}, 'C16neg_5670': {'bp': 7462.0, 'sum': 16103.0}, 'D87neg_5644': {'bp': 7262.0, 'sum': 15257.0}, 'D73neg_5648': {'bp': 7180.0, 'sum': 15280.0}, 'D145neg_5598': {'bp': 7154.0, 'sum': 15005.0}, 'D169neg_5497': {'bp': 7148.0, 'sum': 13235.0}, 'D121neg_5659': {'bp': 7085.0, 'sum': 13285.0}, 'C1neg_5516': {'bp': 7025.0, 'sum': 13394.0}, 'D69neg_5332': {'bp': 7018.0, 'sum': 14617.0}, 'C18neg_5547': {'bp': 6900.0, 'sum': 14349.0}, 'D122neg_5896': {'bp': 6720.0, 'sum': 12621.0}, 'D207neg_5831': {'bp': 6512.0, 'sum': 14253.0}, 'C11neg_5599': {'bp': 6367.0, 'sum': 12603.0}, 'D64neg_5629': {'bp': 6174.0, 'sum': 11893.0}, 'C1neg_5423': {'bp': 6106.0, 'sum': 12709.0}, 'C9neg_5771': {'bp': 6089.0, 'sum': 13550.0}, 'D136neg_5448': {'bp': 6005.0, 'sum': 13228.0}, 'D69neg_5425': {'bp': 5997.0, 'sum': 12066.0}, 'D66neg_5722': {'bp': 5831.0, 'sum': 13365.0}, 'D124neg_5503': {'bp': 5819.0, 'sum': 11415.0}, 'C15neg_5407': {'bp': 5506.0, 'sum': 11746.0}, 'D74neg_5506': {'bp': 5477.0, 'sum': 12152.0}, 'D99neg_5650': {'bp': 5364.0, 'sum': 11857.0}, 'C9neg_5678': {'bp': 5337.0, 'sum': 14066.0}, 'C5neg_5699': {'bp': 5252.0, 'sum': 11742.0}, 'D84neg_5693': {'bp': 5044.0, 'sum': 10898.0}, 'D102neg_5562': {'bp': 5011.0, 'sum': 11378.0}, 'D87neg_5550': {'bp': 4990.0, 'sum': 11162.0}, 'D94neg_5586': {'bp': 4966.0, 'sum': 10630.0}, 'C6neg_5704': {'bp': 4964.0, 'sum': 10619.0}, 'C13neg_5478': {'bp': 4958.0, 'sum': 12067.0}, 'C2neg_5607': {'bp': 4829.0, 'sum': 10390.0}, 'D65neg_5601': {'bp': 4740.0, 'sum': 9956.0}, 'C17neg_5468': {'bp': 4688.0, 'sum': 9985.0}, 'C7neg_5654': {'bp': 4646.0, 'sum': 10188.0}, 'D143neg_5584': {'bp': 4630.0, 'sum': 11190.0}, 'C4neg_5527': {'bp': 4540.0, 'sum': 9422.0}, 'D178neg_5594': {'bp': 4536.0, 'sum': 10711.0}, 'D168neg_5640': {'bp': 4517.0, 'sum': 12198.0}, 'C18neg_5639': {'bp': 4480.0, 'sum': 10101.0}, 'D117neg_5689': {'bp': 4440.0, 'sum': 9833.0}, 'D171neg_5662': {'bp': 4281.0, 'sum': 9167.0}, 'C12neg_5507': {'bp': 4247.0, 'sum': 9944.0}, 'D146neg_5435': {'bp': 4240.0, 'sum': 10637.0}, 'C14neg_5451': {'bp': 4183.0, 'sum': 9211.0}, 'C13neg_5572': {'bp': 4085.0, 'sum': 9493.0}, 'C12neg_5428': {'bp': 4084.0, 'sum': 9289.0}, 'C5neg_5618': {'bp': 4041.0, 'sum': 10954.0}, 'D170neg_5514': {'bp': 3906.0, 'sum': 9405.0}, 'D121neg_5578': {'bp': 3667.0, 'sum': 6886.0}, 'D94neg_5493': {'bp': 3658.0, 'sum': 10033.0}, 'D119neg_5411': {'bp': 2787.0, 'sum': 6729.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 145.061860
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 145.061820; int 810.495; delta(ppm) -0.414968
COMMENT: PROPOSED_CHARGE_STATE -1; mz 146.064432; int 44.257; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 127.050893; int 181.756; cor 0.879
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 167.043646; int 296.547; cor 0.898
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C5H10N2O3; [M-H]1; delta(ppm) -0.109537
COMMENT: PROPOSED_MF MS-FINDER 4.323; C5H10N2O3; [M-H]-; delta(ppm) -0.108698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.454; C5H10N2O3; [M-H]-; delta(ppm) -0.108698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) -0.108698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.207; C5H10N2O3; [M-H]-; delta(ppm) -0.108698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.168; C3H8N5O2; [M-H]-; delta(ppm) 9.147187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.014; C4H14N2Si2; [M-H]-; delta(ppm) -305945.482538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O3; [M-H]-; delta(ppm) -0.108698
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.964; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; CC(N)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.885; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; CNC(=O)C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; NCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; CC(=O)NC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.236; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M-H]-; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; ZMGMDXCADSRNCX-IMJSIDKUSA-N; [M-H]-; (5S,6S)-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; CJTCFFRJBBMUBJ-UHFFFAOYSA-N; [M-H]-; UNPD71039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M-H]-; L-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M-H]-; N(4)-methyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; YSPAKPPINKSOKX-SGAVLPGINA-N; [M-H]-; UNPD92492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M-H]-; beta-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; CXISPYVYMQWFLE-UHFFFAOYNA-N; [M-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VPZXBVLAVMBEQI-VKHMYHEASA-N; [M-H]-; Gly-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M-H]-; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XOYSDPUJMJWCBH-GSVOUGTGSA-N; [M-H]-; (3R)-3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NRUKNRPYMNPMRU-SEFKMRKONA-N; [M-H]-; UNPD159144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M-H]-; 4-Amido-4-Carbamoyl-Butyric Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; QDILBYVMDFZEFI-UHFFFAOYSA-N; [M-H]-; 3-[(aminomethyl)-C-hydroxycarbonimidoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M-H]-; UNPD51326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HUESNBGSDPNMHU-VFRCHXTQNA-N; [M-H]-; UNPD83830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PHENTZNALBMCQD-UHFFFAOYNA-N; [M-H]-; Ureidoisobutyric acid
