ACCESSION: MSBNK-SMB_Measured-HSA033P0315001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'D122neg_6197': {'bp': 8427.0, 'sum': 17999.0}, 'D99neg_5931': {'bp': 8206.0, 'sum': 17873.0}, 'D126neg_6023': {'bp': 6887.0, 'sum': 16788.0}, 'D94neg_5884': {'bp': 6382.0, 'sum': 13117.0}, 'D119neg_5793': {'bp': 6371.0, 'sum': 14289.0}, 'D121neg_5993': {'bp': 6099.0, 'sum': 13048.0}, 'D83neg_6184': {'bp': 6027.0, 'sum': 13046.0}, 'C18neg_5915': {'bp': 6004.0, 'sum': 14193.0}, 'D73neg_5939': {'bp': 5779.0, 'sum': 13565.0}, 'D121neg_6007': {'bp': 5573.0, 'sum': 11236.0}, 'D64neg_5918': {'bp': 5503.0, 'sum': 11813.0}, 'D126neg_6009': {'bp': 5078.0, 'sum': 12017.0}, 'D122neg_6185': {'bp': 5022.0, 'sum': 10920.0}, 'D69neg_5712': {'bp': 4958.0, 'sum': 12207.0}, 'D87neg_5938': {'bp': 4891.0, 'sum': 11612.0}, 'D145neg_5893': {'bp': 4855.0, 'sum': 10926.0}, 'D178neg_5907': {'bp': 4782.0, 'sum': 10385.0}, 'D117neg_6060': {'bp': 4569.0, 'sum': 10464.0}, 'D142neg_5939': {'bp': 4384.0, 'sum': 10221.0}, 'D84neg_5964': {'bp': 4371.0, 'sum': 9993.0}, 'D74neg_5783': {'bp': 4325.0, 'sum': 10001.0}, 'D117neg_6072': {'bp': 4316.0, 'sum': 10071.0}, 'D87neg_5953': {'bp': 4212.0, 'sum': 11109.0}, 'D66neg_6010': {'bp': 4168.0, 'sum': 8971.0}, 'D124neg_5806': {'bp': 4144.0, 'sum': 9431.0}, 'D74neg_5793': {'bp': 4144.0, 'sum': 9103.0}, 'D102neg_5841': {'bp': 4019.0, 'sum': 9794.0}, 'D178neg_5893': {'bp': 4000.0, 'sum': 9267.0}, 'D171neg_5948': {'bp': 3924.0, 'sum': 7997.0}, 'D147neg_6162': {'bp': 3878.0, 'sum': 9674.0}, 'D147neg_6150': {'bp': 3776.0, 'sum': 8719.0}, 'D142neg_5951': {'bp': 3772.0, 'sum': 8538.0}, 'D73neg_5951': {'bp': 3672.0, 'sum': 10279.0}, 'D169neg_5792': {'bp': 3645.0, 'sum': 8753.0}, 'D65neg_5879': {'bp': 3622.0, 'sum': 8869.0}, 'C10neg_5808': {'bp': 3598.0, 'sum': 7554.0}, 'C18neg_5928': {'bp': 3585.0, 'sum': 8779.0}, 'D69neg_5702': {'bp': 3505.0, 'sum': 8551.0}, 'D102neg_5855': {'bp': 3395.0, 'sum': 8963.0}, 'D119neg_5780': {'bp': 3393.0, 'sum': 8200.0}, 'D94neg_5872': {'bp': 3388.0, 'sum': 7506.0}, 'D171neg_5961': {'bp': 3333.0, 'sum': 9371.0}, 'D168neg_5956': {'bp': 3155.0, 'sum': 6810.0}, 'D169neg_5778': {'bp': 3130.0, 'sum': 7394.0}, 'D108neg_5982': {'bp': 3069.0, 'sum': 8776.0}, 'D168neg_5942': {'bp': 3023.0, 'sum': 6710.0}, 'D207neg_6130': {'bp': 3018.0, 'sum': 7153.0}, 'C10neg_5794': {'bp': 2909.0, 'sum': 6822.0}, 'D145neg_5882': {'bp': 2900.0, 'sum': 7221.0}, 'C6neg_5982': {'bp': 2883.0, 'sum': 7235.0}, 'D203neg_5670': {'bp': 2849.0, 'sum': 6583.0}, 'D146neg_5717': {'bp': 2827.0, 'sum': 7252.0}, 'C17neg_5740': {'bp': 2821.0, 'sum': 6849.0}, 'D83neg_6198': {'bp': 2807.0, 'sum': 6978.0}, 'D170neg_5784': {'bp': 2798.0, 'sum': 6567.0}, 'D136neg_5752': {'bp': 2789.0, 'sum': 6541.0}, 'C11neg_5902': {'bp': 2714.0, 'sum': 5942.0}, 'C5neg_5980': {'bp': 2690.0, 'sum': 5597.0}, 'C6neg_5993': {'bp': 2643.0, 'sum': 6215.0}, 'C17neg_5725': {'bp': 2539.0, 'sum': 6428.0}, 'D170neg_5767': {'bp': 2498.0, 'sum': 6389.0}, 'D146neg_5704': {'bp': 2472.0, 'sum': 7086.0}, 'C1neg_5784': {'bp': 2460.0, 'sum': 5171.0}, 'D99neg_5918': {'bp': 2407.0, 'sum': 6550.0}, 'C14neg_5708': {'bp': 2383.0, 'sum': 5907.0}, 'D124neg_5793': {'bp': 2220.0, 'sum': 5317.0}, 'D203neg_5680': {'bp': 2207.0, 'sum': 5304.0}, 'C7neg_5932': {'bp': 2081.0, 'sum': 5936.0}, 'C15neg_5689': {'bp': 1995.0, 'sum': 4361.0}, 'C7neg_5918': {'bp': 1933.0, 'sum': 5582.0}, 'D143neg_5888': {'bp': 1865.0, 'sum': 4896.0}, 'C1neg_5769': {'bp': 1855.0, 'sum': 5192.0}, 'C5neg_5965': {'bp': 1792.0, 'sum': 4612.0}, 'C3neg_5962': {'bp': 1719.0, 'sum': 3971.0}, 'C3neg_5978': {'bp': 1601.0, 'sum': 4640.0}, 'C14neg_5721': {'bp': 1545.0, 'sum': 4871.0}, 'C2neg_5978': {'bp': 1499.0, 'sum': 3616.0}, 'C4neg_5811': {'bp': 1271.0, 'sum': 2975.0}, 'C8neg_5779': {'bp': 986.0, 'sum': 2477.0}, 'C9neg_6086': {'bp': 954.0, 'sum': 2408.0}, 'C12neg_5790': {'bp': 692.0, 'sum': 1696.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 315.080501
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 315.080875; int 127.036; delta(ppm) 0.047796
COMMENT: PROPOSED_CHARGE_STATE -1; mz 316.083192; int 14.788; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 337.061983; int 44.397; cor 0.966
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 353.034265; int 4.256; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 293.098478; int 7.976; cor 0.898
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 331.053057; int 3.423; cor 0.939
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 299.106542; int 1.024; cor 0.705
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.533; C11H17N4O5P; [M-H]1; delta(ppm) -17.533086
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C10H21O9P; [M-H]1; delta(ppm) -13.300089
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C12H16N2O8; [M-H]1; delta(ppm) -8.076862
COMMENT: PROPOSED_MF SevenGoldenRules 4.176; C16H18N2OP2; [M-H]1; delta(ppm) -4.176051
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C18H13N4P; [M-H]1; delta(ppm) 1.050340
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C17H17O4P; [M-H]1; delta(ppm) 5.280173
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C11H18N4O3P2; [M-H]1; delta(ppm) 8.551413
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C19H12N2O3; [M-H]1; delta(ppm) 10.506564
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C10H22O7P2; [M-H]1; delta(ppm) 12.781246
COMMENT: PROPOSED_MF SevenGoldenRules 18.008; C12H17N2O6P; [M-H]1; delta(ppm) 18.007637
COMMENT: PROPOSED_MF SevenGoldenRules 18.718; C16H14N4O2; [M+Na-2H]1; delta(ppm) -18.717730
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C15H18O6; [M+Na-2H]1; delta(ppm) -14.168353
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C9H19N4O5P; [M+Na-2H]1; delta(ppm) -10.656016
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C8H23O9P; [M+Na-2H]1; delta(ppm) -6.106638
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C10H18N2O8; [M+Na-2H]1; delta(ppm) -0.493019
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C14H20N2OP2; [M+Na-2H]1; delta(ppm) 3.699344
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C16H15N4P; [M+Na-2H]1; delta(ppm) 9.312963
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C15H19O4P; [M+Na-2H]1; delta(ppm) 13.862341
COMMENT: PROPOSED_MF SevenGoldenRules 17.375; C9H20N4O3P2; [M+Na-2H]1; delta(ppm) 17.374678
COMMENT: PROPOSED_MF SevenGoldenRules 19.479; C17H14N2O3; [M+Na-2H]1; delta(ppm) 19.479360
COMMENT: PROPOSED_MF SevenGoldenRules 15.539; C12H22O7; [M+K-2H]1; delta(ppm) -15.539371
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C16H24P2; [M+K-2H]1; delta(ppm) -11.109824
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C11H24N2O2P2; [M+K-2H]1; delta(ppm) 3.354520
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C19H18O2; [M+K-2H]1; delta(ppm) 5.576484
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C13H19N4OP; [M+K-2H]1; delta(ppm) 9.294140
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C12H23O5P; [M+K-2H]1; delta(ppm) 14.101206
COMMENT: PROPOSED_MF MS-FINDER 4.097; C11H22N2O4S; [M+K-2H]-; delta(ppm) 136972.099853
COMMENT: PROPOSED_MF MS-FINDER 4.056; C10H18N2O8; [M+Na-2H]-; delta(ppm) 128933.687229
COMMENT: PROPOSED_MF MS-FINDER 3.924; C11H14N6O4; [M+Na-2H]-; delta(ppm) 128928.277460
COMMENT: PROPOSED_MF MS-FINDER 3.765; C11H16N4O5S; [M-H]-; delta(ppm) 12.608929
COMMENT: PROPOSED_MF MS-FINDER 3.725; C12H16N2O8; [M-H]-; delta(ppm) -8.099663
COMMENT: PROPOSED_MF MS-FINDER 3.582; C16H16N2O3S; [M-H]-; delta(ppm) -0.158560
COMMENT: PROPOSED_MF MS-FINDER 3.476; C14H18N2O3S; [M+Na-2H]-; delta(ppm) 128943.808269
COMMENT: PROPOSED_MF MS-FINDER 3.381; C17H14N2O3; [M+Na-2H]-; delta(ppm) 128957.444775
COMMENT: PROPOSED_MF MS-FINDER 3.370; C8H18N6O5; [M+K-2H]-; delta(ppm) 136956.347371
COMMENT: PROPOSED_MF MS-FINDER 3.275; C11H22N2O3S2; [M+Na-2H]-; delta(ppm) 128930.172093
COMMENT: PROPOSED_MF MS-FINDER 3.213; C8H12N8O6; [M-H]-; delta(ppm) 0.422933
COMMENT: PROPOSED_MF MS-FINDER 3.208; C5H15N10O3P; [M+Na-2H]-; delta(ppm) 128932.458153
COMMENT: PROPOSED_MF MS-FINDER 3.191; C7H10N12O2; [M+Na-2H]-; delta(ppm) 128939.139518
COMMENT: PROPOSED_MF MS-FINDER 3.189; C9H8N12O2; [M-H]-; delta(ppm) -3.821722
COMMENT: PROPOSED_MF MS-FINDER 3.186; C7H16N4O10; [M-H]-; delta(ppm) 4.667624
COMMENT: PROPOSED_MF MS-FINDER 3.184; C6H17N6O7P; [M-H]-; delta(ppm) -4.819403
COMMENT: PROPOSED_MF MS-FINDER 3.167; C8H20N4O5S2; [M-H]-; delta(ppm) 1.909527
COMMENT: PROPOSED_MF MS-FINDER 3.139; C9H21N2O6PS; [M-H]-; delta(ppm) 7.366466
COMMENT: PROPOSED_MF MS-FINDER 3.129; C8H26N2O4S2; [M+K-2H]-; delta(ppm) 136958.269045
COMMENT: PROPOSED_MF MS-FINDER 3.124; C6H14N8O6; [M+Na-2H]-; delta(ppm) 128944.549390
COMMENT: PROPOSED_MF MS-FINDER 3.116; C7H13N10O3P; [M-H]-; delta(ppm) -9.064013
COMMENT: PROPOSED_MF MS-FINDER 3.081; C5H16N8O6S; [M-H]-; delta(ppm) -10.276209
