ACCESSION: MSBNK-SMB_Measured-HSA033P0411003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D65neg_280': {'bp': 66165.0, 'sum': 99552.0}, 'D117neg_275': {'bp': 59219.0, 'sum': 99122.0}, 'C9neg_271': {'bp': 56788.0, 'sum': 95392.0}, 'C3neg_275': {'bp': 55468.0, 'sum': 95153.0}, 'C12neg_273': {'bp': 50668.0, 'sum': 76859.0}, 'D124neg_257': {'bp': 46751.0, 'sum': 68326.0}, 'D83neg_276': {'bp': 46302.0, 'sum': 68274.0}, 'D207neg_277': {'bp': 44873.0, 'sum': 65072.0}, 'C10neg_265': {'bp': 44691.0, 'sum': 73420.0}, 'D126neg_278': {'bp': 44593.0, 'sum': 79201.0}, 'D69neg_268': {'bp': 41477.0, 'sum': 73051.0}, 'D73neg_270': {'bp': 38211.0, 'sum': 54801.0}, 'D171neg_267': {'bp': 37284.0, 'sum': 59272.0}, 'D171neg_279': {'bp': 36986.0, 'sum': 63620.0}, 'D108neg_273': {'bp': 36176.0, 'sum': 58539.0}, 'C1neg_266': {'bp': 35749.0, 'sum': 62101.0}, 'C17neg_263': {'bp': 35236.0, 'sum': 66290.0}, 'D168neg_263': {'bp': 34294.0, 'sum': 59592.0}, 'D122neg_266': {'bp': 33800.0, 'sum': 62678.0}, 'C4neg_270': {'bp': 30022.0, 'sum': 49371.0}, 'D87neg_278': {'bp': 29912.0, 'sum': 48576.0}, 'D207neg_264': {'bp': 29095.0, 'sum': 46883.0}, 'C16neg_268': {'bp': 28277.0, 'sum': 42859.0}, 'D142neg_273': {'bp': 27193.0, 'sum': 44299.0}, 'C2neg_274': {'bp': 25571.0, 'sum': 40273.0}, 'C11neg_279': {'bp': 25337.0, 'sum': 38757.0}, 'D65neg_267': {'bp': 25253.0, 'sum': 38674.0}, 'C14neg_265': {'bp': 25034.0, 'sum': 48856.0}, 'D178neg_264': {'bp': 24090.0, 'sum': 44010.0}, 'D136neg_265': {'bp': 24024.0, 'sum': 36326.0}, 'D119neg_265': {'bp': 23895.0, 'sum': 41890.0}, 'D146neg_258': {'bp': 23857.0, 'sum': 41765.0}, 'D147neg_275': {'bp': 23501.0, 'sum': 40701.0}, 'C6neg_265': {'bp': 23193.0, 'sum': 41419.0}, 'C2neg_285': {'bp': 23085.0, 'sum': 32497.0}, 'D66neg_275': {'bp': 23050.0, 'sum': 37731.0}, 'D203neg_260': {'bp': 22569.0, 'sum': 37005.0}, 'C8neg_277': {'bp': 22525.0, 'sum': 47942.0}, 'D94neg_285': {'bp': 22228.0, 'sum': 35355.0}, 'D73neg_258': {'bp': 18203.0, 'sum': 26516.0}, 'C17neg_249': {'bp': 17832.0, 'sum': 32242.0}, 'D143neg_277': {'bp': 17755.0, 'sum': 30227.0}, 'D145neg_263': {'bp': 17334.0, 'sum': 31328.0}, 'D121neg_258': {'bp': 16920.0, 'sum': 28652.0}, 'D99neg_279': {'bp': 16749.0, 'sum': 34516.0}, 'D84neg_263': {'bp': 15398.0, 'sum': 27455.0}, 'D66neg_265': {'bp': 14668.0, 'sum': 22199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 411.182556
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.917; C16H33N2O8P; [M-H]1; delta(ppm) -16.916936
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C18H28N4O7; [M-H]1; delta(ppm) -12.909080
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C28H29OP; [M-H]1; delta(ppm) -12.428720
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C22H30N4P2; [M-H]1; delta(ppm) -9.920171
COMMENT: PROPOSED_MF SevenGoldenRules 9.665; C17H32O11; [M-H]1; delta(ppm) -9.665434
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C11H33N4O10P; [M-H]1; delta(ppm) -7.156885
COMMENT: PROPOSED_MF SevenGoldenRules 6.677; C21H34O4P2; [M-H]1; delta(ppm) -6.676525
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C23H29N2O3P; [M-H]1; delta(ppm) -2.668669
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C12H32N2O13; [M-H]1; delta(ppm) 0.094616
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C16H34N2O6P2; [M-H]1; delta(ppm) 3.083526
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C24H28O6; [M-H]1; delta(ppm) 4.582833
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C18H29N4O5P; [M-H]1; delta(ppm) 7.091382
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C17H33O9P; [M-H]1; delta(ppm) 10.335028
COMMENT: PROPOSED_MF SevenGoldenRules 12.844; C11H34N4O8P2; [M-H]1; delta(ppm) 12.843577
COMMENT: PROPOSED_MF SevenGoldenRules 14.343; C19H28N2O8; [M-H]1; delta(ppm) 14.342883
COMMENT: PROPOSED_MF SevenGoldenRules 17.332; C23H30N2OP2; [M-H]1; delta(ppm) 17.331793
COMMENT: PROPOSED_MF MS-FINDER 3.562; C21H32O6S; [M-H]-; delta(ppm) -3.602568
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H28O6; [M-H]-; delta(ppm) 4.596042
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H24N4O2; [M-H]-; delta(ppm) 1.343424
COMMENT: PROPOSED_MF MS-FINDER 2.783; C9H34N8O4P2S; [M-H]-; delta(ppm) 1.424671
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H28N4O2S; [M-H]-; delta(ppm) -6.855133
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H32O11; [M-H]-; delta(ppm) -9.687634
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H37O9PS; [M-H]-; delta(ppm) 2.163648
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H38N2O6P2S; [M-H]-; delta(ppm) -5.106036
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H33N4O5PS; [M-H]-; delta(ppm) -1.088955
COMMENT: PROPOSED_MF MS-FINDER 2.699; C9H32N8O6S2; [M-H]-; delta(ppm) 4.512899
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H28N4O7; [M-H]-; delta(ppm) -12.940159
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H33N6O7PS; [M-H]-; delta(ppm) 8.694450
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H36N2O8S2; [M-H]-; delta(ppm) -2.017849
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H28N6O4S; [M-H]-; delta(ppm) 2.928159
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H32N2O8S; [M-H]-; delta(ppm) 6.180788
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H32N6O9S; [M-H]-; delta(ppm) -11.355469
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H32N6O4S2; [M-H]-; delta(ppm) -5.270424
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H37N4O5PS2; [M-H]-; delta(ppm) -9.287472
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H41O4PS3; [M-H]-; delta(ppm) 0.050187
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H28N8O6S; [M-H]-; delta(ppm) 12.711643
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H37O4PS2; [M-H]-; delta(ppm) 8.248857
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H24N6O4; [M-H]-; delta(ppm) 11.126877
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H39O7P3; [M-H]-; delta(ppm) -0.924566
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H28N10O5S; [M-H]-; delta(ppm) -14.607984
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H28N2O8; [M-H]-; delta(ppm) 14.379559
COMMENT: PROPOSED_MF MS-FINDER 2.492; C12H45O4PS4; [M-H]-; delta(ppm) -8.148349
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H32N4O10S; [M-H]-; delta(ppm) 15.964335
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H34N2O6P2; [M-H]-; delta(ppm) 3.092550
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H29N10O3PS; [M-H]-; delta(ppm) 5.441805
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H28N6O9; [M-H]-; delta(ppm) -3.156986
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H36O6S2; [M-H]-; delta(ppm) -11.801044
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H38O4P2S; [M-H]-; delta(ppm) -14.889171
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H36N6O4S3; [M-H]-; delta(ppm) -13.468873
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H33N8O6PS; [M-H]-; delta(ppm) -18.624957
COMMENT: PROPOSED_MF MS-FINDER 2.413; C12H30N8O4P2; [M-H]-; delta(ppm) 9.623364
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H36N4O5S3; [M-H]-; delta(ppm) 13.850816
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H34N4O8P2; [M-H]-; delta(ppm) 12.876036
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H34O4P2; [M-H]-; delta(ppm) -6.690746
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H33O4PS; [M-H]-; delta(ppm) 16.447662
COMMENT: PROPOSED_MF MS-FINDER 2.331; C10H34N6O7P2; [M-H]-; delta(ppm) -14.443599
COMMENT: PROPOSED_MF MS-FINDER 2.284; C8H25N14O4P; [M-H]-; delta(ppm) -3.895954
COMMENT: PROPOSED_MF MS-FINDER 2.281; C9H24N12O7; [M-H]-; delta(ppm) 3.373747
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H36N2O3S3; [M-H]-; delta(ppm) 4.067310
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H20N16O3; [M-H]-; delta(ppm) 0.121137
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H40N2O3S4; [M-H]-; delta(ppm) -4.131292
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H44O4S5; [M-H]-; delta(ppm) 14.989991
COMMENT: PROPOSED_MF MS-FINDER 2.242; C20H33N2O3PS; [M-H]-; delta(ppm) -10.872168
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H40O6S3; [M-H]-; delta(ppm) -19.999386
COMMENT: PROPOSED_MF MS-FINDER 2.193; C10H28N12O2S2; [M-H]-; delta(ppm) 1.260281
COMMENT: PROPOSED_MF MS-FINDER 2.177; C14H24N10O5; [M-H]-; delta(ppm) -6.409554
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H24N14O4S; [M-H]-; delta(ppm) 19.242583
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H32N2O3S2; [M-H]-; delta(ppm) 12.266046
COMMENT: PROPOSED_MF MS-FINDER 2.142; C12H29N8O6P; [M-H]-; delta(ppm) -10.426593
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H29N4O5P; [M-H]-; delta(ppm) 7.109697
COMMENT: PROPOSED_MF MS-FINDER 2.113; C23H29N2O3P; [M-H]-; delta(ppm) -2.673677
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H37N2O6PS2; [M-H]-; delta(ppm) 18.032445
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H33O9P; [M-H]-; delta(ppm) 10.362353
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H24N12O2S; [M-H]-; delta(ppm) 9.458972
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H37N6O2PS3; [M-H]-; delta(ppm) 6.580962
COMMENT: PROPOSED_MF MS-FINDER 2.082; C15H20N14O; [M-H]-; delta(ppm) -9.662100
COMMENT: PROPOSED_MF MS-FINDER 2.078; C11H44N2O3S5; [M-H]-; delta(ppm) -12.329759
