ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_CHARGE_STATE -1; mz 762.583314; int 21.262; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 759.566607; int 90.390; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 747.565524; int 4.016; cor 0.924
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 763.575969; int 6.739; cor 0.943
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 737.530470; int 2.241; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 701.560684; int 0.669; cor 0.684
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 737.530470; int 2.241; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 739.512534; int 3.664; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 747.565524; int 4.016; cor 0.924
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 685.528836; int 6.392; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.577; C47H78N4O4; [M-H]1; delta(ppm) -19.576773
COMMENT: PROPOSED_MF SevenGoldenRules 18.963; C47H86O3S2; [M-H]1; delta(ppm) -18.963073
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C49H83N2SP; [M-H]1; delta(ppm) -18.462147
COMMENT: PROPOSED_MF SevenGoldenRules 17.824; C46H82O8; [M-H]1; delta(ppm) -17.823531
COMMENT: PROPOSED_MF SevenGoldenRules 17.607; C41H87N4O2S2P; [M-H]1; delta(ppm) -17.607163
COMMENT: PROPOSED_MF SevenGoldenRules 16.468; C40H83N4O7P; [M-H]1; delta(ppm) -16.467621
COMMENT: PROPOSED_MF SevenGoldenRules 16.207; C50H84OP2; [M-H]1; delta(ppm) -16.206667
COMMENT: PROPOSED_MF SevenGoldenRules 15.353; C42H88N2O3SP2; [M-H]1; delta(ppm) -15.352995
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C50H82O3S; [M-H]1; delta(ppm) -14.541284
COMMENT: PROPOSED_MF SevenGoldenRules 14.042; C52H79N2P; [M-H]1; delta(ppm) -14.041670
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C42H86N2O5S2; [M-H]1; delta(ppm) -13.687612
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C44H83N4O2SP; [M-H]1; delta(ppm) -13.186686
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C44H91OS3P; [M-H]1; delta(ppm) -12.572985
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C41H82N2O10; [M-H]1; delta(ppm) -12.548070
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C43H87O6SP; [M-H]1; delta(ppm) -11.433444
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C45H84N2O3P2; [M-H]1; delta(ppm) -10.932518
COMMENT: PROPOSED_MF SevenGoldenRules 10.407; C46H86N2S3; [M-H]1; delta(ppm) -10.406676
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C53H78O3; [M-H]1; delta(ppm) -10.120807
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C45H82N2O5S; [M-H]1; delta(ppm) -9.267135
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C47H79N4O2P; [M-H]1; delta(ppm) -8.766209
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C47H87OS2P; [M-H]1; delta(ppm) -8.151197
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C36H82N4O12; [M-H]1; delta(ppm) -7.272609
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C46H83O6P; [M-H]1; delta(ppm) -7.011656
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C49H82N2S2; [M-H]1; delta(ppm) -5.986199
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C40H84N4O5P2; [M-H]1; delta(ppm) -5.657057
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C41H86N4O2S3; [M-H]1; delta(ppm) -5.131215
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C48H78N2O5; [M-H]1; delta(ppm) -4.846658
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C40H82N4O7S; [M-H]1; delta(ppm) -3.991674
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C50H83OSP; [M-H]1; delta(ppm) -3.730720
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C42H87N2O3S2P; [M-H]1; delta(ppm) -2.877047
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C44H84N4SP2; [M-H]1; delta(ppm) -2.376121
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C41H83N2O8P; [M-H]1; delta(ppm) -1.737506
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C52H78N2S; [M-H]1; delta(ppm) -1.565722
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C44H82N4O2S2; [M-H]1; delta(ppm) -0.710738
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C43H88O4SP2; [M-H]1; delta(ppm) -0.621568
