ACCESSION: MSBNK-SMB_Measured-HSA033P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D83neg_3676': {'bp': 57269.0, 'sum': 72285.0}, 'C3neg_3496': {'bp': 49039.0, 'sum': 59489.0}, 'C16neg_3457': {'bp': 42677.0, 'sum': 55121.0}, 'C2neg_3511': {'bp': 34230.0, 'sum': 43490.0}, 'D119neg_3463': {'bp': 30676.0, 'sum': 40511.0}, 'C9neg_3480': {'bp': 24612.0, 'sum': 33755.0}, 'C3neg_3637': {'bp': 22957.0, 'sum': 30012.0}, 'C18neg_3472': {'bp': 20650.0, 'sum': 27654.0}, 'C11neg_3409': {'bp': 17091.0, 'sum': 23770.0}, 'D147neg_3769': {'bp': 15651.0, 'sum': 20868.0}, 'C18neg_3614': {'bp': 15575.0, 'sum': 20878.0}, 'D126neg_3542': {'bp': 15470.0, 'sum': 21916.0}, 'C17neg_3433': {'bp': 15429.0, 'sum': 21009.0}, 'C10neg_3426': {'bp': 15371.0, 'sum': 20903.0}, 'D171neg_3458': {'bp': 15316.0, 'sum': 19809.0}, 'C6neg_3510': {'bp': 15311.0, 'sum': 20523.0}, 'D207neg_3532': {'bp': 14191.0, 'sum': 20382.0}, 'C9neg_3642': {'bp': 13319.0, 'sum': 17179.0}, 'C11neg_3551': {'bp': 12852.0, 'sum': 17878.0}, 'D168neg_3627': {'bp': 12743.0, 'sum': 17209.0}, 'D83neg_3845': {'bp': 11725.0, 'sum': 16183.0}, 'C16neg_3628': {'bp': 11049.0, 'sum': 13384.0}, 'D84neg_3617': {'bp': 11028.0, 'sum': 15036.0}, 'C2neg_3654': {'bp': 10834.0, 'sum': 14756.0}, 'D121neg_3418': {'bp': 10793.0, 'sum': 15741.0}, 'D108neg_3518': {'bp': 10716.0, 'sum': 16797.0}, 'C17neg_3552': {'bp': 10639.0, 'sum': 15556.0}, 'D117neg_3740': {'bp': 10461.0, 'sum': 14850.0}, 'D121neg_3569': {'bp': 10425.0, 'sum': 14422.0}, 'C10neg_3552': {'bp': 9949.0, 'sum': 13722.0}, 'C8neg_3544': {'bp': 9893.0, 'sum': 13814.0}, 'C5neg_3504': {'bp': 9886.0, 'sum': 15386.0}, 'C8neg_3417': {'bp': 9878.0, 'sum': 13354.0}, 'C5neg_3643': {'bp': 9720.0, 'sum': 12415.0}, 'D207neg_3693': {'bp': 9641.0, 'sum': 13798.0}, 'D122neg_3743': {'bp': 9444.0, 'sum': 12811.0}, 'D145neg_3609': {'bp': 9342.0, 'sum': 13433.0}, 'C7neg_3461': {'bp': 9239.0, 'sum': 13426.0}, 'D169neg_3554': {'bp': 9184.0, 'sum': 12677.0}, 'C7neg_3610': {'bp': 9031.0, 'sum': 13059.0}, 'D147neg_3630': {'bp': 8966.0, 'sum': 13826.0}, 'D126neg_3678': {'bp': 8818.0, 'sum': 12737.0}, 'C6neg_3666': {'bp': 8780.0, 'sum': 11632.0}, 'D119neg_3595': {'bp': 8778.0, 'sum': 12601.0}, 'C12neg_3387': {'bp': 8534.0, 'sum': 12606.0}, 'D99neg_3519': {'bp': 8322.0, 'sum': 13089.0}, 'C4neg_3575': {'bp': 8150.0, 'sum': 10980.0}, 'D171neg_3605': {'bp': 8091.0, 'sum': 12219.0}, 'D178neg_3415': {'bp': 7842.0, 'sum': 12088.0}, 'D64neg_3558': {'bp': 7779.0, 'sum': 13405.0}, 'D142neg_3521': {'bp': 7688.0, 'sum': 11445.0}, 'D65neg_3488': {'bp': 7629.0, 'sum': 12669.0}, 'D124neg_3605': {'bp': 7447.0, 'sum': 10012.0}, 'D64neg_3688': {'bp': 7422.0, 'sum': 11794.0}, 'D99neg_3658': {'bp': 7132.0, 'sum': 10038.0}, 'D94neg_3600': {'bp': 7104.0, 'sum': 10870.0}, 'C14neg_3352': {'bp': 7075.0, 'sum': 10239.0}, 'C1neg_3542': {'bp': 7017.0, 'sum': 9599.0}, 'C15neg_3477': {'bp': 6973.0, 'sum': 10810.0}, 'D143neg_3583': {'bp': 6949.0, 'sum': 9549.0}, 'D203neg_3539': {'bp': 6934.0, 'sum': 10076.0}, 'D73neg_3683': {'bp': 6898.0, 'sum': 11213.0}, 'C12neg_3543': {'bp': 6744.0, 'sum': 10121.0}, 'D117neg_3594': {'bp': 6713.0, 'sum': 11243.0}, 'C15neg_3373': {'bp': 6534.0, 'sum': 9282.0}, 'C13neg_3475': {'bp': 6522.0, 'sum': 10602.0}, 'C4neg_3431': {'bp': 6332.0, 'sum': 9250.0}, 'D168neg_3496': {'bp': 6221.0, 'sum': 10502.0}, 'D66neg_3669': {'bp': 6165.0, 'sum': 9572.0}, 'C14neg_3485': {'bp': 5992.0, 'sum': 8593.0}, 'D178neg_3552': {'bp': 5957.0, 'sum': 9316.0}, 'D142neg_3676': {'bp': 5911.0, 'sum': 9936.0}, 'D170neg_3562': {'bp': 5832.0, 'sum': 8164.0}, 'C2neg_3395': {'bp': 5754.0, 'sum': 8685.0}, 'D143neg_3444': {'bp': 5744.0, 'sum': 9532.0}, 'C18neg_3361': {'bp': 5655.0, 'sum': 10313.0}, 'D84neg_3496': {'bp': 5614.0, 'sum': 9910.0}, 'D74neg_3565': {'bp': 5362.0, 'sum': 7559.0}, 'D94neg_3473': {'bp': 5351.0, 'sum': 9937.0}, 'D69neg_3510': {'bp': 5164.0, 'sum': 7839.0}, 'C13neg_3623': {'bp': 4941.0, 'sum': 7560.0}, 'C5neg_3377': {'bp': 4847.0, 'sum': 8764.0}, 'D145neg_3469': {'bp': 4775.0, 'sum': 8919.0}, 'D65neg_3636': {'bp': 4735.0, 'sum': 7243.0}, 'C17neg_3307': {'bp': 4708.0, 'sum': 7759.0}, 'D136neg_3386': {'bp': 4627.0, 'sum': 7804.0}, 'C16neg_3326': {'bp': 4613.0, 'sum': 7833.0}, 'D146neg_3439': {'bp': 4504.0, 'sum': 7996.0}, 'D169neg_3400': {'bp': 4496.0, 'sum': 8737.0}, 'D108neg_3656': {'bp': 4452.0, 'sum': 7432.0}, 'C13neg_3607': {'bp': 4153.0, 'sum': 6412.0}, 'C1neg_3406': {'bp': 4124.0, 'sum': 6926.0}, 'C12neg_3269': {'bp': 3723.0, 'sum': 6953.0}, 'D146neg_3569': {'bp': 3574.0, 'sum': 5923.0}, 'C9neg_3346': {'bp': 3540.0, 'sum': 5984.0}, 'D203neg_3402': {'bp': 3280.0, 'sum': 6677.0}, 'C3neg_3362': {'bp': 3183.0, 'sum': 6622.0}, 'D102neg_3584': {'bp': 2997.0, 'sum': 5394.0}, 'D74neg_3427': {'bp': 2985.0, 'sum': 5913.0}, 'C14neg_3229': {'bp': 2512.0, 'sum': 4909.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 201.057384
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 201.057586; int 213.340; delta(ppm) -1.212061
COMMENT: PROPOSED_CHARGE_STATE -1; mz 202.061110; int 16.839; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 215.072338; int 10.873; cor 0.932
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C9H16OP2; [M-H]1; delta(ppm) -13.901479
COMMENT: PROPOSED_MF SevenGoldenRules 5.726; C11H11N2P; [M-H]1; delta(ppm) -5.725885
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C12H10O3; [M-H]1; delta(ppm) 9.066397
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C6H11N4O2P; [M-H]1; delta(ppm) 14.178618
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C11H8O; [M+FA-H]1; delta(ppm) 11.751939
COMMENT: PROPOSED_MF SevenGoldenRules 18.378; C5H9N4P; [M+FA-H]1; delta(ppm) 18.377624
COMMENT: PROPOSED_MF MS-FINDER 4.035; C12H10O3; [M-H]-; delta(ppm) 9.113130
COMMENT: PROPOSED_MF MS-FINDER 3.968; C6H11N4O2P; [M-H]-; delta(ppm) 14.253870
COMMENT: PROPOSED_MF MS-FINDER 3.483; C4H14N2O5S; [M-H]-; delta(ppm) 12.354130
COMMENT: PROPOSED_MF MS-FINDER 3.427; C11H8O; [M+FA-H]-; delta(ppm) 155180.231977
COMMENT: PROPOSED_MF MS-FINDER 3.279; C9H14O3S; [M-H]-; delta(ppm) -7.653873
COMMENT: PROPOSED_MF MS-FINDER 3.107; C8H12OS; [M+FA-H]-; delta(ppm) 155157.857860
COMMENT: PROPOSED_MF MS-FINDER 2.884; C3H12N2O3S; [M+FA-H]-; delta(ppm) 155184.556825
COMMENT: PROPOSED_MF MS-FINDER 2.619; C5H10N6OS; [M-H]-; delta(ppm) 5.702114
COMMENT: PROPOSED_MF MS-FINDER 2.168; C5H18N2S3; [M-H]-; delta(ppm) 8.031809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.186; C5H10F2O3; [M+CH2O2-H]-; delta(ppm) 843768.907472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.186; C6H12F2O5; [M-H]-; delta(ppm) -2.253384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.328; C11H8O; [M+CH2O2-H]-; delta(ppm) 425590.362671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.328; C12H10O3; [M-H]-; delta(ppm) 9.113130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.228; C8H9FO2; [M+CH2O2-H]-; delta(ppm) 843788.227682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.228; C9H11FO4; [M-H]-; delta(ppm) 3.429841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.072; C5H8BNO4; [M+CH2O2-H]-; delta(ppm) 1030216.279012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.072; C6H10BNO6; [M-H]-; delta(ppm) 52417.446844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.982; C8H11ClN; [M+CH2O2-H]-; delta(ppm) 110631.169243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.982; C9H13ClNO2; [M-H]-; delta(ppm) -106634.052632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.896; C7H12O2Si; [M+CH2O2-H]-; delta(ppm) 162235.820112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.896; C8H14O4Si; [M-H]-; delta(ppm) -241300.860363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.700; C5H11F3Si; [M+CH2O2-H]-; delta(ppm) -90131.696983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.700; C6H13F3O2Si; [M-H]-; delta(ppm) -241293.859515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.560; C3H10ClFN4; [M+CH2O2-H]-; delta(ppm) 110632.396318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.560; C4H12ClFN4O2; [M-H]-; delta(ppm) -106633.258688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.540; C7H11NOP; [M+CH2O2-H]-; delta(ppm) 425587.238236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.540; C8H13NO3P; [M-H]-; delta(ppm) 7.575718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.804; C6H10N3S; [M+CH2O2-H]-; delta(ppm) 280364.192599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.804; C7H12N3O2S; [M-H]-; delta(ppm) -0.975924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C8H9FO2; [M+CH2O2-H]-; delta(ppm) 843788.227682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.536; C6H12F2O5; [M-H]-; delta(ppm) -2.253384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.234; C12H10O3; [M-H]-; delta(ppm) 9.113130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.228; C9H11FO4; [M-H]-; delta(ppm) 3.429841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C5H10F2O3; [M+CH2O2-H]-; delta(ppm) 843768.907472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H8O; [M+CH2O2-H]-; delta(ppm) 425590.362671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H10BNO6; [M-H]-; delta(ppm) 52417.446844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H13ClNO2; [M-H]-; delta(ppm) -106634.052632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14O4Si; [M-H]-; delta(ppm) -241300.860363
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RZCJYMOBWVJQGV-UHFFFAOYSA-N; C12H10O3; Massbank:EQ371659 2-Naphthoxyacetic acidbeta-Naphthoxyacetic acid(2-Naphthyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; OFEAWVINAQSYGM-UHFFFAOYSA-N; [M-H]-; O=C1OC(=O)C2=C1CC3=C(CC=CC3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; ITNOIFSYUBMQKB-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC2=C1C(=O)C=C(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; MSOMYAAXIQYGOT-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=3C=C(O)C=CC3OC2CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; XSRVFUOQWQNTOZ-UHFFFAOYSA-N; [M-H]-; O=C1C=C(C(=O)C2=CC(=C(O)C=C12)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; DRWNBWIQWWUIQM-UHFFFAOYSA-N; [M-H]-; O=C1OC(=O)C2CC=3C=CC=CC3CC12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; SYVUUEJXFHQEFM-LLVKDONJSA-N; [M-H]-; UNPD215604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; HFSFSKBQIGXUEY-UHFFFAOYSA-N; [M-H]-; Eutypine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; WYGCMTYFEIRAJD-UHFFFAOYSA-N; [M-H]-; UNPD77793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; NPJOJMUVGGLVJT-IMWMWJONNA-N; [M-H]-; UNPD125751
