ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_CHARGE_STATE -1; mz 577.289440; int 6.249; cor 0.812
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 600.330431; int 6.885; cor 0.919
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 600.330431; int 6.885; cor 0.919
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 498.262536; int 2.406; cor 0.836
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 498.262536; int 2.406; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.822; C26H49N3O7P2; [M-H]1; delta(ppm) -18.822308
COMMENT: PROPOSED_MF SevenGoldenRules 17.752; C34H43NO7; [M-H]1; delta(ppm) -17.751796
COMMENT: PROPOSED_MF SevenGoldenRules 15.961; C28H44N5O6P; [M-H]1; delta(ppm) -15.960680
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C27H48NO10P; [M-H]1; delta(ppm) -13.644701
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C21H49N5O9P2; [M-H]1; delta(ppm) -11.853585
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C29H43N3O9; [M-H]1; delta(ppm) -10.783073
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C33H45N3O2P2; [M-H]1; delta(ppm) -8.648977
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C22H48N3O12P; [M-H]1; delta(ppm) -6.675978
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C24H43N5O11; [M-H]1; delta(ppm) -3.814350
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C34H44NO5P; [M-H]1; delta(ppm) -3.471370
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C28H45N5O4P2; [M-H]1; delta(ppm) -1.680254
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C23H47NO15; [M-H]1; delta(ppm) -1.498371
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C27H49NO8P2; [M-H]1; delta(ppm) 0.635725
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C29H44N3O7P; [M-H]1; delta(ppm) 3.497353
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C31H39N5O6; [M-H]1; delta(ppm) 6.358982
