ACCESSION: MSBNK-SMB_Measured-HSA033P0195001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_1738': {'bp': 22288.0, 'sum': 27313.0}, 'D126neg_1746': {'bp': 18697.0, 'sum': 22371.0}, 'D203neg_1679': {'bp': 17836.0, 'sum': 21971.0}, 'D146neg_1689': {'bp': 16118.0, 'sum': 19172.0}, 'D126neg_1720': {'bp': 13141.0, 'sum': 16602.0}, 'C5neg_1756': {'bp': 8021.0, 'sum': 9913.0}, 'C4neg_1729': {'bp': 7525.0, 'sum': 9792.0}, 'C5neg_1709': {'bp': 7127.0, 'sum': 8974.0}, 'C4neg_1699': {'bp': 6360.0, 'sum': 8032.0}, 'D65neg_1734': {'bp': 6208.0, 'sum': 8246.0}, 'C4neg_1683': {'bp': 5936.0, 'sum': 7237.0}, 'D136neg_1711': {'bp': 4733.0, 'sum': 6163.0}, 'C5neg_1791': {'bp': 4323.0, 'sum': 5443.0}, 'D136neg_1676': {'bp': 4247.0, 'sum': 5469.0}, 'D69neg_1632': {'bp': 4078.0, 'sum': 4834.0}, 'D69neg_1657': {'bp': 3726.0, 'sum': 4776.0}, 'D87neg_1724': {'bp': 2332.0, 'sum': 2878.0}, 'D119neg_1692': {'bp': 1800.0, 'sum': 2178.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 195.086788
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 195.086963; int 15.379; delta(ppm) -0.972990
COMMENT: PROPOSED_CHARGE_STATE -1; mz 196.090756; int 1.534; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 239.040204; int 6.283; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 117.055339; int 3.322; cor 0.889
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 135.065807; int 72.043; cor 0.992
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 171.041849; int 0.816; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 181.070933; int 0.778; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.573; C6H17N2O3P; [M-H]1; delta(ppm) -17.573184
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C8H12N4O2; [M-H]1; delta(ppm) -9.153762
COMMENT: PROPOSED_MF SevenGoldenRules 2.331; C7H16O6; [M-H]1; delta(ppm) -2.330512
COMMENT: PROPOSED_MF SevenGoldenRules 13.169; C6H8N4; [M+Hac-H]1; delta(ppm) -13.169392
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C5H12O4; [M+Hac-H]1; delta(ppm) -3.343791
COMMENT: PROPOSED_MF MS-FINDER 4.454; C5H12O4; [M+Hac-H]-; delta(ppm) 455237.951961
COMMENT: PROPOSED_MF MS-FINDER 4.271; C7H16O6; [M-H]-; delta(ppm) -2.341568
COMMENT: PROPOSED_MF MS-FINDER 3.657; C8H12N4O2; [M-H]-; delta(ppm) -9.196966
COMMENT: PROPOSED_MF MS-FINDER 2.956; C6H8N4; [M+Hac-H]-; delta(ppm) 455223.434144
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H17N2O3P; [M-H]-; delta(ppm) -17.663561
COMMENT: PROPOSED_MF MS-FINDER 2.894; C3H12N6O4; [M-H]-; delta(ppm) 11.423327
COMMENT: PROPOSED_MF MS-FINDER 2.669; C11H16OS; [M-H]-; delta(ppm) 10.484150
COMMENT: PROPOSED_MF MS-FINDER 2.179; C8H20OS2; [M-H]-; delta(ppm) -6.796042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.657; C5H12O4; [M+C2H4O2-H]-; delta(ppm) 1599594.337892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.657; C7H16O6; [M-H]-; delta(ppm) -2.341568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.079; C8H12N4O2; [M-H]-; delta(ppm) -9.196966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.158; C8H17FO2S; [M-H]-; delta(ppm) 4.626910
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.600; C6H13FS; [M+C2H4O2-H]-; delta(ppm) 585704.902297
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.730; C6H8N4; [M+C2H4O2-H]-; delta(ppm) 585670.143317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12O4; [M+C2H4O2-H]-; delta(ppm) 1599594.337892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16O6; [M-H]-; delta(ppm) -2.341568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.461; C7H16O6; [M-H]-; delta(ppm) -2.341568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.461; C5H12O4; [M+C2H4O2-H]-; delta(ppm) 1599594.337892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.025; C8H12N4O2; [M-H]-; delta(ppm) -9.196966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.025; C6H8N4; [M+C2H4O2-H]-; delta(ppm) 585670.143317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.193; C5H14N3O5; [M-H]-; delta(ppm) 4.540832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.193; C3H10N3O3; [M+C2H4O2-H]-; delta(ppm) 1599640.849132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.923; C7H17FO3Si; [M-H]-; delta(ppm) -246855.651374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.923; C5H13FOSi; [M+C2H4O2-H]-; delta(ppm) 141009.275368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.719; C8H17FO2S; [M-H]-; delta(ppm) 4.626910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.719; C6H13FS; [M+C2H4O2-H]-; delta(ppm) 585704.902297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.908; C6H10N7O; [M-H]-; delta(ppm) -2.314659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.747; C2H13N8OP; [M-H]-; delta(ppm) -3.899087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H11F3N4; [M-H]-; delta(ppm) 3.337248
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.370; C3H12N8; [M+Cl]-; delta(ppm) -109549.362127
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.343; C6H18N3S2; [M-H]-; delta(ppm) 0.086297
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.027; C4H8N10; [M-H]-; delta(ppm) 4.567741
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C10H14BO; [M+Cl]-; delta(ppm) -66899.378155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C8H18NS; [M+Cl]-; delta(ppm) -109539.213888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16O6; [M-H]-; delta(ppm) -2.341568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12O4; [M+C2H4O2-H]-; delta(ppm) 1599594.337892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C3H12N8; [M+Cl]-; delta(ppm) -109549.362127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C10H14BO; [M+Cl]-; delta(ppm) -66899.378155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H18NS; [M+Cl]-; delta(ppm) -109539.213888
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; CCLARULDIPFTCP-MOYSBYDMNA-N; [M-H]-; C[C@@H](O)[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.422; VLGVTTJRUSSTSA-VQVTYTSYSA-N; [M-H]-; C(COCC(C(C(CO)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; UVCNAVLTBHCWPP-UHFFFAOYSA-N; [M-H]-; COC(=O)C(=CN(C)C)N1C=CN=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YEPKOJZPEFGXEQ-UHFFFAOYSA-N; [M-H]-; CC1=C2C(=CC=N2)C3=CC=CC=C3N1C
