ACCESSION: MSBNK-SMB_Measured-HSA033P0671000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'C9neg_4952': {'bp': 7069.0, 'sum': 9858.0}, 'C9neg_4942': {'bp': 5704.0, 'sum': 8055.0}, 'C11neg_4801': {'bp': 5331.0, 'sum': 6940.0}, 'C6neg_4931': {'bp': 4900.0, 'sum': 6134.0}, 'D122neg_5088': {'bp': 4332.0, 'sum': 6438.0}, 'C5neg_4892': {'bp': 4201.0, 'sum': 5432.0}, 'C4neg_4760': {'bp': 3485.0, 'sum': 4387.0}, 'C7neg_4870': {'bp': 3457.0, 'sum': 4846.0}, 'D168neg_4879': {'bp': 3345.0, 'sum': 4580.0}, 'D145neg_4816': {'bp': 3313.0, 'sum': 4612.0}, 'D121neg_4869': {'bp': 3206.0, 'sum': 4964.0}, 'C3neg_4880': {'bp': 3107.0, 'sum': 4799.0}, 'D169neg_4744': {'bp': 3041.0, 'sum': 4622.0}, 'C14neg_4695': {'bp': 3015.0, 'sum': 4125.0}, 'C2neg_4914': {'bp': 3000.0, 'sum': 4497.0}, 'D121neg_4851': {'bp': 2892.0, 'sum': 4012.0}, 'D73neg_4868': {'bp': 2837.0, 'sum': 4078.0}, 'D119neg_4743': {'bp': 2835.0, 'sum': 3695.0}, 'D73neg_4857': {'bp': 2749.0, 'sum': 3785.0}, 'D147neg_5061': {'bp': 2742.0, 'sum': 3648.0}, 'C16neg_4883': {'bp': 2723.0, 'sum': 3911.0}, 'C3neg_4895': {'bp': 2697.0, 'sum': 3773.0}, 'D64neg_4873': {'bp': 2658.0, 'sum': 3723.0}, 'D83neg_5086': {'bp': 2592.0, 'sum': 3848.0}, 'D65neg_4813': {'bp': 2591.0, 'sum': 3737.0}, 'D178neg_4797': {'bp': 2515.0, 'sum': 3121.0}, 'C12neg_4754': {'bp': 2442.0, 'sum': 3656.0}, 'D99neg_4854': {'bp': 2426.0, 'sum': 3462.0}, 'D126neg_4934': {'bp': 2338.0, 'sum': 3702.0}, 'C16neg_4895': {'bp': 2276.0, 'sum': 3041.0}, 'D117neg_4999': {'bp': 2137.0, 'sum': 3117.0}, 'C13neg_4804': {'bp': 2063.0, 'sum': 3034.0}, 'D126neg_4959': {'bp': 2062.0, 'sum': 2931.0}, 'D108neg_4926': {'bp': 1958.0, 'sum': 3239.0}, 'D207neg_5037': {'bp': 1933.0, 'sum': 2754.0}, 'D124neg_4733': {'bp': 1841.0, 'sum': 2645.0}, 'D170neg_4744': {'bp': 1837.0, 'sum': 2565.0}, 'C8neg_4749': {'bp': 1807.0, 'sum': 2522.0}, 'C1neg_4723': {'bp': 1767.0, 'sum': 2682.0}, 'D119neg_4758': {'bp': 1700.0, 'sum': 2730.0}, 'C1neg_4739': {'bp': 1691.0, 'sum': 2140.0}, 'D99neg_4844': {'bp': 1667.0, 'sum': 2478.0}, 'D74neg_4753': {'bp': 1662.0, 'sum': 2166.0}, 'C17neg_4697': {'bp': 1507.0, 'sum': 2351.0}, 'D143neg_4836': {'bp': 1474.0, 'sum': 2079.0}, 'D171neg_4840': {'bp': 1372.0, 'sum': 2096.0}, 'C10neg_4747': {'bp': 1335.0, 'sum': 1874.0}, 'D102neg_4782': {'bp': 1313.0, 'sum': 2004.0}, 'D142neg_4841': {'bp': 1284.0, 'sum': 2120.0}, 'D203neg_4631': {'bp': 1277.0, 'sum': 2216.0}, 'D66neg_4949': {'bp': 1236.0, 'sum': 1833.0}, 'D124neg_4750': {'bp': 1204.0, 'sum': 2059.0}, 'D94neg_4832': {'bp': 1203.0, 'sum': 2023.0}, 'D69neg_4683': {'bp': 1071.0, 'sum': 1792.0}, 'D171neg_4890': {'bp': 1066.0, 'sum': 1715.0}, 'D136neg_4709': {'bp': 958.0, 'sum': 1483.0}, 'D146neg_4670': {'bp': 896.0, 'sum': 1429.0}, 'C17neg_4644': {'bp': 662.0, 'sum': 1143.0}, 'D142neg_4818': {'bp': 355.0, 'sum': 523.0}, 'D84neg_4925': {'bp': 264.0, 'sum': 453.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 671.105197
COMMENT: PRECURSOR_M/Z_STDEV 0.001668
COMMENT: PRECURSOR_IN_MS1 mz 671.105886; int 1.782; delta(ppm) 1.957515
COMMENT: PROPOSED_CHARGE_STATE -1; mz 672.107520; int 0.610; cor 0.829
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 673.109170; int 0.173; cor 0.735
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.464; C19H33N2O22P; [M-H]1; delta(ppm) -19.463984
COMMENT: PROPOSED_MF SevenGoldenRules 18.299; C22H32N4O16S2; [M-H]1; delta(ppm) -18.299002
COMMENT: PROPOSED_MF SevenGoldenRules 18.198; C21H38O18SP2; [M-H]1; delta(ppm) -18.197828
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C21H28N4O21; [M-H]1; delta(ppm) -17.006065
COMMENT: PROPOSED_MF SevenGoldenRules 16.310; C21H36O20S2; [M-H]1; delta(ppm) -16.309753
COMMENT: PROPOSED_MF SevenGoldenRules 15.741; C23H33N2O17SP; [M-H]1; delta(ppm) -15.741397
COMMENT: PROPOSED_MF SevenGoldenRules 15.173; C25H30N4O14P2; [M-H]1; delta(ppm) -15.173040
COMMENT: PROPOSED_MF SevenGoldenRules 15.017; C20H32O25; [M-H]1; delta(ppm) -15.016816
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C15H37N4O19S2P; [M-H]1; delta(ppm) -14.771322
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C25H38O13S2P2; [M-H]1; delta(ppm) -14.475241
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C25H28N4O16S; [M-H]1; delta(ppm) -13.283477
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C24H34O18P2; [M-H]1; delta(ppm) -13.182304
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C16H38N2O20SP2; [M-H]1; delta(ppm) -12.213717
COMMENT: PROPOSED_MF SevenGoldenRules 12.019; C27H33N2O12S2P; [M-H]1; delta(ppm) -12.018809
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C24H32O20S; [M-H]1; delta(ppm) -11.292741
COMMENT: PROPOSED_MF SevenGoldenRules 10.726; C26H29N2O17P; [M-H]1; delta(ppm) -10.725872
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C18H33N4O19SP; [M-H]1; delta(ppm) -9.755797
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C28H34O13SP2; [M-H]1; delta(ppm) -9.459716
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C28H32O15S2; [M-H]1; delta(ppm) -7.570154
COMMENT: PROPOSED_MF SevenGoldenRules 7.198; C19H34N2O20P2; [M-H]1; delta(ppm) -7.198192
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C27H28O20; [M-H]1; delta(ppm) -6.277217
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C22H33N4O14S2P; [M-H]1; delta(ppm) -6.033210
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C19H32N2O22S; [M-H]1; delta(ppm) -5.308630
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C21H29N4O19P; [M-H]1; delta(ppm) -4.740273
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C21H37O18S2P; [M-H]1; delta(ppm) -4.042474
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C23H34N2O15SP2; [M-H]1; delta(ppm) -3.474117
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C20H33O23P; [M-H]1; delta(ppm) -2.749537
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C23H32N2O17S2; [M-H]1; delta(ppm) -1.586042
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C25H29N4O14SP; [M-H]1; delta(ppm) -1.017686
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C22H28N2O22; [M-H]1; delta(ppm) -0.293105
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C27H34N2O10S2P2; [M-H]1; delta(ppm) 0.248470
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C24H33O18SP; [M-H]1; delta(ppm) 0.973050
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C26H30N2O15P2; [M-H]1; delta(ppm) 1.541407
COMMENT: PROPOSED_MF SevenGoldenRules 1.942; C16H37N2O20S2P; [M-H]1; delta(ppm) 1.941637
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C18H34N4O17SP2; [M-H]1; delta(ppm) 2.509994
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C26H28N2O17S; [M-H]1; delta(ppm) 3.430970
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C18H32N4O19S2; [M-H]1; delta(ppm) 4.399557
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C17H38O21SP2; [M-H]1; delta(ppm) 4.500730
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C28H33O13S2P; [M-H]1; delta(ppm) 4.695638
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C27H29O18P; [M-H]1; delta(ppm) 5.988575
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C19H33N2O20SP; [M-H]1; delta(ppm) 6.957162
