ACCESSION: MSBNK-SMB_Measured-HSA033P1007000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D207neg_2544': {'bp': 17285.0, 'sum': 24834.0}, 'D94neg_2515': {'bp': 9750.0, 'sum': 14207.0}, 'D94neg_2489': {'bp': 8261.0, 'sum': 11682.0}, 'C14neg_2406': {'bp': 6520.0, 'sum': 11254.0}, 'D126neg_2580': {'bp': 5241.0, 'sum': 7353.0}, 'D108neg_2494': {'bp': 5104.0, 'sum': 9717.0}, 'D74neg_2494': {'bp': 4966.0, 'sum': 8175.0}, 'C9neg_2525': {'bp': 4124.0, 'sum': 8821.0}, 'D122neg_2642': {'bp': 4101.0, 'sum': 7959.0}, 'C2neg_2548': {'bp': 3535.0, 'sum': 5011.0}, 'D74neg_2469': {'bp': 3120.0, 'sum': 5834.0}, 'C10neg_2506': {'bp': 2941.0, 'sum': 6116.0}, 'C7neg_2534': {'bp': 2692.0, 'sum': 4705.0}, 'C5neg_2532': {'bp': 1949.0, 'sum': 2984.0}, 'D124neg_2575': {'bp': 1865.0, 'sum': 2934.0}, 'C4neg_2473': {'bp': 1651.0, 'sum': 2949.0}, 'D108neg_2444': {'bp': 1593.0, 'sum': 3120.0}, 'D142neg_2633': {'bp': 1294.0, 'sum': 2560.0}, 'D146neg_2482': {'bp': 1081.0, 'sum': 1758.0}, 'D121neg_2428': {'bp': 773.0, 'sum': 1677.0}, 'D169neg_2502': {'bp': 678.0, 'sum': 1560.0}, 'C6neg_2560': {'bp': 564.0, 'sum': 926.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 1007.600915
COMMENT: PRECURSOR_M/Z_STDEV 0.002500
COMMENT: PRECURSOR_IN_MS1 mz 1007.601846; int 4.498; delta(ppm) 2.230037
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1008.605217; int 2.786; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 1031.602422; int 1.562; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1009.607816; int 1.042; cor 0.931
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 1017.598706; int 0.233; cor 0.647
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 1005.588664; int 0.396; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.934; C60H97O4S3P; [M-H]1; delta(ppm) -19.934394
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C57H88N2O13; [M-H]1; delta(ppm) -19.915556
COMMENT: PROPOSED_MF SevenGoldenRules 19.269; C49H92N4O15S; [M-H]1; delta(ppm) -19.269121
COMMENT: PROPOSED_MF SevenGoldenRules 19.203; C48H98O17P2; [M-H]1; delta(ppm) -19.202693
COMMENT: PROPOSED_MF SevenGoldenRules 19.073; C59H93O9SP; [M-H]1; delta(ppm) -19.072811
COMMENT: PROPOSED_MF SevenGoldenRules 18.805; C49H100O14S3; [M-H]1; delta(ppm) -18.805115
COMMENT: PROPOSED_MF SevenGoldenRules 18.426; C51H97N2O11S2P; [M-H]1; delta(ppm) -18.426376
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C53H94N4O8SP2; [M-H]1; delta(ppm) -18.047636
COMMENT: PROPOSED_MF SevenGoldenRules 17.944; C48H96O19S; [M-H]1; delta(ppm) -17.943532
COMMENT: PROPOSED_MF SevenGoldenRules 17.565; C50H93N2O16P; [M-H]1; delta(ppm) -17.564793
COMMENT: PROPOSED_MF SevenGoldenRules 16.788; C53H92N4O10S2; [M-H]1; delta(ppm) -16.788476
COMMENT: PROPOSED_MF SevenGoldenRules 16.722; C52H98O12SP2; [M-H]1; delta(ppm) -16.722047
COMMENT: PROPOSED_MF SevenGoldenRules 15.946; C55H97N2O6S3P; [M-H]1; delta(ppm) -15.945730
COMMENT: PROPOSED_MF SevenGoldenRules 15.927; C52H88N4O15; [M-H]1; delta(ppm) -15.926892
COMMENT: PROPOSED_MF SevenGoldenRules 15.463; C52H96O14S2; [M-H]1; delta(ppm) -15.462887
COMMENT: PROPOSED_MF SevenGoldenRules 15.084; C54H93N2O11SP; [M-H]1; delta(ppm) -15.084147
COMMENT: PROPOSED_MF SevenGoldenRules 14.705; C56H90N4O8P2; [M-H]1; delta(ppm) -14.705408
