ACCESSION: MSBNK-SMB_Measured-HSA033P0464002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D64neg_2369': {'bp': 6369.0, 'sum': 15307.0}, 'D99neg_2338': {'bp': 5543.0, 'sum': 14317.0}, 'D126neg_2384': {'bp': 4875.0, 'sum': 13283.0}, 'D83neg_2488': {'bp': 3366.0, 'sum': 9667.0}, 'D147neg_2405': {'bp': 3192.0, 'sum': 8219.0}, 'D84neg_2346': {'bp': 2930.0, 'sum': 8477.0}, 'D122neg_2392': {'bp': 2661.0, 'sum': 7317.0}, 'D168neg_2330': {'bp': 2637.0, 'sum': 7156.0}, 'D64neg_2278': {'bp': 2600.0, 'sum': 7395.0}, 'D108neg_2141': {'bp': 2595.0, 'sum': 5159.0}, 'D126neg_2780': {'bp': 2583.0, 'sum': 9455.0}, 'D66neg_2304': {'bp': 2259.0, 'sum': 6096.0}, 'D87neg_2783': {'bp': 2183.0, 'sum': 7886.0}, 'D170neg_2244': {'bp': 1918.0, 'sum': 6215.0}, 'D108neg_2166': {'bp': 1802.0, 'sum': 4970.0}, 'D203neg_2295': {'bp': 1688.0, 'sum': 5750.0}, 'D145neg_2281': {'bp': 1646.0, 'sum': 4845.0}, 'D146neg_2313': {'bp': 1571.0, 'sum': 5212.0}, 'D203neg_2257': {'bp': 1436.0, 'sum': 4285.0}, 'D94neg_2263': {'bp': 1392.0, 'sum': 4305.0}, 'D94neg_2235': {'bp': 1319.0, 'sum': 4052.0}, 'D178neg_2241': {'bp': 1318.0, 'sum': 3699.0}, 'C15neg_2124': {'bp': 1299.0, 'sum': 2585.0}, 'D136neg_2249': {'bp': 1272.0, 'sum': 4313.0}, 'D83neg_2342': {'bp': 1259.0, 'sum': 4144.0}, 'D145neg_2321': {'bp': 1236.0, 'sum': 4641.0}, 'C16neg_2228': {'bp': 1184.0, 'sum': 3880.0}, 'D121neg_2200': {'bp': 893.0, 'sum': 2688.0}, 'D66neg_2227': {'bp': 890.0, 'sum': 2982.0}, 'D143neg_2197': {'bp': 857.0, 'sum': 2546.0}, 'D178neg_2212': {'bp': 848.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 464.313564
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 464.314610; int 53.988; delta(ppm) 2.715120
COMMENT: PROPOSED_CHARGE_STATE -1; mz 465.319980; int 14.504; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 482.315553; int 4.930; cor 0.630
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 500.277776; int 19.750; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 522.270603; int 1.172; cor 0.665
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 532.300436; int 185.843; cor 0.656
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 450.295788; int 2.876; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.523; C24H45N5O5; [M-H2O-H]1; delta(ppm) -19.522787
COMMENT: PROPOSED_MF SevenGoldenRules 17.762; C26H50N3OSP; [M-H2O-H]1; delta(ppm) -17.762095
COMMENT: PROPOSED_MF SevenGoldenRules 16.755; C23H49NO9; [M-H2O-H]1; delta(ppm) -16.754507
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C28H45N5S; [M-H2O-H]1; delta(ppm) -14.344159
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C27H51NO2P2; [M-H2O-H]1; delta(ppm) -14.205538
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C27H49NO4S; [M-H2O-H]1; delta(ppm) -11.577948
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C29H46N3OP; [M-H2O-H]1; delta(ppm) -10.787602
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C21H50N5O3SP; [M-H2O-H]1; delta(ppm) -9.438634
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C31H41N5; [M-H2O-H]1; delta(ppm) -7.369666
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C22H51N3O4P2; [M-H2O-H]1; delta(ppm) -5.882077
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C30H45NO4; [M-H2O-H]1; delta(ppm) -4.603455
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C22H49N3O6S; [M-H2O-H]1; delta(ppm) -3.254487
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C24H46N5O3P; [M-H2O-H]1; delta(ppm) -2.464141
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C23H50NO7P; [M-H2O-H]1; delta(ppm) 0.302069
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C25H45N3O6; [M-H2O-H]1; delta(ppm) 3.720005
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C27H50NO2SP; [M-H2O-H]1; delta(ppm) 5.478629
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C21H51N5OSP2; [M-H2O-H]1; delta(ppm) 7.617942
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C29H45N3OS; [M-H2O-H]1; delta(ppm) 8.896565
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C20H45N5O8; [M-H2O-H]1; delta(ppm) 12.043466
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C30H46NO2P; [M-H2O-H]1; delta(ppm) 12.453121
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C22H50N3O4SP; [M-H2O-H]1; delta(ppm) 13.802089
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C24H47N5OP2; [M-H2O-H]1; delta(ppm) 14.592435
COMMENT: PROPOSED_MF SevenGoldenRules 15.871; C32H41N3O; [M-H2O-H]1; delta(ppm) 15.871057
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C24H45N5O3S; [M-H2O-H]1; delta(ppm) 17.220025
COMMENT: PROPOSED_MF SevenGoldenRules 17.359; C23H51NO5P2; [M-H2O-H]1; delta(ppm) 17.358646
COMMENT: PROPOSED_MF SevenGoldenRules 19.986; C23H49NO7S; [M-H2O-H]1; delta(ppm) 19.986236
COMMENT: PROPOSED_MF SevenGoldenRules 19.632; C26H48N3SP; [M-H]1; delta(ppm) -19.631587
COMMENT: PROPOSED_MF SevenGoldenRules 18.583; C23H47NO8; [M-H]1; delta(ppm) -18.582850
COMMENT: PROPOSED_MF SevenGoldenRules 15.935; C27H49NOP2; [M-H]1; delta(ppm) -15.935218
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C27H47NO3S; [M-H]1; delta(ppm) -13.205923
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C29H44N3P; [M-H]1; delta(ppm) -12.384985
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C21H48N5O2SP; [M-H]1; delta(ppm) -10.985952
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C22H49N3O3P2; [M-H]1; delta(ppm) -7.289583
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C30H43NO3; [M-H]1; delta(ppm) -5.961469
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C22H47N3O5S; [M-H]1; delta(ppm) -4.562437
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C24H44N5O2P; [M-H]1; delta(ppm) -3.741499
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C23H48NO6P; [M-H]1; delta(ppm) -0.866068
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C25H43N3O5; [M-H]1; delta(ppm) 2.682017
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C27H48NOSP; [M-H]1; delta(ppm) 4.510860
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C21H49N5SP2; [M-H]1; delta(ppm) 6.730830
COMMENT: PROPOSED_MF SevenGoldenRules 8.061; C29H43N3S; [M-H]1; delta(ppm) 8.061093
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C20H43N5O7; [M-H]1; delta(ppm) 11.327651
COMMENT: PROPOSED_MF SevenGoldenRules 11.755; C30H44NOP; [M-H]1; delta(ppm) 11.755313
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C22H48N3O3SP; [M-H]1; delta(ppm) 13.156494
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C24H45N5P2; [M-H]1; delta(ppm) 13.977432
COMMENT: PROPOSED_MF SevenGoldenRules 15.306; C32H39N3; [M-H]1; delta(ppm) 15.305546
COMMENT: PROPOSED_MF SevenGoldenRules 16.705; C24H43N5O2S; [M-H]1; delta(ppm) 16.704579
COMMENT: PROPOSED_MF SevenGoldenRules 16.851; C23H49NO4P2; [M-H]1; delta(ppm) 16.850714
COMMENT: PROPOSED_MF SevenGoldenRules 19.580; C23H47NO6S; [M-H]1; delta(ppm) 19.580010
COMMENT: PROPOSED_MF SevenGoldenRules 17.091; C22H45N5O4; [M+Na-2H]1; delta(ppm) -17.090737
COMMENT: PROPOSED_MF SevenGoldenRules 15.173; C24H50N3SP; [M+Na-2H]1; delta(ppm) -15.173470
COMMENT: PROPOSED_MF SevenGoldenRules 14.075; C21H49NO8; [M+Na-2H]1; delta(ppm) -14.074990
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C25H51NOP2; [M+Na-2H]1; delta(ppm) -11.293826
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C25H49NO3S; [M+Na-2H]1; delta(ppm) -8.429205
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C27H46N3P; [M+Na-2H]1; delta(ppm) -7.567563
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C19H50N5O2SP; [M+Na-2H]1; delta(ppm) -6.099162
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C20H51N3O3P2; [M+Na-2H]1; delta(ppm) -2.221773
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C28H45NO3; [M+Na-2H]1; delta(ppm) -0.825552
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C20H49N3O5S; [M+Na-2H]1; delta(ppm) 0.642848
COMMENT: PROPOSED_MF SevenGoldenRules 1.504; C22H46N5O2P; [M+Na-2H]1; delta(ppm) 1.504490
