ACCESSION: MSBNK-SMB_Measured-HSA033P0761004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D124neg_251': {'bp': 35446.0, 'sum': 67827.0}, 'D168neg_255': {'bp': 23093.0, 'sum': 43121.0}, 'C13neg_266': {'bp': 21168.0, 'sum': 38153.0}, 'D64neg_274': {'bp': 20309.0, 'sum': 38427.0}, 'C8neg_265': {'bp': 18617.0, 'sum': 34256.0}, 'C6neg_253': {'bp': 18166.0, 'sum': 32171.0}, 'D74neg_259': {'bp': 17110.0, 'sum': 28240.0}, 'C1neg_268': {'bp': 13065.0, 'sum': 24687.0}, 'D203neg_263': {'bp': 12368.0, 'sum': 23204.0}, 'D147neg_264': {'bp': 12366.0, 'sum': 20819.0}, 'D102neg_266': {'bp': 10853.0, 'sum': 22407.0}, 'D169neg_275': {'bp': 7968.0, 'sum': 16405.0}, 'D136neg_254': {'bp': 7491.0, 'sum': 15942.0}, 'D119neg_267': {'bp': 6810.0, 'sum': 14965.0}, 'D170neg_258': {'bp': 6688.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 761.334557
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.697; C38H54N2O14; [M-H]1; delta(ppm) -19.697184
COMMENT: PROPOSED_MF SevenGoldenRules 18.754; C29H64O18P2; [M-H]1; delta(ppm) -18.754038
COMMENT: PROPOSED_MF SevenGoldenRules 16.587; C31H59N2O17P; [M-H]1; delta(ppm) -16.587033
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C33H54N4O16; [M-H]1; delta(ppm) -14.421340
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C37H56N4O9P2; [M-H]1; delta(ppm) -12.803956
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C32H58O20; [M-H]1; delta(ppm) -12.666223
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C26H59N4O19P; [M-H]1; delta(ppm) -11.311189
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C36H60O13P2; [M-H]1; delta(ppm) -11.050152
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C38H55N2O12P; [M-H]1; delta(ppm) -8.883146
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C27H58N2O22; [M-H]1; delta(ppm) -7.390379
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C31H60N2O15P2; [M-H]1; delta(ppm) -5.772996
COMMENT: PROPOSED_MF SevenGoldenRules 4.962; C39H54O15; [M-H]1; delta(ppm) -4.962337
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C33H55N4O14P; [M-H]1; delta(ppm) -3.605991
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C32H59O18P; [M-H]1; delta(ppm) -1.852186
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C26H60N4O17P2; [M-H]1; delta(ppm) -0.497152
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C34H54N2O17; [M-H]1; delta(ppm) 0.314819
COMMENT: PROPOSED_MF SevenGoldenRules 1.931; C38H56N2O10P2; [M-H]1; delta(ppm) 1.930891
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C27H59N2O20P; [M-H]1; delta(ppm) 3.424970
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C29H54N4O19; [M-H]1; delta(ppm) 5.590663
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C39H55O13P; [M-H]1; delta(ppm) 5.851701
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C33H56N4O12P2; [M-H]1; delta(ppm) 7.208046
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C28H58O23; [M-H]1; delta(ppm) 7.345780
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C32H60O16P2; [M-H]1; delta(ppm) 8.961851
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C34H55N2O15P; [M-H]1; delta(ppm) 11.128856
COMMENT: PROPOSED_MF SevenGoldenRules 13.296; C36H50N4O14; [M-H]1; delta(ppm) 13.295861
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C27H60N2O18P2; [M-H]1; delta(ppm) 14.239007
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C35H54O18; [M-H]1; delta(ppm) 15.049666
COMMENT: PROPOSED_MF SevenGoldenRules 16.406; C29H55N4O17P; [M-H]1; delta(ppm) 16.406012
COMMENT: PROPOSED_MF SevenGoldenRules 16.666; C39H56O11P2; [M-H]1; delta(ppm) 16.665738
COMMENT: PROPOSED_MF SevenGoldenRules 18.160; C28H59O21P; [M-H]1; delta(ppm) 18.159817
COMMENT: PROPOSED_MF MS-FINDER 2.803; C41H50N2O12; [M-H]-; delta(ppm) 8.029850
COMMENT: PROPOSED_MF MS-FINDER 2.435; C45H50N2O9; [M-H]-; delta(ppm) -12.008726
COMMENT: PROPOSED_MF MS-FINDER 2.424; C41H54N4O6S2; [M-H]-; delta(ppm) -7.866450
COMMENT: PROPOSED_MF MS-FINDER 2.418; C46H50O10; [M-H]-; delta(ppm) 2.745995
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H58N16O11P4; [M-H]-; delta(ppm) 0.461848
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H47N22O13P; [M-H]-; delta(ppm) -0.743846
COMMENT: PROPOSED_MF MS-FINDER 2.373; C13H48N24O10P2; [M-H]-; delta(ppm) -4.670059
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H57N14O14P3; [M-H]-; delta(ppm) 4.388102
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H46N20O16; [M-H]-; delta(ppm) 3.182399
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H62N10O13P4; [M-H]-; delta(ppm) -3.065271
