ACCESSION: MSBNK-SMB_Measured-HSA033P0554007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C10neg_2680': {'bp': 29596.0, 'sum': 65442.0}, 'C9neg_2684': {'bp': 23219.0, 'sum': 53072.0}, 'C15neg_2681': {'bp': 21816.0, 'sum': 53937.0}, 'C17neg_2708': {'bp': 20151.0, 'sum': 43526.0}, 'C11neg_2658': {'bp': 15992.0, 'sum': 40115.0}, 'C16neg_2690': {'bp': 14442.0, 'sum': 36242.0}, 'C8neg_2213': {'bp': 14242.0, 'sum': 30063.0}, 'D136neg_2674': {'bp': 11271.0, 'sum': 26502.0}, 'C8neg_2203': {'bp': 10227.0, 'sum': 21783.0}, 'C10neg_2168': {'bp': 4675.0, 'sum': 11708.0}, 'C10neg_2153': {'bp': 2511.0, 'sum': 7896.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 554.306075
COMMENT: PRECURSOR_M/Z_STDEV 0.001753
COMMENT: PRECURSOR_IN_MS1 mz 554.306569; int 712.344; delta(ppm) 1.693017
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.307134; int 195.876; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 592.277805; int 1.594; cor 0.717
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 530.303963; int 999.000; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 476.277460; int 80.237; cor 0.748
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 476.277460; int 80.237; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.902; C30H55NS2P2; [M-H]1; delta(ppm) -19.902251
COMMENT: PROPOSED_MF SevenGoldenRules 18.694; C19H50N5O11P; [M-H]1; delta(ppm) -18.693926
COMMENT: PROPOSED_MF SevenGoldenRules 18.458; C30H45N5O3S; [M-H]1; delta(ppm) -18.458024
COMMENT: PROPOSED_MF SevenGoldenRules 18.337; C29H51NO5P2; [M-H]1; delta(ppm) -18.337371
COMMENT: PROPOSED_MF SevenGoldenRules 17.615; C30H53NO2S3; [M-H]1; delta(ppm) -17.615257
COMMENT: PROPOSED_MF SevenGoldenRules 16.050; C29H49NO7S; [M-H]1; delta(ppm) -16.050377
COMMENT: PROPOSED_MF SevenGoldenRules 15.753; C24H54N5OS3P; [M-H]1; delta(ppm) -15.753248
COMMENT: PROPOSED_MF SevenGoldenRules 15.362; C31H46N3O4P; [M-H]1; delta(ppm) -15.362478
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C23H50N5O6SP; [M-H]1; delta(ppm) -14.188368
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C33H51NSP2; [M-H]1; delta(ppm) -13.831813
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C20H49N3O14; [M-H]1; delta(ppm) -13.311386
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C25H55N3O2S2P2; [M-H]1; delta(ppm) -12.657702
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C33H49NO2S2; [M-H]1; delta(ppm) -11.544818
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C24H51N3O7P2; [M-H]1; delta(ppm) -11.092822
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C25H53N3O4S3; [M-H]1; delta(ppm) -10.370708
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C32H45NO7; [M-H]1; delta(ppm) -9.979938
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C27H50N5OS2P; [M-H]1; delta(ppm) -9.682809
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C24H49N3O9S; [M-H]1; delta(ppm) -8.805828
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C26H46N5O6P; [M-H]1; delta(ppm) -8.117929
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C36H47NP2; [M-H]1; delta(ppm) -7.761374
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C26H54NO5S2P; [M-H]1; delta(ppm) -7.275162
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C28H51N3O2SP2; [M-H]1; delta(ppm) -6.587263
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C25H50NO10P; [M-H]1; delta(ppm) -5.710282
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C36H45NO2S; [M-H]1; delta(ppm) -5.474380
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C28H49N3O4S2; [M-H]1; delta(ppm) -4.300269
COMMENT: PROPOSED_MF SevenGoldenRules 3.848; C19H51N5O9P2; [M-H]1; delta(ppm) -3.848273
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C30H46N5OSP; [M-H]1; delta(ppm) -3.612370
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C30H54NS3P; [M-H]1; delta(ppm) -2.769604
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C27H45N3O9; [M-H]1; delta(ppm) -2.735389
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C19H49N5O11S; [M-H]1; delta(ppm) -1.561279
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C29H50NO5SP; [M-H]1; delta(ppm) -1.204724
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C31H47N3O2P2; [M-H]1; delta(ppm) -0.516825
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C23H51N5O4SP2; [M-H]1; delta(ppm) 0.657286
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C20H50N3O12P; [M-H]1; delta(ppm) 1.534267
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C31H45N3O4S; [M-H]1; delta(ppm) 1.770169
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C23H49N5O6S2; [M-H]1; delta(ppm) 2.944280
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C33H50NS2P; [M-H]1; delta(ppm) 3.300835
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C25H54N3O2S3P; [M-H]1; delta(ppm) 4.474945
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C22H45N5O11; [M-H]1; delta(ppm) 4.509160
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C32H46NO5P; [M-H]1; delta(ppm) 4.865715
