ACCESSION: MSBNK-SMB_Measured-HSA033P0538002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_1265': {'bp': 9391.0, 'sum': 11558.0}, 'C18neg_2175': {'bp': 5899.0, 'sum': 8444.0}, 'D99neg_2157': {'bp': 4045.0, 'sum': 6956.0}, 'D99neg_2147': {'bp': 3670.0, 'sum': 6479.0}, 'D169neg_2148': {'bp': 3417.0, 'sum': 6628.0}, 'C2neg_2149': {'bp': 3375.0, 'sum': 6363.0}, 'D122neg_2213': {'bp': 3240.0, 'sum': 5458.0}, 'C18neg_2131': {'bp': 3113.0, 'sum': 4991.0}, 'C11neg_2140': {'bp': 3087.0, 'sum': 6009.0}, 'C3neg_2121': {'bp': 3009.0, 'sum': 5341.0}, 'C16neg_2019': {'bp': 3001.0, 'sum': 4601.0}, 'C5neg_2087': {'bp': 2916.0, 'sum': 5002.0}, 'C16neg_2066': {'bp': 2625.0, 'sum': 4957.0}, 'D73neg_2074': {'bp': 2406.0, 'sum': 4208.0}, 'D94neg_2083': {'bp': 2344.0, 'sum': 4148.0}, 'C17neg_2020': {'bp': 2292.0, 'sum': 4402.0}, 'C6neg_2126': {'bp': 2222.0, 'sum': 3533.0}, 'C6neg_2149': {'bp': 2121.0, 'sum': 3757.0}, 'C10neg_2062': {'bp': 2120.0, 'sum': 3374.0}, 'C17neg_2039': {'bp': 2082.0, 'sum': 4322.0}, 'D84neg_2088': {'bp': 1978.0, 'sum': 4202.0}, 'C7neg_2156': {'bp': 1918.0, 'sum': 3791.0}, 'D64neg_2121': {'bp': 1905.0, 'sum': 3600.0}, 'D117neg_2132': {'bp': 1899.0, 'sum': 2767.0}, 'C14neg_2055': {'bp': 1715.0, 'sum': 3963.0}, 'D146neg_2081': {'bp': 1695.0, 'sum': 3051.0}, 'D168neg_2165': {'bp': 1628.0, 'sum': 3495.0}, 'C15neg_1896': {'bp': 1620.0, 'sum': 2495.0}, 'D145neg_2074': {'bp': 1187.0, 'sum': 2461.0}, 'D66neg_2088': {'bp': 1112.0, 'sum': 2042.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 538.352434
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 538.353750; int 12.141; delta(ppm) 3.227999
COMMENT: PROPOSED_CHARGE_STATE -1; mz 539.358852; int 4.823; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 560.333880; int 8.227; cor 0.638
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 584.368648; int 14.551; cor 0.827
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 528.309604; int 8.107; cor 0.753
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 606.335642; int 3.596; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 514.302713; int 3.437; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C26H58N3O2S2P; [M-H]1; delta(ppm) -19.259849
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C25H54N3O7P; [M-H]1; delta(ppm) -17.648681
COMMENT: PROPOSED_MF SevenGoldenRules 16.197; C28H53N5OS2; [M-H]1; delta(ppm) -16.196962
COMMENT: PROPOSED_MF SevenGoldenRules 16.073; C27H59NO3SP2; [M-H]1; delta(ppm) -16.072740
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C27H49N5O6; [M-H]1; delta(ppm) -14.585794
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C37H50NP; [M-H]1; delta(ppm) -14.218693
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C27H57NO5S2; [M-H]1; delta(ppm) -13.718100
COMMENT: PROPOSED_MF SevenGoldenRules 13.010; C29H54N3O2SP; [M-H]1; delta(ppm) -13.009853
COMMENT: PROPOSED_MF SevenGoldenRules 12.107; C26H53NO10; [M-H]1; delta(ppm) -12.106932
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C31H49N5OS; [M-H]1; delta(ppm) -9.946967
COMMENT: PROPOSED_MF SevenGoldenRules 9.823; C30H55NO3P2; [M-H]1; delta(ppm) -9.822745
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C31H57NS3; [M-H]1; delta(ppm) -9.079272
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C30H53NO5S; [M-H]1; delta(ppm) -7.468105
COMMENT: PROPOSED_MF SevenGoldenRules 6.760; C32H50N3O2P; [M-H]1; delta(ppm) -6.759858
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C24H54N5O4SP; [M-H]1; delta(ppm) -5.551019
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C26H59N3S2P2; [M-H]1; delta(ppm) -3.975079
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C34H45N5O; [M-H]1; delta(ppm) -3.696971
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C34H53NS2; [M-H]1; delta(ppm) -2.829277
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C25H55N3O5P2; [M-H]1; delta(ppm) -2.363911
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C26H57N3O2S3; [M-H]1; delta(ppm) -1.620438
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C33H49NO5; [M-H]1; delta(ppm) -1.218109
