ACCESSION: MSBNK-SMB_Measured-HSA033P0313006
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_1808': {'bp': 1549.0, 'sum': 3618.0}, 'D83neg_1991': {'bp': 1533.0, 'sum': 3350.0}, 'D142neg_1932': {'bp': 1512.0, 'sum': 3285.0}, 'D119neg_1839': {'bp': 1442.0, 'sum': 3304.0}, 'C16neg_1800': {'bp': 1431.0, 'sum': 3356.0}, 'D99neg_1885': {'bp': 1396.0, 'sum': 3277.0}, 'D119neg_1798': {'bp': 1320.0, 'sum': 2977.0}, 'D119neg_1765': {'bp': 1219.0, 'sum': 2668.0}, 'D83neg_1940': {'bp': 1119.0, 'sum': 2603.0}, 'C6neg_1873': {'bp': 993.0, 'sum': 2459.0}, 'D102neg_1835': {'bp': 968.0, 'sum': 2824.0}, 'D122neg_1889': {'bp': 951.0, 'sum': 2143.0}, 'D117neg_1908': {'bp': 882.0, 'sum': 2882.0}, 'D83neg_2497': {'bp': 868.0, 'sum': 2382.0}, 'D119neg_2320': {'bp': 790.0, 'sum': 1591.0}, 'C16neg_1716': {'bp': 730.0, 'sum': 2440.0}, 'D121neg_1731': {'bp': 725.0, 'sum': 1749.0}, 'D121neg_1746': {'bp': 720.0, 'sum': 2332.0}, 'D74neg_1779': {'bp': 705.0, 'sum': 1704.0}, 'D126neg_1836': {'bp': 702.0, 'sum': 2061.0}, 'C12neg_1806': {'bp': 655.0, 'sum': 1998.0}, 'C5neg_1815': {'bp': 620.0, 'sum': 1940.0}, 'D203neg_1808': {'bp': 620.0, 'sum': 2085.0}, 'D169neg_2328': {'bp': 597.0, 'sum': 1693.0}, 'D146neg_1795': {'bp': 586.0, 'sum': 1764.0}, 'D147neg_1911': {'bp': 577.0, 'sum': 1942.0}, 'C7neg_1798': {'bp': 569.0, 'sum': 1810.0}, 'D99neg_1828': {'bp': 535.0, 'sum': 1448.0}, 'D170neg_1725': {'bp': 525.0, 'sum': 1570.0}, 'D171neg_1839': {'bp': 513.0, 'sum': 1505.0}, 'D99neg_1803': {'bp': 508.0, 'sum': 1457.0}, 'D121neg_2359': {'bp': 495.0, 'sum': 1016.0}, 'D136neg_1747': {'bp': 471.0, 'sum': 1456.0}, 'D136neg_2284': {'bp': 467.0, 'sum': 1097.0}, 'D102neg_2346': {'bp': 460.0, 'sum': 879.0}, 'D84neg_1733': {'bp': 431.0, 'sum': 1381.0}, 'D64neg_2434': {'bp': 422.0, 'sum': 1352.0}, 'D203neg_1843': {'bp': 398.0, 'sum': 1215.0}, 'C12neg_2324': {'bp': 395.0, 'sum': 1081.0}, 'D108neg_2372': {'bp': 230.0, 'sum': 524.0}}
COMMENT: RETENTION_TIME_STDEV 0.219
COMMENT: PRECURSOR_M/Z_RAW 313.237471
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 313.237902; int 68.501; delta(ppm) 0.185888
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.241028; int 14.214; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C17H35N2OP; [M-H]1; delta(ppm) -11.487849
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C19H30N4; [M-H]1; delta(ppm) -6.230805
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C18H34O4; [M-H]1; delta(ppm) -1.976165
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C12H35N4O3P; [M-H]1; delta(ppm) 1.314261
COMMENT: PROPOSED_MF SevenGoldenRules 10.826; C13H34N2O6; [M-H]1; delta(ppm) 10.825945
COMMENT: PROPOSED_MF MS-FINDER 4.431; C18H34O4; [M-H]-; delta(ppm) -1.979772
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H39O2PS; [M-H]-; delta(ppm) 13.577548
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H34N6O2S; [M-H]-; delta(ppm) -4.169151
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H30N6O2; [M-H]-; delta(ppm) 6.593074
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H38N2OS2; [M-H]-; delta(ppm) 8.088434
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H30N4; [M-H]-; delta(ppm) -6.249381
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H34N2OS; [M-H]-; delta(ppm) 18.850923
COMMENT: PROPOSED_MF MS-FINDER 2.062; C10H26N12; [M-H]-; delta(ppm) 15.166067
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H34N4S; [M-H]-; delta(ppm) -17.011330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.615; C18H34O4; [M-H]-; delta(ppm) -1.979772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.061; C19H30N4; [M-H]-; delta(ppm) -6.249381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -1.979772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.786; C18H34O4; [M-H]-; delta(ppm) -1.979772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.367; C16H32N3O3; [M-H]-; delta(ppm) 2.306633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.013; C17H38OSi2; [M-H]-; delta(ppm) -169533.559408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.247; C14H30N6O2; [M-H]-; delta(ppm) 6.593074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.081; C19H30N4; [M-H]-; delta(ppm) -6.249381
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.463; C4H26N16O; [M-H]-; delta(ppm) -7.853837
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.077; C15H33N5P; [M-H]-; delta(ppm) -7.236168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.714; C2H24N19; [M-H]-; delta(ppm) -3.567482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -1.979772
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.822; UNSVBIQMIGGMDJ-UHFFFAOYSA-N; [M-H]-; OC1C2(CN3CC1(CN(C2)C3C=4C=CC=CC4)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.318; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCCCCCCCCCC(C(=O)O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.271; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; OCCCCCCCCC1OC1CCCCCCCC(O)=O
