ACCESSION: MSBNK-SMB_Measured-HSA033P0233006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D73neg_6150': {'bp': 583.0, 'sum': 1618.0}, 'C13neg_6073': {'bp': 572.0, 'sum': 1790.0}, 'D169neg_6024': {'bp': 448.0, 'sum': 1204.0}, 'D74neg_6020': {'bp': 435.0, 'sum': 1445.0}, 'C7neg_6180': {'bp': 429.0, 'sum': 1269.0}, 'D69neg_5903': {'bp': 423.0, 'sum': 1519.0}, 'D87neg_6125': {'bp': 404.0, 'sum': 1474.0}, 'C17neg_5920': {'bp': 403.0, 'sum': 1118.0}, 'D142neg_6122': {'bp': 399.0, 'sum': 1493.0}, 'D171neg_6136': {'bp': 386.0, 'sum': 1201.0}, 'D64neg_6114': {'bp': 385.0, 'sum': 1148.0}, 'D203neg_5901': {'bp': 372.0, 'sum': 1212.0}, 'D94neg_6060': {'bp': 360.0, 'sum': 1158.0}, 'D143neg_6078': {'bp': 350.0, 'sum': 1276.0}, 'D126neg_6223': {'bp': 346.0, 'sum': 1216.0}, 'C9neg_6262': {'bp': 344.0, 'sum': 1343.0}, 'D124neg_5982': {'bp': 342.0, 'sum': 1170.0}, 'D74neg_5970': {'bp': 338.0, 'sum': 1106.0}, 'C13neg_6008': {'bp': 330.0, 'sum': 975.0}, 'D84neg_6152': {'bp': 328.0, 'sum': 1319.0}, 'C8neg_5935': {'bp': 316.0, 'sum': 1108.0}, 'D102neg_6015': {'bp': 316.0, 'sum': 1092.0}, 'D170neg_6000': {'bp': 312.0, 'sum': 1068.0}, 'D145neg_6068': {'bp': 305.0, 'sum': 1348.0}, 'C4neg_5973': {'bp': 294.0, 'sum': 865.0}, 'D87neg_6188': {'bp': 293.0, 'sum': 839.0}, 'D117neg_6249': {'bp': 287.0, 'sum': 1131.0}, 'D143neg_6047': {'bp': 272.0, 'sum': 781.0}, 'C6neg_6169': {'bp': 270.0, 'sum': 1113.0}, 'C14neg_5899': {'bp': 233.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 233.077476
COMMENT: PRECURSOR_M/Z_STDEV 0.000743
COMMENT: PRECURSOR_IN_MS1 mz 233.077620; int 45.427; delta(ppm) -0.931706
COMMENT: PROPOSED_CHARGE_STATE -1; mz 234.080983; int 4.654; cor 0.657
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 255.059571; int 7.990; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 219.062033; int 2.937; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.527; C13H14O4; [M-H]1; delta(ppm) -18.527468
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C7H15N4O3P; [M-H]1; delta(ppm) -14.110267
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C8H14N2O6; [M-H]1; delta(ppm) -1.341394
COMMENT: PROPOSED_MF SevenGoldenRules 16.691; C13H15O2P; [M-H]1; delta(ppm) 16.690528
COMMENT: PROPOSED_MF SevenGoldenRules 18.964; C5H11N4OP; [M+Hac-H]1; delta(ppm) -18.964317
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C6H10N2O4; [M+Hac-H]1; delta(ppm) -1.792447
COMMENT: PROPOSED_MF MS-FINDER 3.453; C6H10N2O4; [M+Hac-H]-; delta(ppm) 354716.717198
COMMENT: PROPOSED_MF MS-FINDER 3.383; C8H14N2O6; [M-H]-; delta(ppm) -1.346166
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H14N2OS; [M-H]-; delta(ppm) 9.389015
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H14O4; [M-H]-; delta(ppm) -18.605057
COMMENT: PROPOSED_MF MS-FINDER 2.350; C4H10N8O4; [M-H]-; delta(ppm) 10.175109
COMMENT: PROPOSED_MF MS-FINDER 2.337; C5H19N2O4PS; [M-H]-; delta(ppm) 19.561778
COMMENT: PROPOSED_MF MS-FINDER 2.251; C7H15N4O3P; [M-H]-; delta(ppm) -14.170797
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H18N2OS2; [M-H]-; delta(ppm) -5.074589
COMMENT: PROPOSED_MF MS-FINDER 2.196; C5H18N2O6S; [M-H]-; delta(ppm) -15.809460
COMMENT: PROPOSED_MF MS-FINDER 2.092; C10H19O2PS; [M-H]-; delta(ppm) 2.302165
COMMENT: PROPOSED_MF MS-FINDER 2.044; C9H10N6O2; [M-H]-; delta(ppm) -7.084181
COMMENT: PROPOSED_MF MS-FINDER 1.908; C7H23O2PS2; [M-H]-; delta(ppm) -12.161235
COMMENT: PROPOSED_MF MS-FINDER 1.886; C7H6N6; [M+Hac-H]-; delta(ppm) 354706.186457
COMMENT: PROPOSED_MF MS-FINDER 1.799; C13H15O2P; [M-H]-; delta(ppm) 16.765983
COMMENT: PROPOSED_MF MS-FINDER 1.653; C6H22N2OS3; [M-H]-; delta(ppm) -19.537775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.347; C6H10N2O4; [M+C2H4O2-H]-; delta(ppm) 1061983.046059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.347; C8H14N2O6; [M-H]-; delta(ppm) -1.346166
