ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_CHARGE_STATE -1; mz 352.141624; int 11.971; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 373.120244; int 6.311; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 329.157190; int 6.663; cor 0.848
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 395.102414; int 4.687; cor 0.759
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 335.166246; int 2.021; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.802; C10H30N2O7P2; [M-H]1; delta(ppm) -18.801850
COMMENT: PROPOSED_MF SevenGoldenRules 17.047; C18H24O7; [M-H]1; delta(ppm) -17.046897
COMMENT: PROPOSED_MF SevenGoldenRules 14.113; C12H25N4O6P; [M-H]1; delta(ppm) -14.113456
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C22H26P2; [M-H]1; delta(ppm) -13.548350
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C11H29O10P; [M-H]1; delta(ppm) -10.313898
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C13H24N2O9; [M-H]1; delta(ppm) -5.622665
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C17H26N2O2P2; [M-H]1; delta(ppm) -2.124118
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C19H21N4OP; [M-H]1; delta(ppm) 2.567116
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C18H25O5P; [M-H]1; delta(ppm) 6.363834
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C12H26N4O4P2; [M-H]1; delta(ppm) 9.300115
COMMENT: PROPOSED_MF SevenGoldenRules 11.055; C20H20N2O4; [M-H]1; delta(ppm) 11.055067
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C11H30O8P2; [M-H]1; delta(ppm) 13.096833
COMMENT: PROPOSED_MF SevenGoldenRules 17.788; C13H25N2O7P; [M-H]1; delta(ppm) 17.788066
COMMENT: PROPOSED_MF SevenGoldenRules 19.942; C15H27N2O4P; [M+Na-2H]1; delta(ppm) -19.941589
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C17H22N4O3; [M+Na-2H]1; delta(ppm) -14.941048
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C16H26O7; [M+Na-2H]1; delta(ppm) -10.888520
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C10H27N4O6P; [M+Na-2H]1; delta(ppm) -7.759774
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C20H28P2; [M+Na-2H]1; delta(ppm) -7.157044
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C11H26N2O9; [M+Na-2H]1; delta(ppm) 1.296324
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C15H28N2O2P2; [M+Na-2H]1; delta(ppm) 5.027800
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C23H22O2; [M+Na-2H]1; delta(ppm) 6.899596
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C17H23N4OP; [M+Na-2H]1; delta(ppm) 10.031371
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C16H27O5P; [M+Na-2H]1; delta(ppm) 14.080870
COMMENT: PROPOSED_MF SevenGoldenRules 17.213; C10H28N4O4P2; [M+Na-2H]1; delta(ppm) 17.212645
COMMENT: PROPOSED_MF SevenGoldenRules 19.084; C18H22N2O4; [M+Na-2H]1; delta(ppm) 19.084440
COMMENT: PROPOSED_MF SevenGoldenRules 16.282; C13H24N4O5; [M+Cl]1; delta(ppm) -16.282404
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C12H28O9; [M+Cl]1; delta(ppm) -12.050497
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C16H30O2P2; [M+Cl]1; delta(ppm) -8.153854
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C18H25N2OP; [M+Cl]1; delta(ppm) -2.928809
COMMENT: PROPOSED_MF SevenGoldenRules 2.293; C20H20N4; [M+Cl]1; delta(ppm) 2.293074
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C11H30N2O4P2; [M+Cl]1; delta(ppm) 4.570333
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C19H24O4; [M+Cl]1; delta(ppm) 6.524981
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C13H25N4O3P; [M+Cl]1; delta(ppm) 9.792215
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C12H29O7P; [M+Cl]1; delta(ppm) 14.024122
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C14H24N2O6; [M+Cl]1; delta(ppm) 19.246004
COMMENT: PROPOSED_MF SevenGoldenRules 16.191; C14H26N4O4; [M+K-2H]1; delta(ppm) -16.190824
COMMENT: PROPOSED_MF SevenGoldenRules 11.935; C13H30O8; [M+K-2H]1; delta(ppm) -11.935441
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C17H32OP2; [M+K-2H]1; delta(ppm) -8.014251
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C19H27N2P; [M+K-2H]1; delta(ppm) -2.756291
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C12H32N2O3P2; [M+K-2H]1; delta(ppm) 4.790090
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C20H26O3; [M+K-2H]1; delta(ppm) 6.757051
COMMENT: PROPOSED_MF SevenGoldenRules 10.048; C14H27N4O2P; [M+K-2H]1; delta(ppm) 10.048050
