ACCESSION: MSBNK-SMB_Measured-HSA032P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC20-pos_6773': {'bp': 49858.0, 'sum': 591344.0}, 'RA25-pos_6826': {'bp': 2865.0, 'sum': 33070.0}, 'HC9-pos_6586': {'bp': 18401.0, 'sum': 240696.0}, 'HC20-pos_6762': {'bp': 40802.0, 'sum': 495168.0}, 'HC17-pos_6577': {'bp': 1403.0, 'sum': 17178.0}, 'HC23-pos_6411': {'bp': 9331.0, 'sum': 130748.0}, 'HC18-pos_6449': {'bp': 7092.0, 'sum': 74157.0}, 'RA10-pos_6649': {'bp': 26953.0, 'sum': 349962.0}, 'RA9-pos_6439': {'bp': 4590.0, 'sum': 70113.0}, 'RA24-pos_6414': {'bp': 847.0, 'sum': 13144.0}, 'HC5-pos_6758': {'bp': 2266.0, 'sum': 29792.0}, 'RA1-pos_7084': {'bp': 4049.0, 'sum': 36813.0}, 'QC4-pos_6630': {'bp': 1466.0, 'sum': 17771.0}, 'RA6-pos_6618': {'bp': 1716.0, 'sum': 22712.0}, 'HC17-pos_6422': {'bp': 1111.0, 'sum': 15618.0}, 'RA23-pos_6442': {'bp': 11097.0, 'sum': 140669.0}, 'QC2-pos_6400': {'bp': 1705.0, 'sum': 17906.0}, 'HC7-pos_6779': {'bp': 4256.0, 'sum': 59721.0}, 'HC6-pos_6581': {'bp': 3891.0, 'sum': 62470.0}, 'QC3-pos_6514': {'bp': 1474.0, 'sum': 19624.0}, 'HC16-pos_6869': {'bp': 6707.0, 'sum': 85107.0}, 'HC13-pos_6845': {'bp': 1307.0, 'sum': 24282.0}, 'HC23-pos_6590': {'bp': 2385.0, 'sum': 26216.0}, 'HC16-pos_6988': {'bp': 2733.0, 'sum': 28328.0}, 'HC4-pos_6755': {'bp': 1330.0, 'sum': 17664.0}, 'QC4-pos_6468': {'bp': 4355.0, 'sum': 58528.0}, 'HC16-pos_6880': {'bp': 5997.0, 'sum': 84069.0}, 'HC6-pos_6760': {'bp': 4010.0, 'sum': 45736.0}, 'HC15-pos_6737': {'bp': 2932.0, 'sum': 33840.0}, 'QC8-pos_6508': {'bp': 895.0, 'sum': 10620.0}, 'HC10-pos_6508': {'bp': 4709.0, 'sum': 64884.0}, 'RA3-pos_6485': {'bp': 2186.0, 'sum': 29316.0}, 'HC9-pos_6783': {'bp': 1510.0, 'sum': 21721.0}, 'HC3-pos_7112': {'bp': 2509.0, 'sum': 24480.0}, 'RA2-pos_6965': {'bp': 1304.0, 'sum': 12352.0}, 'HC4-pos_6579': {'bp': 1803.0, 'sum': 25864.0}, 'RA23-pos_6615': {'bp': 1392.0, 'sum': 18281.0}, 'HC10-pos_6693': {'bp': 1753.0, 'sum': 23439.0}, 'QC6-pos_6033': {'bp': 2924.0, 'sum': 45626.0}, 'RA11-pos_6619': {'bp': 796.0, 'sum': 11429.0}, 'RA15-pos_6633': {'bp': 1872.0, 'sum': 23912.0}, 'RA11-pos_6453': {'bp': 1944.0, 'sum': 23574.0}, 'HC20-pos_6961': {'bp': 9330.0, 'sum': 125796.0}, 'HC3-pos_6922': {'bp': 4491.0, 'sum': 61198.0}, 'QC7-pos_6172': {'bp': 2804.0, 'sum': 43710.0}, 'RA6-pos_6426': {'bp': 6056.0, 'sum': 63168.0}, 'HC9-pos_6596': {'bp': 17294.0, 'sum': 211298.0}, 'RA7-pos_6454': {'bp': 1211.0, 'sum': 14557.0}, 'HC15-pos_6548': {'bp': 11778.0, 'sum': 148262.0}, 'RA10-pos_6661': {'bp': 26845.0, 'sum': 306612.0}, 'RA19-pos_6707': {'bp': 3460.0, 'sum': 46581.0}, 'HC21-pos_6647': {'bp': 3030.0, 'sum': 39718.0}, 'RA17-pos_6753': {'bp': 10483.0, 'sum': 137560.0}, 'QC8-pos_6334': {'bp': 4013.0, 'sum': 48628.0}, 'HC25-pos_6666': {'bp': 5607.0, 'sum': 67596.0}, 'QC2-pos_6216': {'bp': 5917.0, 'sum': 83883.0}, 'HC24-pos_6412': {'bp': 3272.0, 'sum': 37580.0}, 'RA9-pos_6248': {'bp': 10083.0, 'sum': 124767.0}, 'RA9-pos_6261': {'bp': 7781.0, 'sum': 96706.0}, 'RA17-pos_6949': {'bp': 4222.0, 'sum': 50358.0}, 'RA10-pos_6837': {'bp': 10213.0, 'sum': 147610.0}, 'QC3-pos_6341': {'bp': 4998.0, 'sum': 69482.0}, 'HC25-pos_6515': {'bp': 9610.0, 'sum': 118140.0}, 'HC15-pos_6542': {'bp': 8108.0, 'sum': 116588.0}, 'RA24-pos_6225': {'bp': 4594.0, 'sum': 49002.0}, 'HC21-pos_6469': {'bp': 10278.0, 'sum': 128711.0}, 'HC19-pos_6381': {'bp': 2241.0, 'sum': 34100.0}, 'RA17-pos_6735': {'bp': 6111.0, 'sum': 90818.0}, 'HC7-pos_6613': {'bp': 4837.0, 'sum': 64894.0}, 'QC5-pos_6269': {'bp': 3694.0, 'sum': 57163.0}, 'QC1-pos_6143': {'bp': 5044.0, 'sum': 73572.0}, 'RA25-pos_6647': {'bp': 9389.0, 'sum': 130316.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 357.298928
COMMENT: PRECURSOR_M/Z_STDEV 0.001226
COMMENT: PRECURSOR_IN_MS1 mz 357.301238; int 999.000; delta(ppm) 11.235174
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.304570; int 177.134; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 379.283261; int 208.180; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 379.283261; int 208.180; cor 0.824
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 342.300616; int 4.277; cor 0.727
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 363.308350; int 16.807; cor 0.877
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 342.300616; int 4.277; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C20H41N2OP; [M+H]+; delta(ppm) -5.021136
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C22H36N4; [M+H]+; delta(ppm) -0.384514
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C21H40O4; [M+H]+; delta(ppm) 3.368006
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C15H41N4O3P; [M+H]+; delta(ppm) 6.270105
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C16H40N2O6; [M+H]+; delta(ppm) 14.659248
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C18H43N2OP; [M+Na]+; delta(ppm) 1.851564
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C20H38N4; [M+Na]+; delta(ppm) 6.793057
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C19H42O4; [M+Na]+; delta(ppm) 10.792316
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C17H42OP2; [M+CH3OH+H]+; delta(ppm) -10.605437
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C19H37N2P; [M+CH3OH+H]+; delta(ppm) -5.510880
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C20H36O3; [M+CH3OH+H]+; delta(ppm) 3.706814
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C14H37N4O2P; [M+CH3OH+H]+; delta(ppm) 6.895538
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C20H47P; [M+K]+; delta(ppm) -11.176800
COMMENT: PROPOSED_MF SevenGoldenRules 6.647; C17H42N4O; [M+K]+; delta(ppm) 6.647023
COMMENT: PROPOSED_MF SevenGoldenRules 7.830; C16H38O3; [M+DMSO+H]+; delta(ppm) -7.830245
COMMENT: PROPOSED_MF MS-FINDER 4.182; C21H40O4; [M+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF MS-FINDER 4.058; C20H36O3; [M+CH3OH+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF MS-FINDER 3.285; C16H32N6O; [M+CH3OH+H]+; delta(ppm) 10.873667
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H40N6O2S; [M+H]+; delta(ppm) 1.438575
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H40O3S; [M+CH3OH+H]+; delta(ppm) -6.076976
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H36N6OS; [M+CH3OH+H]+; delta(ppm) 1.438575
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H37N4O2P; [M+CH3OH+H]+; delta(ppm) 6.250690
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H36N6O2; [M+H]+; delta(ppm) 10.873667
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H36N4; [M+H]+; delta(ppm) -0.385137
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H42N4S; [M+Na]+; delta(ppm) 25797.276015
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H38N4; [M+Na]+; delta(ppm) 25807.204160
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H40N4S; [M+H]+; delta(ppm) -9.820016
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H36N12S; [M+H]+; delta(ppm) 8.954238
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H44N2OS2; [M+H]+; delta(ppm) 12.184626
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H32N10O2; [M+CH3OH+H]+; delta(ppm) -9.307245
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H40N2S2; [M+CH3OH+H]+; delta(ppm) 12.184626
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H38N8O; [M+Na]+; delta(ppm) 25785.968653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.884; C21H40O4; [M+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.975; C20H36O3; [M+CH4O+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O3; [M+CH4O+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H40O4; [M+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.832; C21H40O4; [M+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.832; C20H36O3; [M+CH4O+H]+; delta(ppm) 3.357975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.405; C22H36N4; [M+H]+; delta(ppm) -0.385137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.307; C19H38N3O3; [M+H]+; delta(ppm) 7.115807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.307; C18H34N3O2; [M+CH4O+H]+; delta(ppm) 7.115807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.515; C16H36BN5O3; [M+H]+; delta(ppm) 28829.136193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.515; C15H32BN5O2; [M+CH4O+H]+; delta(ppm) 28829.136193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.951; C19H37FN4O; [M+H]+; delta(ppm) -3.583138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.951; C18H33FN4; [M+CH4O+H]+; delta(ppm) -3.583138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.390; C22H40NO; [M+Na]+; delta(ppm) 25803.249923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.740; C17H39FN4O; [M+Na]+; delta(ppm) 25803.838963
