ACCESSION: MSBNK-SMB_Measured-HSA032P0394003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_5298': {'bp': 2989.0, 'sum': 5262.0}, 'HC1-pos_5631': {'bp': 1090.0, 'sum': 2259.0}, 'RA6-pos_5279': {'bp': 877.0, 'sum': 2052.0}, 'RA10-pos_5474': {'bp': 857.0, 'sum': 1571.0}, 'HC2-pos_5608': {'bp': 780.0, 'sum': 1965.0}, 'HC9-pos_5448': {'bp': 720.0, 'sum': 1484.0}, 'HC9-pos_5400': {'bp': 706.0, 'sum': 1471.0}, 'RA26-pos_5197': {'bp': 650.0, 'sum': 854.0}, 'HC17-pos_5314': {'bp': 549.0, 'sum': 1008.0}, 'RA11-pos_5338': {'bp': 341.0, 'sum': 870.0}, 'HC16-pos_5731': {'bp': 338.0, 'sum': 489.0}, 'RA13-pos_5444': {'bp': 298.0, 'sum': 553.0}, 'QC4-pos_5394': {'bp': 254.0, 'sum': 531.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 394.179147
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C12H33N3O7P2; [M+H]+; delta(ppm) -13.312168
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C20H27NO7; [M+H]+; delta(ppm) -11.740345
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C14H28N5O6P; [M+H]+; delta(ppm) -9.113010
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C24H29NP2; [M+H]+; delta(ppm) -8.606873
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C13H32NO10P; [M+H]+; delta(ppm) -5.709938
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C15H27N3O9; [M+H]+; delta(ppm) -1.508238
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C19H29N3O2P2; [M+H]+; delta(ppm) 1.625234
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C21H24N5OP; [M+H]+; delta(ppm) 5.826935
COMMENT: PROPOSED_MF SevenGoldenRules 8.721; C10H27N5O11; [M+H]+; delta(ppm) 8.721326
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C20H28NO5P; [M+H]+; delta(ppm) 9.227464
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C14H29N5O4P2; [M+H]+; delta(ppm) 11.857342
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C22H23N3O4; [M+H]+; delta(ppm) 13.429164
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H23N7O5; [M+H]+; delta(ppm) -4.899566
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H23N3O4; [M+H]+; delta(ppm) 13.393313
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H27N3O4S; [M+H]+; delta(ppm) 4.840933
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H27N3O9; [M+H]+; delta(ppm) -1.506698
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H27NO7; [M+H]+; delta(ppm) -11.711868
COMMENT: PROPOSED_MF MS-FINDER 2.432; C9H28N7O8P; [M+H]+; delta(ppm) 1.115343
COMMENT: PROPOSED_MF MS-FINDER 2.392; C10H24N11O4P; [M+H]+; delta(ppm) -2.277542
COMMENT: PROPOSED_MF MS-FINDER 2.383; C8H27N9O7S; [M+H]+; delta(ppm) -3.246499
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H33N5O4P2S; [M+H]+; delta(ppm) 3.272591
COMMENT: PROPOSED_MF MS-FINDER 2.355; C12H19N13O3; [M+H]+; delta(ppm) 1.912828
