ACCESSION: MSBNK-SMB_Measured-HSA032P0212001
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-pos_1095': {'bp': 1796.0, 'sum': 9183.0}, 'HC14-pos_1084': {'bp': 1711.0, 'sum': 8106.0}, 'RA18-pos_1044': {'bp': 1613.0, 'sum': 7385.0}, 'HC25-pos_971': {'bp': 1436.0, 'sum': 5621.0}, 'HC4-pos_1063': {'bp': 1268.0, 'sum': 5335.0}, 'HC23-pos_1002': {'bp': 1069.0, 'sum': 3830.0}, 'QC2-pos_988': {'bp': 532.0, 'sum': 2264.0}, 'QC3-pos_1021': {'bp': 529.0, 'sum': 2860.0}, 'QC3-pos_1011': {'bp': 426.0, 'sum': 1994.0}, 'QC2-pos_1006': {'bp': 397.0, 'sum': 1911.0}, 'RA10-pos_1013': {'bp': 387.0, 'sum': 1814.0}, 'HC22-pos_996': {'bp': 386.0, 'sum': 1404.0}, 'QC7-pos_987': {'bp': 344.0, 'sum': 1328.0}, 'RA18-pos_994': {'bp': 224.0, 'sum': 1361.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 212.138053
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 212.138488; int 40.895; delta(ppm) 9.266196
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.141666; int 8.969; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.111642; int 35.324; cor 0.867
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.138791; int 25.612; cor 0.648
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.113261; int 4.619; cor 0.711
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.642; C8H22NO3P; [M+H]+; delta(ppm) -11.642046
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C10H17N3O2; [M+H]+; delta(ppm) -3.817530
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C8H19O3P; [M+NH4]+; delta(ppm) -12.647812
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C10H14N2O2; [M+NH4]+; delta(ppm) -4.142094
COMMENT: PROPOSED_MF SevenGoldenRules 4.727; C8H14N2O2; [M+ACN+H]+; delta(ppm) -4.726500
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C6H11NO2; [M+2ACN+H]+; delta(ppm) -6.213289
COMMENT: PROPOSED_MF MS-FINDER 4.179; C10H14N2O2; [M+NH4]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF MS-FINDER 4.042; C10H17N3O2; [M+H]+; delta(ppm) -3.800523
COMMENT: PROPOSED_MF MS-FINDER 3.942; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76212.373131
COMMENT: PROPOSED_MF MS-FINDER 3.747; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359084.239150
COMMENT: PROPOSED_MF MS-FINDER 2.817; C8H22NO3P; [M+H]+; delta(ppm) -11.586667
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H19O3P; [M+NH4]+; delta(ppm) -11.586667
COMMENT: PROPOSED_MF MS-FINDER 2.261; C6H13N9; [M+H]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF MS-FINDER 2.234; C6H10N8; [M+NH4]+; delta(ppm) 8.857907
COMMENT: PROPOSED_MF MS-FINDER 1.934; C4H10N8; [M+ACN+H]+; delta(ppm) 76227.034668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.693; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -3.800523
