ACCESSION: MSBNK-SMB_Measured-HSA032P0490000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'HC21-pos_421': {'bp': 14781.0, 'sum': 23200.0}, 'HC13-pos_417': {'bp': 12659.0, 'sum': 19406.0}, 'HC1-pos_430': {'bp': 11275.0, 'sum': 23822.0}, 'RA1-pos_399': {'bp': 11225.0, 'sum': 19734.0}, 'HC24-pos_431': {'bp': 10940.0, 'sum': 16921.0}, 'HC13-pos_406': {'bp': 10936.0, 'sum': 19161.0}, 'HC24-pos_418': {'bp': 10855.0, 'sum': 17253.0}, 'HC11-pos_428': {'bp': 10726.0, 'sum': 18566.0}, 'HC4-pos_414': {'bp': 7704.0, 'sum': 13139.0}, 'HC4-pos_426': {'bp': 7569.0, 'sum': 12819.0}, 'HC1-pos_417': {'bp': 7459.0, 'sum': 13027.0}, 'RA1-pos_412': {'bp': 7259.0, 'sum': 12651.0}, 'HC23-pos_410': {'bp': 7121.0, 'sum': 10795.0}, 'RA13-pos_424': {'bp': 7004.0, 'sum': 10809.0}, 'RA13-pos_437': {'bp': 6614.0, 'sum': 10507.0}, 'HC7-pos_404': {'bp': 6222.0, 'sum': 11155.0}, 'RA20-pos_408': {'bp': 6136.0, 'sum': 11763.0}, 'HC15-pos_416': {'bp': 5979.0, 'sum': 11297.0}, 'HC17-pos_424': {'bp': 5943.0, 'sum': 9551.0}, 'HC21-pos_406': {'bp': 5912.0, 'sum': 10569.0}, 'HC15-pos_429': {'bp': 5391.0, 'sum': 9897.0}, 'HC17-pos_411': {'bp': 5205.0, 'sum': 10124.0}, 'HC2-pos_418': {'bp': 5108.0, 'sum': 9294.0}, 'RA25-pos_407': {'bp': 5034.0, 'sum': 9889.0}, 'HC19-pos_407': {'bp': 4914.0, 'sum': 9938.0}, 'HC23-pos_423': {'bp': 4866.0, 'sum': 7560.0}, 'HC18-pos_426': {'bp': 4646.0, 'sum': 9130.0}, 'RA23-pos_401': {'bp': 4506.0, 'sum': 8107.0}, 'HC11-pos_441': {'bp': 4430.0, 'sum': 8840.0}, 'RA20-pos_420': {'bp': 4406.0, 'sum': 9513.0}, 'RA8-pos_429': {'bp': 4392.0, 'sum': 8341.0}, 'RA10-pos_419': {'bp': 4353.0, 'sum': 7625.0}, 'HC6-pos_417': {'bp': 4333.0, 'sum': 7030.0}, 'RA22-pos_427': {'bp': 4232.0, 'sum': 7618.0}, 'HC6-pos_430': {'bp': 4059.0, 'sum': 8121.0}, 'RA7-pos_441': {'bp': 4042.0, 'sum': 6649.0}, 'RA10-pos_432': {'bp': 3705.0, 'sum': 7089.0}, 'RA22-pos_414': {'bp': 3663.0, 'sum': 6722.0}, 'RA7-pos_428': {'bp': 3499.0, 'sum': 7991.0}, 'RA23-pos_415': {'bp': 3451.0, 'sum': 7770.0}, 'RA8-pos_442': {'bp': 3355.0, 'sum': 6572.0}, 'RA6-pos_400': {'bp': 3127.0, 'sum': 5250.0}, 'QC3-pos_408': {'bp': 2782.0, 'sum': 5137.0}, 'RA6-pos_413': {'bp': 2620.0, 'sum': 4610.0}, 'RA24-pos_424': {'bp': 2505.0, 'sum': 3965.0}, 'HC19-pos_420': {'bp': 2483.0, 'sum': 5024.0}, 'QC8-pos_431': {'bp': 2479.0, 'sum': 3191.0}, 'QC1-pos_399': {'bp': 2443.0, 'sum': 4499.0}, 'HC12-pos_421': {'bp': 2385.0, 'sum': 6140.0}, 'QC8-pos_419': {'bp': 2271.0, 'sum': 3076.0}, 'RA17-pos_429': {'bp': 2212.0, 'sum': 3304.0}, 'QC2-pos_423': {'bp': 2139.0, 'sum': 3956.0}, 'QC2-pos_410': {'bp': 2072.0, 'sum': 4184.0}, 'HC22-pos_431': {'bp': 2069.0, 'sum': 3230.0}, 'RA11-pos_446': {'bp': 1993.0, 'sum': 3238.0}, 'RA25-pos_420': {'bp': 1934.0, 'sum': 3678.0}, 'RA24-pos_411': {'bp': 1808.0, 'sum': 3138.0}, 'RA9-pos_402': {'bp': 1640.0, 'sum': 2613.0}, 'QC7-pos_420': {'bp': 1605.0, 'sum': 2469.0}, 'RA16-pos_432': {'bp': 1265.0, 'sum': 2078.0}, 'QC5-pos_425': {'bp': 1222.0, 'sum': 2048.0}, 'QC7-pos_433': {'bp': 1192.0, 'sum': 2175.0}, 'QC4-pos_418': {'bp': 1159.0, 'sum': 2057.0}, 'QC3-pos_434': {'bp': 999.0, 'sum': 2427.0}, 'QC5-pos_439': {'bp': 922.0, 'sum': 1684.0}, 'HC9-pos_422': {'bp': 868.0, 'sum': 1785.0}, 'HC25-pos_428': {'bp': 683.0, 'sum': 1396.0}, 'RA9-pos_416': {'bp': 635.0, 'sum': 1653.0}, 'QC6-pos_426': {'bp': 603.0, 'sum': 1623.0}, 'QC6-pos_413': {'bp': 506.0, 'sum': 913.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 490.174873
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 490.177382; int 79.146; delta(ppm) 15.654974
COMMENT: PROPOSED_CHARGE_STATE +1; mz 491.180460; int 15.591; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C22H36NO5S2P; [M+H]+; delta(ppm) -14.639080
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C24H33N3O2SP2; [M+H]+; delta(ppm) -13.858165
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C21H32NO10P; [M+H]+; delta(ppm) -12.862602
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C13H36N3O12SP; [M+H]+; delta(ppm) -11.531776
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C24H31N3O4S2; [M+H]+; delta(ppm) -11.261931
COMMENT: PROPOSED_MF SevenGoldenRules 10.751; C15H33N5O9P2; [M+H]+; delta(ppm) -10.750862
COMMENT: PROPOSED_MF SevenGoldenRules 9.931; C16H35N5O6S3; [M+H]+; delta(ppm) -9.931106
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C26H36NS3P; [M+H]+; delta(ppm) -9.524295
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C23H27N3O9; [M+H]+; delta(ppm) -9.485453
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C15H31N5O11S; [M+H]+; delta(ppm) -8.154628
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C14H37NO13P2; [M+H]+; delta(ppm) -8.015617
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C25H32NO5SP; [M+H]+; delta(ppm) -7.747816
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C17H36N3O7S2P; [M+H]+; delta(ppm) -6.416991
COMMENT: PROPOSED_MF SevenGoldenRules 5.636; C19H33N5O4SP2; [M+H]+; delta(ppm) -5.636076
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C14H35NO15S; [M+H]+; delta(ppm) -5.419383
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C16H32N3O12P; [M+H]+; delta(ppm) -4.640513
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C19H31N5O6S2; [M+H]+; delta(ppm) -3.039842
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C18H37NO8SP2; [M+H]+; delta(ppm) -2.900831
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C29H32NS2P; [M+H]+; delta(ppm) -2.633031
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C21H36N3O2S3P; [M+H]+; delta(ppm) -1.300161
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C18H27N5O11; [M+H]+; delta(ppm) -1.263364
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C18H35NO10S2; [M+H]+; delta(ppm) -0.304598
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C20H32N3O7SP; [M+H]+; delta(ppm) 0.476317
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C22H29N5O4P2; [M+H]+; delta(ppm) 1.257231
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C17H31NO15; [M+H]+; delta(ppm) 1.471881
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C12H36N5O9S2P; [M+H]+; delta(ppm) 1.807142
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C23H31N5OS3; [M+H]+; delta(ppm) 2.074943
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C22H37NO3S2P2; [M+H]+; delta(ppm) 2.213954
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C11H32N5O14P; [M+H]+; delta(ppm) 3.583621
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C22H27N5O6S; [M+H]+; delta(ppm) 3.851421
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C21H33NO8P2; [M+H]+; delta(ppm) 3.990432
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C22H35NO5S3; [M+H]+; delta(ppm) 4.810188
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C13H37N3O10SP2; [M+H]+; delta(ppm) 5.323302
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C24H32N3O2S2P; [M+H]+; delta(ppm) 5.591102
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C21H31NO10S; [M+H]+; delta(ppm) 6.586666
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C16H36N5O4S3P; [M+H]+; delta(ppm) 6.921928
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C23H28N3O7P; [M+H]+; delta(ppm) 7.367580
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C13H35N3O12S2; [M+H]+; delta(ppm) 7.917491
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C15H32N5O9SP; [M+H]+; delta(ppm) 8.698406
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C25H33NO3SP2; [M+H]+; delta(ppm) 9.105217
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C17H37N3O5S2P2; [M+H]+; delta(ppm) 10.438087
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C14H36NO13SP; [M+H]+; delta(ppm) 11.433651
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C25H31NO5S2; [M+H]+; delta(ppm) 11.701451
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C16H33N3O10P2; [M+H]+; delta(ppm) 12.214565
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C17H35N3O7S3; [M+H]+; delta(ppm) 13.034321
COMMENT: PROPOSED_MF SevenGoldenRules 13.478; C24H27NO10; [M+H]+; delta(ppm) 13.477930
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C19H32N5O4S2P; [M+H]+; delta(ppm) 13.813191
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C16H31N3O12S; [M+H]+; delta(ppm) 14.810799
COMMENT: PROPOSED_MF MS-FINDER 3.852; C22H27N5O6S; [M+H]+; delta(ppm) 3.843395
