ACCESSION: MSBNK-SMB_Measured-HSA032P0647001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA10-pos_5887': {'bp': 4060.0, 'sum': 6952.0}, 'HC25-pos_5588': {'bp': 3027.0, 'sum': 4572.0}, 'RA1-pos_6178': {'bp': 2976.0, 'sum': 5022.0}, 'HC2-pos_6002': {'bp': 2696.0, 'sum': 5189.0}, 'RA24-pos_5308': {'bp': 2654.0, 'sum': 4862.0}, 'RA10-pos_5723': {'bp': 2366.0, 'sum': 3320.0}, 'RA19-pos_5809': {'bp': 2305.0, 'sum': 3730.0}, 'RA2-pos_5898': {'bp': 2246.0, 'sum': 3925.0}, 'RA1-pos_6136': {'bp': 2005.0, 'sum': 4928.0}, 'HC16-pos_5928': {'bp': 1832.0, 'sum': 3713.0}, 'HC18-pos_5743': {'bp': 1702.0, 'sum': 4452.0}, 'RA2-pos_5869': {'bp': 1670.0, 'sum': 3145.0}, 'RA1-pos_6328': {'bp': 1596.0, 'sum': 3994.0}, 'HC10-pos_5660': {'bp': 1399.0, 'sum': 2856.0}, 'RA17-pos_5829': {'bp': 1289.0, 'sum': 2813.0}, 'RA24-pos_5495': {'bp': 1288.0, 'sum': 2461.0}, 'HC7-pos_5694': {'bp': 1282.0, 'sum': 1943.0}, 'HC17-pos_5703': {'bp': 1200.0, 'sum': 2065.0}, 'RA1-pos_6031': {'bp': 1182.0, 'sum': 2734.0}, 'RA24-pos_5195': {'bp': 1125.0, 'sum': 3007.0}, 'HC11-pos_5851': {'bp': 1112.0, 'sum': 2767.0}, 'HC18-pos_5571': {'bp': 1071.0, 'sum': 2089.0}, 'RA10-pos_5562': {'bp': 1066.0, 'sum': 2286.0}, 'RA19-pos_5796': {'bp': 1058.0, 'sum': 2585.0}, 'RA20-pos_5612': {'bp': 1021.0, 'sum': 1633.0}, 'HC5-pos_5690': {'bp': 979.0, 'sum': 2656.0}, 'HC12-pos_5915': {'bp': 969.0, 'sum': 2392.0}, 'RA11-pos_5722': {'bp': 941.0, 'sum': 2163.0}, 'QC2-pos_5418': {'bp': 931.0, 'sum': 1846.0}, 'HC2-pos_6028': {'bp': 930.0, 'sum': 2402.0}, 'RA19-pos_5710': {'bp': 893.0, 'sum': 1858.0}, 'RA17-pos_5848': {'bp': 833.0, 'sum': 1538.0}, 'RA9-pos_5408': {'bp': 833.0, 'sum': 1566.0}, 'HC5-pos_5665': {'bp': 799.0, 'sum': 1916.0}, 'HC22-pos_5653': {'bp': 754.0, 'sum': 1519.0}, 'HC5-pos_5536': {'bp': 752.0, 'sum': 1567.0}, 'RA25-pos_5700': {'bp': 750.0, 'sum': 1513.0}, 'RA20-pos_5635': {'bp': 606.0, 'sum': 1317.0}, 'HC15-pos_5676': {'bp': 567.0, 'sum': 1332.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 647.233116
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 647.235939; int 10.348; delta(ppm) -19.157081
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.238517; int 4.584; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.276437; int 2.705; cor 0.618
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.306671; int 20.362; cor 0.817
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 629.273029; int 13.348; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C21H47N2O16SP; [M+H]+; delta(ppm) -14.816733
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C32H42N2O8S2; [M+H]+; delta(ppm) -14.614019
COMMENT: PROPOSED_MF SevenGoldenRules 14.227; C23H44N4O13P2; [M+H]+; delta(ppm) -14.227159
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C24H46N4O10S3; [M+H]+; delta(ppm) -13.606636
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C23H52O12S2P2; [M+H]+; delta(ppm) -13.501410
COMMENT: PROPOSED_MF SevenGoldenRules 13.299; C34H47O4S3P; [M+H]+; delta(ppm) -13.298695
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C31H38N2O13; [M+H]+; delta(ppm) -13.269294
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C23H42N4O15S; [M+H]+; delta(ppm) -12.261911
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C22H48O17P2; [M+H]+; delta(ppm) -12.156685
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C33H43O9SP; [M+H]+; delta(ppm) -11.953970
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C23H50O14S3; [M+H]+; delta(ppm) -11.536162
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C25H47N2O11S2P; [M+H]+; delta(ppm) -10.945040
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C27H44N4O8SP2; [M+H]+; delta(ppm) -10.353918
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C22H46O19S; [M+H]+; delta(ppm) -10.191437
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C24H43N2O16P; [M+H]+; delta(ppm) -9.600315
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C27H42N4O10S2; [M+H]+; delta(ppm) -8.390217
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C26H48O12SP2; [M+H]+; delta(ppm) -8.284991
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C29H47N2O6S3P; [M+H]+; delta(ppm) -7.073346
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C26H38N4O15; [M+H]+; delta(ppm) -7.045492
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C26H46O14S2; [M+H]+; delta(ppm) -6.319743
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C28H43N2O11SP; [M+H]+; delta(ppm) -5.728621
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C30H40N4O8P2; [M+H]+; delta(ppm) -5.137499
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C25H42O19; [M+H]+; delta(ppm) -4.975018
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C20H47N4O13S2P; [M+H]+; delta(ppm) -4.721238
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C31H42N4O5S3; [M+H]+; delta(ppm) -4.516976
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C30H48O7S2P2; [M+H]+; delta(ppm) -4.413297
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C19H43N4O18P; [M+H]+; delta(ppm) -3.376513
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C30H38N4O10S; [M+H]+; delta(ppm) -3.172251
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C29H44O12P2; [M+H]+; delta(ppm) -3.068573
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C30H46O9S3; [M+H]+; delta(ppm) -2.448049
