ACCESSION: MSBNK-SMB_Measured-HSA032P0391004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC6-pos_391': {'bp': 11038.0, 'sum': 25445.0}, 'QC8-pos_406': {'bp': 951.0, 'sum': 2684.0}, 'RA3-pos_388': {'bp': 4659.0, 'sum': 12587.0}, 'QC2-pos_384': {'bp': 3528.0, 'sum': 8274.0}, 'RA1-pos_398': {'bp': 1463.0, 'sum': 5886.0}, 'RA20-pos_395': {'bp': 10079.0, 'sum': 21143.0}, 'HC6-pos_403': {'bp': 8583.0, 'sum': 17753.0}, 'HC17-pos_397': {'bp': 1221.0, 'sum': 4841.0}, 'QC6-pos_400': {'bp': 803.0, 'sum': 2381.0}, 'HC1-pos_403': {'bp': 2735.0, 'sum': 6970.0}, 'QC3-pos_395': {'bp': 1710.0, 'sum': 5467.0}, 'HC26-pos_393': {'bp': 5471.0, 'sum': 12896.0}, 'RA7-pos_401': {'bp': 7327.0, 'sum': 18254.0}, 'RA5-pos_402': {'bp': 2986.0, 'sum': 7926.0}, 'RA16-pos_394': {'bp': 4708.0, 'sum': 10443.0}, 'RA7-pos_386': {'bp': 6898.0, 'sum': 15226.0}, 'RA8-pos_416': {'bp': 1867.0, 'sum': 3802.0}, 'HC11-pos_389': {'bp': 7587.0, 'sum': 18451.0}, 'HC11-pos_402': {'bp': 6461.0, 'sum': 14306.0}, 'QC4-pos_405': {'bp': 1240.0, 'sum': 3839.0}, 'RA5-pos_388': {'bp': 5360.0, 'sum': 15483.0}, 'RA11-pos_407': {'bp': 1969.0, 'sum': 3498.0}, 'RA24-pos_397': {'bp': 830.0, 'sum': 3439.0}, 'RA12-pos_390': {'bp': 1221.0, 'sum': 5211.0}, 'QC2-pos_397': {'bp': 1378.0, 'sum': 4367.0}, 'RA1-pos_386': {'bp': 3557.0, 'sum': 9308.0}, 'RA25-pos_381': {'bp': 6469.0, 'sum': 16237.0}, 'RA20-pos_381': {'bp': 7961.0, 'sum': 20543.0}, 'HC1-pos_391': {'bp': 3487.0, 'sum': 9342.0}, 'QC1-pos_386': {'bp': 2344.0, 'sum': 5571.0}, 'RA25-pos_393': {'bp': 6036.0, 'sum': 15802.0}, 'QC5-pos_400': {'bp': 1725.0, 'sum': 4476.0}, 'HC26-pos_405': {'bp': 4101.0, 'sum': 10525.0}, 'QC3-pos_382': {'bp': 2453.0, 'sum': 6783.0}, 'HC4-pos_400': {'bp': 3198.0, 'sum': 9959.0}, 'QC4-pos_392': {'bp': 2461.0, 'sum': 6055.0}, 'RA22-pos_401': {'bp': 1969.0, 'sum': 4417.0}, 'QC7-pos_394': {'bp': 1378.0, 'sum': 3008.0}, 'QC5-pos_387': {'bp': 2487.0, 'sum': 4984.0}, 'HC16-pos_394': {'bp': 4155.0, 'sum': 14433.0}, 'RA6-pos_387': {'bp': 1434.0, 'sum': 5816.0}, 'RA18-pos_407': {'bp': 1112.0, 'sum': 4119.0}, 'RA2-pos_388': {'bp': 4642.0, 'sum': 15254.0}, 'RA22-pos_373': {'bp': 1984.0, 'sum': 4549.0}, 'QC7-pos_380': {'bp': 596.0, 'sum': 2329.0}, 'QC2-pos_370': {'bp': 1079.0, 'sum': 5000.0}, 'HC16-pos_380': {'bp': 3963.0, 'sum': 13709.0}, 'RA6-pos_396': {'bp': 2046.0, 'sum': 5920.0}, 'RA19-pos_395': {'bp': 4126.0, 'sum': 16533.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 391.172393
COMMENT: PRECURSOR_M/Z_STDEV 0.002098
COMMENT: PRECURSOR_IN_MS1 mz 391.174556; int 117.722; delta(ppm) 11.769521
COMMENT: PROPOSED_CHARGE_STATE +1; mz 392.176387; int 27.432; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C18H32O5P2; [M+H]+; delta(ppm) -13.112321
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C20H27N2O4P; [M+H]+; delta(ppm) -8.878241
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C22H22N4O3; [M+H]+; delta(ppm) -4.646724
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C13H32N2O7P2; [M+H]+; delta(ppm) -2.801362
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C21H26O7; [M+H]+; delta(ppm) -1.217426
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C15H27N4O6P; [M+H]+; delta(ppm) 1.430155
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C25H28P2; [M+H]+; delta(ppm) 1.940193
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C14H31O10P; [M+H]+; delta(ppm) 4.859453
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C16H26N2O9; [M+H]+; delta(ppm) 9.093533
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C20H28N2O2P2; [M+H]+; delta(ppm) 12.251152
COMMENT: PROPOSED_MF MS-FINDER 4.047; C22H22N4O3; [M+H]+; delta(ppm) -4.634812
COMMENT: PROPOSED_MF MS-FINDER 3.989; C21H26O7; [M+H]+; delta(ppm) -1.215863
COMMENT: PROPOSED_MF MS-FINDER 3.452; C19H26N4O3S; [M+H]+; delta(ppm) -13.252618
COMMENT: PROPOSED_MF MS-FINDER 3.370; C15H27N4O6P; [M+H]+; delta(ppm) 1.426335
COMMENT: PROPOSED_MF MS-FINDER 3.338; C13H32N2O7P2; [M+H]+; delta(ppm) -2.796241
COMMENT: PROPOSED_MF MS-FINDER 3.332; C14H26N6O5S; [M+H]+; delta(ppm) -2.969038
COMMENT: PROPOSED_MF MS-FINDER 3.331; C13H30N2O9S; [M+H]+; delta(ppm) 0.449923
COMMENT: PROPOSED_MF MS-FINDER 3.316; C16H23N8O2P; [M+H]+; delta(ppm) -1.992632
COMMENT: PROPOSED_MF MS-FINDER 3.316; C17H22N6O5; [M+H]+; delta(ppm) 5.648946
COMMENT: PROPOSED_MF MS-FINDER 3.279; C10H22N12O3S; [M+H]+; delta(ppm) 3.895747
COMMENT: PROPOSED_MF MS-FINDER 3.275; C14H31O10P; [M+H]+; delta(ppm) 4.845325
COMMENT: PROPOSED_MF MS-FINDER 3.269; C6H22N12O8; [M+H]+; delta(ppm) -2.500663
COMMENT: PROPOSED_MF MS-FINDER 3.268; C9H28N8O5P2; [M+H]+; delta(ppm) 4.068546
COMMENT: PROPOSED_MF MS-FINDER 3.259; C15H35O5PS2; [M+H]+; delta(ppm) 2.623749
COMMENT: PROPOSED_MF MS-FINDER 3.256; C8H27N10O4PS; [M+H]+; delta(ppm) -0.326849
COMMENT: PROPOSED_MF MS-FINDER 3.224; C12H31N4O6PS; [M+H]+; delta(ppm) -7.191576
COMMENT: PROPOSED_MF MS-FINDER 3.210; C14H34N2O4S3; [M+H]+; delta(ppm) -1.771633
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H26N2O9; [M+H]+; delta(ppm) 9.067965
COMMENT: PROPOSED_MF MS-FINDER 3.196; C20H27N2O4P; [M+H]+; delta(ppm) -8.857336
COMMENT: PROPOSED_MF MS-FINDER 3.189; C11H23N10O4P; [M+H]+; delta(ppm) 8.291180
COMMENT: PROPOSED_MF MS-FINDER 3.182; C17H30N2O4S2; [M+H]+; delta(ppm) 6.846371
COMMENT: PROPOSED_MF MS-FINDER 3.174; C9H26N8O7S; [M+H]+; delta(ppm) 7.314754
COMMENT: PROPOSED_MF MS-FINDER 3.170; C7H26N12O3S2; [M+H]+; delta(ppm) -4.722206
COMMENT: PROPOSED_MF MS-FINDER 3.159; C10H26N6O10; [M+H]+; delta(ppm) -9.365360
COMMENT: PROPOSED_MF MS-FINDER 3.152; C9H36N4O4P2S2; [M+H]+; delta(ppm) 5.265967
COMMENT: PROPOSED_MF MS-FINDER 3.125; C12H39O5PS3; [M+H]+; delta(ppm) -5.994182
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H31N6O3PS2; [M+H]+; delta(ppm) 9.488611
COMMENT: PROPOSED_MF MS-FINDER 3.080; C18H31O5PS; [M+H]+; delta(ppm) 11.241829
COMMENT: PROPOSED_MF MS-FINDER 3.073; C10H27N6O8P; [M+H]+; delta(ppm) 11.710217
