ACCESSION: MSBNK-SMB_Measured-HSA032P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_2523': {'bp': 9783.0, 'sum': 34771.0}, 'RA2-pos_2756': {'bp': 5307.0, 'sum': 27204.0}, 'HC9-pos_2531': {'bp': 3809.0, 'sum': 16604.0}, 'HC5-pos_2657': {'bp': 3231.0, 'sum': 14691.0}, 'HC15-pos_2664': {'bp': 2806.0, 'sum': 10329.0}, 'HC22-pos_2487': {'bp': 2711.0, 'sum': 11786.0}, 'RA12-pos_2796': {'bp': 2701.0, 'sum': 13729.0}, 'HC19-pos_2496': {'bp': 2195.0, 'sum': 7724.0}, 'RA16-pos_2496': {'bp': 1702.0, 'sum': 8050.0}, 'RA2-pos_2454': {'bp': 1464.0, 'sum': 7589.0}, 'HC20-pos_2680': {'bp': 1123.0, 'sum': 5089.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 520.324533
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 520.328034; int 22.766; delta(ppm) 18.573456
COMMENT: PROPOSED_CHARGE_STATE +1; mz 521.331032; int 7.179; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 535.325910; int 1.540; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 535.325910; int 1.540; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C21H50N3O9P; [M+H]+; delta(ppm) -14.750035
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C32H45N3OS; [M+H]+; delta(ppm) -14.497782
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C24H49N5O3S2; [M+H]+; delta(ppm) -13.242296
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C23H55NO5SP2; [M+H]+; delta(ppm) -13.113282
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C23H45N5O8; [M+H]+; delta(ppm) -11.568957
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C33H46NO2P; [M+H]+; delta(ppm) -11.187690
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C23H53NO7S2; [M+H]+; delta(ppm) -10.667780
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C25H50N3O4SP; [M+H]+; delta(ppm) -9.932204
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C27H47N5OP2; [M+H]+; delta(ppm) -9.196628
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C22H49NO12; [M+H]+; delta(ppm) -8.994440
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C27H55NS2P2; [M+H]+; delta(ppm) -8.295450
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C27H45N5O3S; [M+H]+; delta(ppm) -6.751126
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C26H51NO5P2; [M+H]+; delta(ppm) -6.622111
COMMENT: PROPOSED_MF SevenGoldenRules 5.850; C27H53NO2S3; [M+H]+; delta(ppm) -5.849949
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C26H49NO7S; [M+H]+; delta(ppm) -4.176609
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C21H54N5OS3P; [M+H]+; delta(ppm) -3.858886
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C28H46N3O4P; [M+H]+; delta(ppm) -3.441033
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C20H50N5O6SP; [M+H]+; delta(ppm) -2.185547
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C30H51NSP2; [M+H]+; delta(ppm) -1.804280
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C22H55N3O2S2P2; [M+H]+; delta(ppm) -0.548794
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C30H41N5O3; [M+H]+; delta(ppm) -0.259955
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C30H49NO2S2; [M+H]+; delta(ppm) 0.641222
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C21H51N3O7P2; [M+H]+; delta(ppm) 1.124546
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C22H53N3O4S3; [M+H]+; delta(ppm) 1.896708
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C29H45NO7; [M+H]+; delta(ppm) 2.314562
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C24H50N5OS2P; [M+H]+; delta(ppm) 2.632284
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C21H49N3O9S; [M+H]+; delta(ppm) 3.570048
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C23H46N5O6P; [M+H]+; delta(ppm) 4.305624
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C33H47NP2; [M+H]+; delta(ppm) 4.686891
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C23H54NO5S2P; [M+H]+; delta(ppm) 5.206801
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C25H51N3O2SP2; [M+H]+; delta(ppm) 5.942377
COMMENT: PROPOSED_MF SevenGoldenRules 6.880; C22H50NO10P; [M+H]+; delta(ppm) 6.880140
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C33H45NO2S; [M+H]+; delta(ppm) 7.132393
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C25H49N3O4S2; [M+H]+; delta(ppm) 8.387879
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C27H46N5OSP; [M+H]+; delta(ppm) 9.123455
COMMENT: PROPOSED_MF SevenGoldenRules 10.025; C27H54NS3P; [M+H]+; delta(ppm) 10.024632
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C24H45N3O9; [M+H]+; delta(ppm) 10.061218
COMMENT: PROPOSED_MF SevenGoldenRules 11.698; C26H50NO5SP; [M+H]+; delta(ppm) 11.697972
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C28H47N3O2P2; [M+H]+; delta(ppm) 12.433548
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C20H51N5O4SP2; [M+H]+; delta(ppm) 13.689034
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C28H45N3O4S; [M+H]+; delta(ppm) 14.879050
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C32H42N2OS; [M+NH4]+; delta(ppm) -14.985240
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C24H46N4O3S2; [M+NH4]+; delta(ppm) -13.687196
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C23H52O5SP2; [M+NH4]+; delta(ppm) -13.553808
