ACCESSION: MSBNK-SMB_Measured-HSA032P0504001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC22-pos_7719': {'bp': 866.0, 'sum': 2140.0}, 'RA1-pos_8252': {'bp': 699.0, 'sum': 1362.0}, 'HC12-pos_7934': {'bp': 675.0, 'sum': 1236.0}, 'HC1-pos_7834': {'bp': 671.0, 'sum': 1690.0}, 'RA16-pos_7168': {'bp': 644.0, 'sum': 1714.0}, 'HC22-pos_7624': {'bp': 528.0, 'sum': 1538.0}, 'RA4-pos_7691': {'bp': 463.0, 'sum': 769.0}, 'HC8-pos_7395': {'bp': 436.0, 'sum': 1319.0}, 'RA19-pos_7758': {'bp': 385.0, 'sum': 712.0}, 'HC6-pos_7712': {'bp': 380.0, 'sum': 1281.0}, 'RA22-pos_7639': {'bp': 335.0, 'sum': 1014.0}, 'RA26-pos_7176': {'bp': 270.0, 'sum': 945.0}, 'RA14-pos_6883': {'bp': 258.0, 'sum': 707.0}, 'HC10-pos_7436': {'bp': 253.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 504.356301
COMMENT: PRECURSOR_M/Z_STDEV 0.001555
COMMENT: PRECURSOR_IN_MS1 mz 504.359677; int 141.267; delta(ppm) 17.844482
COMMENT: PROPOSED_CHARGE_STATE +1; mz 505.364036; int 59.604; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C23H54NO8P; [M+H]+; delta(ppm) -12.760447
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C25H49N3O7; [M+H]+; delta(ppm) -9.478451
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C29H51N3P2; [M+H]+; delta(ppm) -7.030861
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C20H49N5O9; [M+H]+; delta(ppm) -1.486037
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C30H50NO3P; [M+H]+; delta(ppm) -1.090687
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C24H51N5O2P2; [M+H]+; delta(ppm) 0.961553
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C32H45N3O2; [M+H]+; delta(ppm) 2.189322
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C23H55NO6P2; [M+H]+; delta(ppm) 3.619731
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C25H50N3O5P; [M+H]+; delta(ppm) 6.899740
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C27H45N5O4; [M+H]+; delta(ppm) 10.181736
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C26H49NO8; [M+H]+; delta(ppm) 12.837927
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C20H50N5O7P; [M+H]+; delta(ppm) 14.892155
COMMENT: PROPOSED_MF MS-FINDER 3.263; C32H45N3O2; [M+H]+; delta(ppm) 2.184689
COMMENT: PROPOSED_MF MS-FINDER 3.238; C27H45N5O4; [M+H]+; delta(ppm) 10.160727
COMMENT: PROPOSED_MF MS-FINDER 3.132; C26H49NO8; [M+H]+; delta(ppm) 12.812495
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H50NO3P; [M+H]+; delta(ppm) -1.090293
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H49N3O7; [M+H]+; delta(ppm) -9.460168
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H45N9S; [M+H]+; delta(ppm) 0.824940
