ACCESSION: MSBNK-SMB_Measured-HSA032P0908000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5804': {'bp': 5365.0, 'sum': 9450.0}, 'RA5-pos_5790': {'bp': 3323.0, 'sum': 6293.0}, 'HC2-pos_5749': {'bp': 877.0, 'sum': 1584.0}, 'RA3-pos_5511': {'bp': 584.0, 'sum': 1316.0}, 'RA10-pos_5600': {'bp': 529.0, 'sum': 1464.0}, 'QC4-pos_5494': {'bp': 523.0, 'sum': 968.0}, 'RA6-pos_5369': {'bp': 498.0, 'sum': 821.0}, 'RA2-pos_5781': {'bp': 462.0, 'sum': 971.0}, 'HC10-pos_5507': {'bp': 431.0, 'sum': 937.0}, 'QC2-pos_5341': {'bp': 431.0, 'sum': 1162.0}, 'RA11-pos_5446': {'bp': 338.0, 'sum': 741.0}, 'RA16-pos_5214': {'bp': 309.0, 'sum': 637.0}, 'HC16-pos_5804': {'bp': 250.0, 'sum': 603.0}, 'RA14-pos_5247': {'bp': 238.0, 'sum': 514.0}, 'QC5-pos_5373': {'bp': 232.0, 'sum': 385.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 908.645300
COMMENT: PRECURSOR_M/Z_STDEV 0.002660
COMMENT: PRECURSOR_IN_MS1 mz 908.645660; int 21.795; delta(ppm) -25.992373
COMMENT: PROPOSED_CHARGE_STATE +1; mz 909.646974; int 13.567; cor 0.860
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 913.601686; int 8.611; cor 0.840
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.682; C48H94NO12P; [M+H]+; delta(ppm) -14.682064
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C51H93N3O6S2; [M+H]+; delta(ppm) -13.820487
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C42H95N5O11P2; [M+H]+; delta(ppm) -13.543945
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C53H90N5O3SP; [M+H]+; delta(ppm) -13.399615
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C43H97N5O8S3; [M+H]+; delta(ppm) -13.102139
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C53H98NO2S3P; [M+H]+; delta(ppm) -12.882889
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C50H89N3O11; [M+H]+; delta(ppm) -12.863057
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C42H93N5O13S; [M+H]+; delta(ppm) -12.144709
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C52H94NO7SP; [M+H]+; delta(ppm) -11.925459
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C54H91N3O4P2; [M+H]+; delta(ppm) -11.504586
COMMENT: PROPOSED_MF SevenGoldenRules 11.208; C44H98N3O9S2P; [M+H]+; delta(ppm) -11.208213
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C55H93N3OS3; [M+H]+; delta(ppm) -11.063882
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C46H95N5O6SP2; [M+H]+; delta(ppm) -10.787340
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C43H94N3O14P; [M+H]+; delta(ppm) -10.250782
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C54H89N3O6S; [M+H]+; delta(ppm) -10.106452
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C46H93N5O8S2; [M+H]+; delta(ppm) -9.388104
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C45H99NO10SP2; [M+H]+; delta(ppm) -9.313184
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C56H94NO2S2P; [M+H]+; delta(ppm) -9.168853
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C48H98N3O4S3P; [M+H]+; delta(ppm) -8.451607
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C45H89N5O13; [M+H]+; delta(ppm) -8.430674
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C55H90NO7P; [M+H]+; delta(ppm) -8.211423
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C45H97NO12S2; [M+H]+; delta(ppm) -7.915050
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C47H94N3O9SP; [M+H]+; delta(ppm) -7.494177
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C49H91N5O6P2; [M+H]+; delta(ppm) -7.073304
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C44H93NO17; [M+H]+; delta(ppm) -6.957619
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C50H93N5O3S3; [M+H]+; delta(ppm) -6.631498
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C49H99NO5S2P2; [M+H]+; delta(ppm) -6.556578
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C49H89N5O8S; [M+H]+; delta(ppm) -5.674068
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C48H95NO10P2; [M+H]+; delta(ppm) -5.599148
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C49H97NO7S3; [M+H]+; delta(ppm) -5.157342
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C51H94N3O4S2P; [M+H]+; delta(ppm) -4.737571
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C53H91N5OSP2; [M+H]+; delta(ppm) -4.316699
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C48H93NO12S; [M+H]+; delta(ppm) -4.199912
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C43H98N5O6S3P; [M+H]+; delta(ppm) -4.019223
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C53H99NS3P2; [M+H]+; delta(ppm) -3.799973
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C50H90N3O9P; [M+H]+; delta(ppm) -3.779040
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C42H94N5O11SP; [M+H]+; delta(ppm) -3.061793
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C53H89N5O3S2; [M+H]+; delta(ppm) -2.917463
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C52H95NO5SP2; [M+H]+; delta(ppm) -2.842543
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C44H99N3O7S2P2; [M+H]+; delta(ppm) -2.125297
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C52H85N5O8; [M+H]+; delta(ppm) -1.960032
COMMENT: PROPOSED_MF SevenGoldenRules 1.443; C52H93NO7S2; [M+H]+; delta(ppm) -1.443307
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C43H95N3O12P2; [M+H]+; delta(ppm) -1.167866
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C54H90N3O4SP; [M+H]+; delta(ppm) -1.022434
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C44H97N3O9S3; [M+H]+; delta(ppm) -0.726060
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C51H89NO12; [M+H]+; delta(ppm) -0.485877
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C46H94N5O6S2P; [M+H]+; delta(ppm) -0.305188
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C56H95NS2P2; [M+H]+; delta(ppm) -0.085937
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C43H93N3O14S; [M+H]+; delta(ppm) 0.231370
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C45H90N5O11P; [M+H]+; delta(ppm) 0.652242
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C55H91NO5P2; [M+H]+; delta(ppm) 0.871493
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C45H98NO10S2P; [M+H]+; delta(ppm) 1.168968
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C56H93NO2S3; [M+H]+; delta(ppm) 1.313299
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C47H95N3O7SP2; [M+H]+; delta(ppm) 1.589841
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C44H94NO15P; [M+H]+; delta(ppm) 2.126398
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C55H89NO7S; [M+H]+; delta(ppm) 2.270729
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C50H94N5OS3P; [M+H]+; delta(ppm) 2.451418
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C47H93N3O9S2; [M+H]+; delta(ppm) 2.987975
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C49H90N5O6SP; [M+H]+; delta(ppm) 3.408848
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C49H98NO5S3P; [M+H]+; delta(ppm) 3.925574
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C46H89N3O14; [M+H]+; delta(ppm) 3.945405
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C51H95N3O2S2P2; [M+H]+; delta(ppm) 4.346446
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C48H94NO10SP; [M+H]+; delta(ppm) 4.883004
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C50H91N3O7P2; [M+H]+; delta(ppm) 5.303876
COMMENT: PROPOSED_MF SevenGoldenRules 5.746; C51H93N3O4S3; [M+H]+; delta(ppm) 5.745683
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C42H95N5O9SP2; [M+H]+; delta(ppm) 6.021123
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C53H90N5OS2P; [M+H]+; delta(ppm) 6.165453
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C50H89N3O9S; [M+H]+; delta(ppm) 6.703113
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C52H86N5O6P; [M+H]+; delta(ppm) 7.122884
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C42H93N5O11S2; [M+H]+; delta(ppm) 7.420359
