ACCESSION: MSBNK-SMB_Measured-HSA032P0408004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_3204': {'bp': 14193.0, 'sum': 40639.0}, 'RA5-pos_3171': {'bp': 12339.0, 'sum': 29880.0}, 'RA10-pos_2985': {'bp': 4245.0, 'sum': 11777.0}, 'RA15-pos_4060': {'bp': 3679.0, 'sum': 10112.0}, 'HC12-pos_3115': {'bp': 2495.0, 'sum': 6660.0}, 'RA1-pos_4025': {'bp': 2412.0, 'sum': 8749.0}, 'RA16-pos_2928': {'bp': 2369.0, 'sum': 6343.0}, 'HC19-pos_2887': {'bp': 2163.0, 'sum': 6190.0}, 'HC5-pos_3043': {'bp': 2007.0, 'sum': 6494.0}, 'QC3-pos_3371': {'bp': 1777.0, 'sum': 5339.0}, 'RA25-pos_2948': {'bp': 1666.0, 'sum': 4878.0}, 'RA14-pos_3241': {'bp': 1643.0, 'sum': 4606.0}, 'HC16-pos_3204': {'bp': 1627.0, 'sum': 5656.0}, 'RA2-pos_3158': {'bp': 1477.0, 'sum': 6473.0}, 'RA1-pos_4037': {'bp': 1383.0, 'sum': 4798.0}, 'HC21-pos_2884': {'bp': 1286.0, 'sum': 2510.0}, 'QC3-pos_2924': {'bp': 1073.0, 'sum': 3317.0}, 'RA6-pos_2857': {'bp': 1000.0, 'sum': 3550.0}, 'RA14-pos_2781': {'bp': 978.0, 'sum': 1998.0}, 'HC21-pos_3629': {'bp': 790.0, 'sum': 1963.0}, 'HC18-pos_3628': {'bp': 778.0, 'sum': 2478.0}, 'HC24-pos_3595': {'bp': 721.0, 'sum': 1894.0}, 'QC6-pos_2870': {'bp': 566.0, 'sum': 1025.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 408.308250
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 408.310652; int 243.675; delta(ppm) 12.865204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266643; int 47.545; cor 0.920
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H47NO2P2; [M+H]+; delta(ppm) -12.148197
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C23H42N3OP; [M+H]+; delta(ppm) -8.092251
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C25H37N5; [M+H]+; delta(ppm) -4.036305
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C24H41NO4; [M+H]+; delta(ppm) -0.753738
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C18H42N5O3P; [M+H]+; delta(ppm) 1.784911
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C19H41N3O6; [M+H]+; delta(ppm) 9.123423
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C21H44O2P2; [M+NH4]+; delta(ppm) -12.673060
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C23H39N2OP; [M+NH4]+; delta(ppm) -8.440166
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C25H34N4; [M+NH4]+; delta(ppm) -4.207271
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C24H38O4; [M+NH4]+; delta(ppm) -0.781497
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C18H39N4O3P; [M+NH4]+; delta(ppm) 1.867905
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C19H38N2O6; [M+NH4]+; delta(ppm) 9.526574
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C19H44O2P2; [M+ACN+H]+; delta(ppm) -13.503452
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C21H39N2OP; [M+ACN+H]+; delta(ppm) -8.993201
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C23H34N4; [M+ACN+H]+; delta(ppm) -4.482950
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C22H38O4; [M+ACN+H]+; delta(ppm) -0.832704
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C16H39N4O3P; [M+ACN+H]+; delta(ppm) 1.990299
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C17H38N2O6; [M+ACN+H]+; delta(ppm) 10.150796
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C20H34N3P; [M+IsoProp+H]+; delta(ppm) -11.072868
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C21H33NO3; [M+IsoProp+H]+; delta(ppm) -2.465117
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C15H34N5O2P; [M+IsoProp+H]+; delta(ppm) 0.512606
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C16H33N3O5; [M+IsoProp+H]+; delta(ppm) 9.120357
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C19H41N2OP; [M+ACN+Na]+; delta(ppm) -2.573376
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C21H36N4; [M+ACN+Na]+; delta(ppm) 2.224838
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C20H40O4; [M+ACN+Na]+; delta(ppm) 6.108138
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C19H36NOP; [M+2ACN+H]+; delta(ppm) -10.121440
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C13H37N5P2; [M+2ACN+H]+; delta(ppm) -6.942349
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C21H31N3; [M+2ACN+H]+; delta(ppm) -5.042273
COMMENT: PROPOSED_MF SevenGoldenRules 2.248; C14H36N3O3P; [M+2ACN+H]+; delta(ppm) 2.247501
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C16H31N5O2; [M+2ACN+H]+; delta(ppm) 7.326668
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C15H35NO6; [M+2ACN+H]+; delta(ppm) 11.437350
COMMENT: PROPOSED_MF MS-FINDER 3.895; C24H38O4; [M+NH4]+; delta(ppm) -0.752454
