ACCESSION: MSBNK-SMB_Measured-HSA032P0637003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-pos_7724': {'bp': 3758.0, 'sum': 4266.0}, 'HC5-pos_7713': {'bp': 2473.0, 'sum': 3182.0}, 'RA15-pos_7633': {'bp': 2463.0, 'sum': 3024.0}, 'RA4-pos_7706': {'bp': 2346.0, 'sum': 3023.0}, 'HC5-pos_7733': {'bp': 2337.0, 'sum': 3022.0}, 'RA14-pos_6984': {'bp': 2035.0, 'sum': 2695.0}, 'HC3-pos_8024': {'bp': 2011.0, 'sum': 2514.0}, 'RA17-pos_7966': {'bp': 1986.0, 'sum': 2647.0}, 'QC3-pos_7436': {'bp': 1161.0, 'sum': 2081.0}, 'RA13-pos_7787': {'bp': 1138.0, 'sum': 1544.0}, 'HC20-pos_7962': {'bp': 1117.0, 'sum': 2133.0}, 'RA19-pos_7776': {'bp': 1045.0, 'sum': 1807.0}, 'HC25-pos_7698': {'bp': 1020.0, 'sum': 1779.0}, 'HC16-pos_8022': {'bp': 933.0, 'sum': 1202.0}, 'RA16-pos_7295': {'bp': 886.0, 'sum': 1595.0}, 'HC9-pos_7718': {'bp': 867.0, 'sum': 1156.0}, 'HC3-pos_8036': {'bp': 805.0, 'sum': 1183.0}, 'HC9-pos_7735': {'bp': 784.0, 'sum': 1089.0}, 'RA2-pos_7939': {'bp': 756.0, 'sum': 1135.0}, 'HC19-pos_7373': {'bp': 747.0, 'sum': 1252.0}, 'HC16-pos_8042': {'bp': 721.0, 'sum': 1025.0}, 'HC13-pos_7978': {'bp': 680.0, 'sum': 1136.0}, 'RA25-pos_7838': {'bp': 664.0, 'sum': 1579.0}, 'HC1-pos_7949': {'bp': 565.0, 'sum': 964.0}, 'QC5-pos_7281': {'bp': 499.0, 'sum': 887.0}, 'HC18-pos_7493': {'bp': 495.0, 'sum': 850.0}, 'HC7-pos_7742': {'bp': 473.0, 'sum': 900.0}, 'RA23-pos_7601': {'bp': 450.0, 'sum': 677.0}, 'RA2-pos_7518': {'bp': 268.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 637.364562
COMMENT: PRECURSOR_M/Z_STDEV 0.001976
COMMENT: PRECURSOR_IN_MS1 mz 637.367809; int 246.755; delta(ppm) -18.315031
COMMENT: PROPOSED_CHARGE_STATE +1; mz 638.371629; int 101.827; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 615.389492; int 771.761; cor 0.967
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 653.342396; int 65.591; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 610.431254; int 673.349; cor 0.930
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 615.389492; int 771.761; cor 0.967
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 631.359810; int 140.906; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 653.473738; int 81.328; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 615.389492; int 771.761; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.559; C35H56O8S; [M+H]+; delta(ppm) -14.559361
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C30H61N4O2S3P; [M+H]+; delta(ppm) -14.300074
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C37H53N2O5P; [M+H]+; delta(ppm) -13.959073
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C27H60N2O10S2; [M+H]+; delta(ppm) -13.534785
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C29H57N4O7SP; [M+H]+; delta(ppm) -12.934496
COMMENT: PROPOSED_MF SevenGoldenRules 12.622; C39H58OSP2; [M+H]+; delta(ppm) -12.621780
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C29H65O6S3P; [M+H]+; delta(ppm) -12.199063
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C26H56N2O15; [M+H]+; delta(ppm) -12.169206
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C31H62N2O3S2P2; [M+H]+; delta(ppm) -11.598775
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C28H61O11SP; [M+H]+; delta(ppm) -10.833485
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C39H56O3S2; [M+H]+; delta(ppm) -10.627627
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C30H58N2O8P2; [M+H]+; delta(ppm) -10.233196
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C31H60N2O5S3; [M+H]+; delta(ppm) -9.603050
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C38H52O8; [M+H]+; delta(ppm) -9.262048
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C33H57N4O2S2P; [M+H]+; delta(ppm) -9.002761
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C30H56N2O10S; [M+H]+; delta(ppm) -8.237471
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C32H53N4O7P; [M+H]+; delta(ppm) -7.637183
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C32H61O6S2P; [M+H]+; delta(ppm) -6.901750
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C34H58N2O3SP2; [M+H]+; delta(ppm) -6.301461
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C31H57O11P; [M+H]+; delta(ppm) -5.536172
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C34H56N2O5S2; [M+H]+; delta(ppm) -4.305737
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C25H58N4O10P2; [M+H]+; delta(ppm) -3.911306
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C36H53N4O2SP; [M+H]+; delta(ppm) -3.705448
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C26H60N4O7S3; [M+H]+; delta(ppm) -3.281160
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C36H61OS3P; [M+H]+; delta(ppm) -2.970015
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C33H52N2O10; [M+H]+; delta(ppm) -2.940158
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C25H56N4O12S; [M+H]+; delta(ppm) -1.915581
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C35H57O6SP; [M+H]+; delta(ppm) -1.604437
COMMENT: PROPOSED_MF SevenGoldenRules 1.004; C37H54N2O3P2; [M+H]+; delta(ppm) -1.004148
COMMENT: PROPOSED_MF SevenGoldenRules 0.580; C27H61N2O8S2P; [M+H]+; delta(ppm) -0.579860
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C38H56N2S3; [M+H]+; delta(ppm) -0.374002
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C29H58N4O5SP2; [M+H]+; delta(ppm) 0.020429
COMMENT: PROPOSED_MF SevenGoldenRules 0.786; C26H57N2O13P; [M+H]+; delta(ppm) 0.785718
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C37H52N2O5S; [M+H]+; delta(ppm) 0.991577
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C29H56N4O7S2; [M+H]+; delta(ppm) 2.016153
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C28H62O9SP2; [M+H]+; delta(ppm) 2.121440
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C39H57OS2P; [M+H]+; delta(ppm) 2.328869
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C31H61N2O3S3P; [M+H]+; delta(ppm) 3.351875
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C28H52N4O12; [M+H]+; delta(ppm) 3.381732
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C38H53O6P; [M+H]+; delta(ppm) 3.694448
