ACCESSION: MSBNK-SMB_Measured-HSA032P0220000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA5-pos_1715': {'bp': 16196.0, 'sum': 109790.0}, 'RA10-pos_1576': {'bp': 14080.0, 'sum': 115736.0}, 'RA5-pos_1701': {'bp': 13363.0, 'sum': 105475.0}, 'HC1-pos_1598': {'bp': 11782.0, 'sum': 83737.0}, 'RA22-pos_1368': {'bp': 10535.0, 'sum': 63832.0}, 'HC6-pos_1580': {'bp': 10289.0, 'sum': 79047.0}, 'HC24-pos_1464': {'bp': 9846.0, 'sum': 78819.0}, 'HC23-pos_1521': {'bp': 9076.0, 'sum': 74869.0}, 'HC23-pos_1533': {'bp': 8413.0, 'sum': 65815.0}, 'RA3-pos_1566': {'bp': 8258.0, 'sum': 57895.0}, 'RA3-pos_1581': {'bp': 7926.0, 'sum': 52765.0}, 'HC1-pos_1588': {'bp': 7619.0, 'sum': 59680.0}, 'RA12-pos_1712': {'bp': 7446.0, 'sum': 57685.0}, 'RA8-pos_1528': {'bp': 6474.0, 'sum': 60194.0}, 'HC26-pos_1566': {'bp': 6395.0, 'sum': 45590.0}, 'HC6-pos_1592': {'bp': 5805.0, 'sum': 50829.0}, 'HC11-pos_1547': {'bp': 5623.0, 'sum': 43471.0}, 'RA22-pos_1354': {'bp': 5578.0, 'sum': 47850.0}, 'RA17-pos_1546': {'bp': 5080.0, 'sum': 28891.0}, 'RA25-pos_1524': {'bp': 4917.0, 'sum': 35274.0}, 'HC8-pos_1540': {'bp': 4741.0, 'sum': 40960.0}, 'RA24-pos_1389': {'bp': 4438.0, 'sum': 24316.0}, 'RA7-pos_1381': {'bp': 4163.0, 'sum': 32584.0}, 'RA17-pos_1534': {'bp': 4086.0, 'sum': 28180.0}, 'HC8-pos_1551': {'bp': 4080.0, 'sum': 31938.0}, 'RA7-pos_1395': {'bp': 4050.0, 'sum': 31228.0}, 'HC9-pos_1488': {'bp': 3747.0, 'sum': 24250.0}, 'HC11-pos_1559': {'bp': 3487.0, 'sum': 31855.0}, 'HC26-pos_1578': {'bp': 3476.0, 'sum': 28932.0}, 'HC9-pos_1474': {'bp': 3428.0, 'sum': 29866.0}, 'RA11-pos_1388': {'bp': 2816.0, 'sum': 16914.0}, 'QC1-pos_1422': {'bp': 2341.0, 'sum': 19115.0}, 'RA16-pos_1433': {'bp': 2191.0, 'sum': 15080.0}, 'RA6-pos_1459': {'bp': 1921.0, 'sum': 19300.0}, 'HC7-pos_1487': {'bp': 1901.0, 'sum': 14103.0}, 'RA13-pos_1505': {'bp': 1889.0, 'sum': 15626.0}, 'RA23-pos_1505': {'bp': 1800.0, 'sum': 14541.0}, 'HC15-pos_1651': {'bp': 1661.0, 'sum': 13841.0}, 'HC19-pos_1493': {'bp': 1399.0, 'sum': 10060.0}, 'HC20-pos_1617': {'bp': 1353.0, 'sum': 11130.0}, 'QC6-pos_1389': {'bp': 1244.0, 'sum': 8448.0}, 'RA26-pos_1507': {'bp': 842.0, 'sum': 9095.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 220.118491
COMMENT: PRECURSOR_M/Z_STDEV 0.000365
COMMENT: PRECURSOR_IN_MS1 mz 220.118972; int 999.000; delta(ppm) 9.853841
COMMENT: PROPOSED_CHARGE_STATE +1; mz 221.121319; int 78.670; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.014; C8H18N3O2P; [M+H]+; delta(ppm) -9.013668
COMMENT: PROPOSED_MF SevenGoldenRules 1.474; C10H13N5O; [M+H]+; delta(ppm) -1.474134
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C9H17NO5; [M+H]+; delta(ppm) 4.627777
COMMENT: PROPOSED_MF MS-FINDER 4.231; C9H17NO5; [M+H]+; delta(ppm) 4.606205
COMMENT: PROPOSED_MF MS-FINDER 3.703; C10H13N5O; [M+H]+; delta(ppm) -1.469683
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H18N3O2P; [M+H]+; delta(ppm) -8.973578
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H21NS2; [M+H]+; delta(ppm) 0.658239
COMMENT: PROPOSED_MF MS-FINDER 1.824; C7H25NS3; [M+H]+; delta(ppm) -14.656572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 176.312; C9H17NO5; [M+H]+; delta(ppm) 4.606205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.836; C10H13N5O; [M+H]+; delta(ppm) -1.469683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO5; [M+H]+; delta(ppm) 4.606205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 271.689; C9H17NO5; [M+H]+; delta(ppm) 4.606205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.457; C12H15N2O2; [M+H]+; delta(ppm) -7.569346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.143; C8H21NO2Si2; [M+H]+; delta(ppm) -225103.769763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.764; C7H14FN5O2; [M+H]+; delta(ppm) -6.660715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.890; C10H13N5O; [M+H]+; delta(ppm) -1.469683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.091; C8H18N3O2P; [M+H]+; delta(ppm) -8.973578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.481; C9H15BF2O3; [M+H]+; delta(ppm) 47655.714772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.552; C9H18ClN3O; [M+H]+; delta(ppm) -98320.677783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.746; C6H16N6OP; [M+H]+; delta(ppm) -2.873932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.636; C9H21NOSSi; [M+H]+; delta(ppm) -225104.392757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M+H]+; delta(ppm) 4.606205
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; C9H17NO5; PANTOTHENIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; C9H17NO5; PANTOTHENIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+H]+; CC(C)(CO)C(O)C(=O)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+H]+; CC(C)C[C@@](O)(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+H]+; CO[C@@H]1O[C@@H](C)[C@H](O)[C@@H](NC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+H]+; CO[C@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+H]+; CO[C@H]1O[C@H](CO)[C@H]([C@@H]1O)N(C)C(C)=O
