ACCESSION: MSBNK-SMB_Measured-HSA032P0615015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_3240': {'bp': 39042.0, 'sum': 133898.0}, 'RA19-pos_3387': {'bp': 1755.0, 'sum': 6558.0}, 'HC14-pos_3300': {'bp': 16377.0, 'sum': 60606.0}, 'HC11-pos_3169': {'bp': 14209.0, 'sum': 46105.0}, 'RA12-pos_3337': {'bp': 29255.0, 'sum': 90622.0}, 'HC17-pos_3190': {'bp': 5890.0, 'sum': 23045.0}, 'RA1-pos_3378': {'bp': 21607.0, 'sum': 66268.0}, 'RA1-pos_3210': {'bp': 2533.0, 'sum': 11773.0}, 'RA23-pos_3154': {'bp': 16308.0, 'sum': 57289.0}, 'HC26-pos_3277': {'bp': 5941.0, 'sum': 18074.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 615.311693
COMMENT: PRECURSOR_M/Z_STDEV 0.001854
COMMENT: PRECURSOR_IN_MS1 mz 615.314699; int 37.223; delta(ppm) -18.282015
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.317453; int 13.817; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 593.335431; int 999.000; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 631.288503; int 3.628; cor 0.842
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 593.335431; int 999.000; cor 0.770
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 593.335431; int 999.000; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C28H46N4O11; [M+H]+; delta(ppm) -14.194843
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C32H48N4O4P2; [M+H]+; delta(ppm) -12.189333
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C27H50O15; [M+H]+; delta(ppm) -12.018409
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C21H51N4O14P; [M+H]+; delta(ppm) -10.335213
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C31H52O8P2; [M+H]+; delta(ppm) -10.012899
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C33H47N2O7P; [M+H]+; delta(ppm) -7.323693
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C22H50N2O17; [M+H]+; delta(ppm) -5.469573
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C26H52N2O10P2; [M+H]+; delta(ppm) -3.464063
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C34H46O10; [M+H]+; delta(ppm) -2.458052
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C28H47N4O9P; [M+H]+; delta(ppm) -0.774856
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C27H51O13P; [M+H]+; delta(ppm) 1.401578
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C21H52N4O12P2; [M+H]+; delta(ppm) 3.084774
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C29H46N2O12; [M+H]+; delta(ppm) 4.090785
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C33H48N2O5P2; [M+H]+; delta(ppm) 6.096295
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C22H51N2O15P; [M+H]+; delta(ppm) 7.950415
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C24H46N4O14; [M+H]+; delta(ppm) 10.639621
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C34H47O8P; [M+H]+; delta(ppm) 10.963563
COMMENT: PROPOSED_MF SevenGoldenRules 12.645; C28H48N4O7P2; [M+H]+; delta(ppm) 12.645131
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C23H50O18; [M+H]+; delta(ppm) 12.816055
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C27H52O11P2; [M+H]+; delta(ppm) 14.821565
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C24H53N2O12P; [M+Na]+; delta(ppm) -13.445307
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C26H48N4O11; [M+Na]+; delta(ppm) -10.656300
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C36H49O5P; [M+Na]+; delta(ppm) -10.322025
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C30H50N4O4P2; [M+Na]+; delta(ppm) -8.576363
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C25H52O15; [M+Na]+; delta(ppm) -8.399096
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C29H54O8P2; [M+Na]+; delta(ppm) -6.319159
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C31H49N2O7P; [M+Na]+; delta(ppm) -3.530153
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C33H44N4O6; [M+Na]+; delta(ppm) -0.741146
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C24H54N2O10P2; [M+Na]+; delta(ppm) 0.472713
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C32H48O10; [M+Na]+; delta(ppm) 1.516058
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C26H49N4O9P; [M+Na]+; delta(ppm) 3.261719
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C36H50O3P2; [M+Na]+; delta(ppm) 3.597683
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C25H53O13P; [M+Na]+; delta(ppm) 5.518924
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C27H48N2O12; [M+Na]+; delta(ppm) 8.307930
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C31H50N2O5P2; [M+Na]+; delta(ppm) 10.387867
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C33H45N4O4P; [M+Na]+; delta(ppm) 13.176873
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C29H50N2O9; [M+2Na-H]+; delta(ppm) -13.898637
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C33H52N2O2P2; [M+2Na-H]+; delta(ppm) -11.738536
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C35H47N4OP; [M+2Na-H]+; delta(ppm) -8.842037
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C24H50N4O11; [M+2Na-H]+; delta(ppm) -6.844995
COMMENT: PROPOSED_MF SevenGoldenRules 6.498; C34H51O5P; [M+2Na-H]+; delta(ppm) -6.497836
